,,,,
1,,봉선생,1462,21673
2,,핑크펄,1078,18852
3,,바다의사랑,1798,14594
4,,NapIes,1815,10351
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,신녀,1811,8107
9,,구공레이디,1797,7671
10,,Polaris,1358,7484
11,,켈미,1808,7428
12,,강강술술,1798,7256
13,,지화자뉴달봉,1304,6910
14,,Devas,1604,6589
15,,서랍속통닭,1282,6547
16,,버비야,1289,6543
17,,체페시,1789,6472
18,,아리아드,1727,6447
19,,Reilz,1790,6380
20,,파초선,1684,6351
21,,강술전용버프켈,1524,6192
22,,Vishnu,1648,6089
23,,이쁜아2,1258,6078
24,,최온,1469,5923
25,,개킹받쥬,1632,5920
26,,q삼족오p,853,5825
27,,남천,1789,5789
28,,우치하강술이,1522,5673
29,,연연술술,1518,5598
30,,헤차니스a,860,5561
31,,강술전용시머링,1536,5518
32,,작열,759,5475
33,,임나엘,1557,5371
34,,한나수이,649,5248
35,,천사사랑3,759,5234
36,,버닝조련1,923,5142
37,,silo,1801,5067
38,,덥크,1415,4992
39,,커럽,1484,4946
40,,바른말고운말,1347,4813
41,,dfsfsgferw,781,4808
42,,적중100퍼,781,4808
43,,liillililililili,1420,4694
44,,못난이님,1346,4629
45,,타락한강술,1515,4603
46,,천천히크는사람,1281,4596
47,,어르신,962,4583
48,,Celebrity,1621,4551
49,,푸른달의마녀,344,4452
50,,먀옹,1403,4394
51,,유티,1418,4362
52,,인자무인,708,4304
53,,s가을동화s,792,4298
54,,지크하트,1590,4161
55,,너랭이,1422,4152
56,,눈꽃의희야,1235,4096
57,,베르디노,948,4051
58,,은하계수리공,657,4037
59,,o여름향기o,846,3961
60,,투옵,828,3867
61,,갓무도가,1502,3844
62,,사랑은유죄,904,3810
63,,IlIl레이지lIIl,930,3781
64,,레전더리,1501,3765
65,,정화목,938,3744
66,,보라3,810,3704
67,,혈색,1445,3661
68,,재키찬75,745,3645
69,,무한사신,234,3625
70,,핼리해성,1350,3571
71,,붉은보석을훔친자,885,3571
72,,보석전사,726,3547
73,,메인모을거야,1465,3438
74,,녹백,1400,3438
75,,정의무변,368,3392
76,,랑ol,753,3380
77,,버디와친구들,1321,3266
78,,까칠한것들,367,3214
79,,꽃이겨울바람에게,856,3156
80,,대천사라파엘,753,3146
81,,앙앙프리츠,771,3130
82,,건방진것들,368,3118
83,,트루디꼬봉,649,3022
84,,환락가,1302,2982
85,,채륜,1482,2963
86,,보조하는전사,1404,2960
87,,블랙홀즈,1079,2916
88,,레전드박창훈,701,2872
89,,창공의소환사,727,2760
90,,템빨,913,2716
91,,하리아,732,2705
92,,아랑사또,831,2701
93,,보라2,831,2701
94,,낭만달순이,1330,2686
95,,소리없는나무,934,2678
96,,어색한미소,921,2672
97,,바헬의검,924,2670
98,,의향,871,2665
99,,잔댜르크,1456,2658
100,,적치,1403,2626
