,,,,
1,,봉선생,1462,21673
2,,핑크펄,1061,18852
3,,바다의사랑,1760,14077
4,,q주몽p,856,9755
5,,NapIes,1785,9629
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,신녀,1780,7591
9,,Polaris,1358,7484
10,,구공레이디,1756,7130
11,,지화자뉴달봉,1297,6910
12,,켈미,1766,6662
13,,강강술술,1750,6638
14,,서랍속통닭,1282,6547
15,,버비야,1282,6543
16,,아리아드,1712,6404
17,,Reilz,1760,6366
18,,이쁜아2,1258,6078
19,,체페시,1757,5973
20,,Devas,1569,5928
21,,q삼족오p,853,5825
22,,파초선,1647,5816
23,,남천,1760,5787
24,,Vishnu,1618,5709
25,,헤차니스a,860,5561
26,,강술전용버프켈,1500,5479
27,,작열,759,5475
28,,개킹받쥬,1584,5279
29,,한나수이,649,5248
30,,천사사랑3,759,5234
31,,버닝조련1,923,5142
32,,최온,1442,5133
33,,우치하강술이,1489,5124
34,,강술전용시머링,1510,5069
35,,연연술술,1491,5056
36,,바른말고운말,1310,4813
37,,dfsfsgferw,781,4808
38,,적중100퍼,781,4808
39,,임나엘,1531,4629
40,,못난이님,1346,4629
41,,천천히크는사람,1281,4596
42,,silo,1746,4586
43,,어르신,961,4583
44,,Celebrity,1621,4551
45,,푸른달의마녀,344,4452
46,,유티,1418,4362
47,,인자무인,708,4304
48,,s가을동화s,792,4298
49,,커럽,1469,4204
50,,지크하트,1589,4161
51,,너랭이,1422,4152
52,,타락한강술,1493,4132
53,,눈꽃의희야,1232,4096
54,,덥크,1357,4095
55,,베르디노,947,4051
56,,은하계수리공,657,4037
57,,o여름향기o,846,3961
58,,liillililililili,1381,3959
59,,투옵,828,3867
60,,사랑은유죄,904,3810
61,,IlIl레이지lIIl,930,3781
62,,정화목,938,3744
63,,먀옹,1339,3715
64,,보라3,810,3704
65,,재키찬75,745,3645
66,,무한사신,234,3625
67,,붉은보석을훔친자,885,3571
68,,보석전사,726,3547
69,,핼리해성,1341,3541
70,,레전더리,1477,3424
71,,정의무변,368,3392
72,,랑ol,753,3380
73,,까칠한것들,367,3214
74,,꽃이겨울바람에게,856,3156
75,,대천사라파엘,753,3146
76,,앙앙프리츠,771,3130
77,,혈색,1426,3122
78,,건방진것들,368,3118
79,,갓무도가,1461,3092
80,,메인모을거야,1457,3090
81,,트루디꼬봉,649,3022
82,,채륜,1474,2963
83,,보조하는전사,1404,2960
84,,블랙홀즈,1075,2916
85,,레전드박창훈,701,2872
86,,창공의소환사,727,2760
87,,템빨,913,2716
88,,하리아,732,2705
89,,아랑사또,831,2701
90,,보라2,831,2701
91,,낭만달순이,1330,2686
92,,녹백,1267,2683
93,,소리없는나무,934,2678
94,,어색한미소,921,2672
95,,바헬의검,924,2670
96,,의향,871,2665
97,,트루디3,682,2620
98,,버디와친구들,1250,2549
99,,헤머13,876,2492
100,,Izzy,1454,2474
