,,,,
1,,봉선생,1458,21673
2,,핑크펄,990,18852
3,,바다의사랑,1733,12223
4,,q주몽p,856,9755
5,,얼짱소녀,763,9121
6,,1004대장,756,9072
7,,Polaris,1358,7484
8,,지화자뉴달봉,1271,6910
9,,버비야,1238,6542
10,,서랍속통닭,1262,6514
11,,NapIes,1743,6479
12,,Reilz,1731,6250
13,,아리아드,1665,6246
14,,이쁜아2,1258,6078
15,,q삼족오p,853,5825
16,,남천,1727,5782
17,,헤차니스a,860,5561
18,,작열,759,5475
19,,한나수이,649,5248
20,,천사사랑3,759,5234
21,,버닝조련1,923,5142
22,,바른말고운말,1246,4812
23,,dfsfsgferw,781,4808
24,,적중100퍼,781,4808
25,,신녀,1724,4760
26,,못난이님,1344,4628
27,,천천히크는사람,1281,4596
28,,어르신,955,4581
29,,Celebrity,1621,4551
30,,푸른달의마녀,344,4452
31,,구공레이디,1584,4390
32,,유티,1418,4362
33,,인자무인,708,4304
34,,s가을동화s,792,4298
35,,강강술술,1684,4197
36,,너랭이,1422,4152
37,,눈꽃의희야,1226,4084
38,,베르디노,947,4051
39,,은하계수리공,657,4037
40,,o여름향기o,846,3961
41,,체페시,1708,3938
42,,투옵,828,3867
43,,사랑은유죄,904,3810
44,,IlIl레이지lIIl,928,3778
45,,켈미,1606,3764
46,,정화목,938,3744
47,,보라3,810,3704
48,,재키찬75,745,3645
49,,무한사신,234,3625
50,,붉은보석을훔친자,885,3571
51,,보석전사,726,3547
52,,파초선,1463,3470
53,,정의무변,368,3392
54,,연연술술,1418,3380
55,,랑ol,753,3380
56,,강술전용버프켈,1421,3369
57,,핼리해성,1302,3368
58,,까칠한것들,367,3214
59,,Vishnu,1475,3193
60,,꽃이겨울바람에게,856,3156
61,,대천사라파엘,753,3146
62,,앙앙프리츠,771,3130
63,,건방진것들,368,3118
64,,강술전용시머링,1430,3062
65,,트루디꼬봉,649,3022
66,,우치하강술이,1390,2989
67,,Devas,1402,2980
68,,채륜,1474,2963
69,,보조하는전사,1337,2921
70,,블랙홀즈,1061,2915
71,,silo,1566,2888
72,,레전드박창훈,701,2872
73,,개킹받쥬,1433,2815
74,,창공의소환사,727,2760
75,,템빨,913,2716
76,,하리아,732,2705
77,,아랑사또,831,2701
78,,보라2,831,2701
79,,소리없는나무,934,2678
80,,낭만달순이,1267,2676
81,,어색한미소,921,2672
82,,바헬의검,924,2670
83,,의향,871,2665
84,,트루디3,682,2620
85,,메인모을거야,1452,2528
86,,헤머13,876,2492
87,,지롤하네,770,2437
88,,숲속에서만남1,907,2430
89,,원조곽가,1277,2409
90,,바람과태풍,753,2378
91,,뀨영수리,921,2363
92,,신나는토요일,571,2351
93,,유비_1,862,2329
94,,타락한강술,1387,2312
95,,지크하트,1456,2288
96,,Ciencia,1441,2271
97,,0휴천사0,730,2244
98,,마흔녀,1015,2237
99,,0칸시프트0,889,2229
100,,투니스,810,2198
