,,,,
1,,봉선생,1462,21673
2,,핑크펄,1055,18852
3,,바다의사랑,1747,14010
4,,q주몽p,856,9755
5,,NapIes,1756,9491
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,Polaris,1358,7484
9,,신녀,1748,7448
10,,구공레이디,1731,7020
11,,지화자뉴달봉,1295,6910
12,,서랍속통닭,1282,6547
13,,버비야,1280,6543
14,,강강술술,1727,6518
15,,켈미,1736,6493
16,,아리아드,1701,6369
17,,Reilz,1741,6365
18,,이쁜아2,1258,6078
19,,체페시,1737,5855
20,,q삼족오p,853,5825
21,,남천,1735,5784
22,,Devas,1558,5763
23,,파초선,1634,5692
24,,Vishnu,1612,5585
25,,헤차니스a,860,5561
26,,작열,759,5475
27,,강술전용버프켈,1492,5305
28,,한나수이,649,5248
29,,천사사랑3,759,5234
30,,개킹받쥬,1576,5160
31,,버닝조련1,923,5142
32,,우치하강술이,1479,5019
33,,최온,1437,4989
34,,연연술술,1486,4981
35,,강술전용시머링,1505,4967
36,,바른말고운말,1299,4813
37,,dfsfsgferw,781,4808
38,,적중100퍼,781,4808
39,,못난이님,1346,4629
40,,천천히크는사람,1281,4596
41,,어르신,960,4583
42,,Celebrity,1621,4551
43,,silo,1716,4492
44,,임나엘,1523,4491
45,,푸른달의마녀,344,4452
46,,유티,1418,4362
47,,인자무인,708,4304
48,,s가을동화s,792,4298
49,,지크하트,1589,4161
50,,너랭이,1422,4152
51,,눈꽃의희야,1231,4096
52,,커럽,1464,4061
53,,베르디노,947,4051
54,,은하계수리공,657,4037
55,,타락한강술,1485,4022
56,,o여름향기o,846,3961
57,,투옵,828,3867
58,,사랑은유죄,904,3810
59,,덥크,1318,3789
60,,IlIl레이지lIIl,930,3781
61,,liillililililili,1360,3764
62,,정화목,938,3744
63,,보라3,810,3704
64,,재키찬75,745,3645
65,,무한사신,234,3625
66,,붉은보석을훔친자,885,3571
67,,보석전사,726,3547
68,,먀옹,1308,3533
69,,핼리해성,1338,3523
70,,정의무변,368,3392
71,,랑ol,753,3380
72,,레전더리,1459,3352
73,,까칠한것들,367,3214
74,,꽃이겨울바람에게,856,3156
75,,대천사라파엘,753,3146
76,,앙앙프리츠,771,3130
77,,건방진것들,368,3118
78,,메인모을거야,1457,3090
79,,트루디꼬봉,649,3022
80,,채륜,1474,2963
81,,보조하는전사,1404,2960
82,,혈색,1420,2951
83,,갓무도가,1449,2942
84,,블랙홀즈,1075,2916
85,,레전드박창훈,701,2872
86,,창공의소환사,727,2760
87,,템빨,913,2716
88,,하리아,732,2705
89,,아랑사또,831,2701
90,,보라2,831,2701
91,,낭만달순이,1330,2686
92,,소리없는나무,934,2678
93,,어색한미소,921,2672
94,,바헬의검,924,2670
95,,의향,871,2665
96,,트루디3,682,2620
97,,버디와친구들,1250,2549
98,,녹백,1233,2505
99,,헤머13,876,2492
100,,Izzy,1454,2474
