,職業,キャラクター,レベル,ポイント
1,n12,오리,2050,38457
2,n10,운좋은고양이,2051,34951
3,n9,Deadly,1462,34168
4,n0,산타루치노,2061,30358
5,n19,길선미,2057,29682
6,n8,이치키,2041,24746
7,n14,결제가아니라결재,2055,24398
8,n17,웅치키,2067,23337
9,n8,다누리,1835,22973
10,n8,주악꾸악주의,2034,22595
11,n2,뉴삼총사,1939,22164
12,n2,감자고구마,2031,22017
13,n0,운정리파괴자,2030,20207
14,n14,마악마,2010,20058
15,n9,숑숑이활쏜다,2059,19005
16,n20,전여친,2000,18670
17,n9,민쏘쏘,2002,18229
18,n22,리퍼지크,2040,17628
19,n19,쿠키돈먹음,2032,17538
20,n20,뱌이,2012,16690
21,n9,빨쿠,2014,16609
22,n1,Guan_Yu,1459,16425
23,n6,와니천사,2002,15900
24,n22,쇼팬,2061,15862
25,n25,우측,1426,15439
26,n2,멋진숑숑이,2052,15365
27,n7,_천상,1257,15359
28,n22,물련금,2000,15305
29,n20,등치,2030,15163
30,n8,잼쿠,2022,15144
31,n0,여체1,2033,14825
32,n9,HOOT,2014,14618
33,n8,보찌,2023,14559
34,n24,얌시선장,2000,14286
35,n7,명량해전,2027,14203
36,n25,짱친,2023,14161
37,n8,샤또지마,1971,14123
38,n2,지옥불_,2000,14051
39,n16,바라코스,2042,13804
40,n8,맹밍,2039,13731
41,n1,칼질하지마,2042,13706
42,n25,김치련,1374,13649
43,n20,웅치킨,2022,13461
44,n25,제일포,1374,13208
45,n25,대못,1374,13196
46,n10,v1p1최강의조련사,882,13075
47,n19,풀업s,2012,13061
48,n14,vvwvvw,1373,12948
49,n25,조옷가아,1421,12878
50,n25,추다솜,1420,12878
51,n0,구매완료,1371,12875
52,n7,금돌,2007,12856
53,n9,vwwvvvw,1371,12843
54,n7,MinJu,2000,12801
55,n25,참젓,1421,12785
56,n25,감옥싫어,1373,12744
57,n25,퓨우웅시인,1420,12694
58,n3,버닝12,2000,12670
59,n25,한미희,1420,12497
60,n25,토토보증업체,1420,12467
61,n22,슈퍼파워연금,2000,12260
62,n2,망파,2000,12136
63,n8,아려니,2034,11879
64,n15,리촹,2011,11798
65,n10,Dark다모,2011,11780
66,n25,하예슬,1371,11766
67,n7,기억해사랑해,1262,11740
68,n4,인생_콜전용,1714,11597
69,n8,심판,2030,11555
70,n19,차우니,1952,11528
71,n0,헤독,2017,11416
72,n10,장찬미,1879,11398
73,n10,목경운,2001,11336
74,n25,줘엇까,1368,11274
75,n8,스마트무빙,1985,11257
76,n10,투언,2000,11237
77,n25,트랄라레로,1367,11219
78,n18,사학광학사,1604,11190
79,n9,maya,927,11146
80,n10,빠칸,2011,11076
81,n2,리트군,1304,10991
82,n7,스와코프,2030,10837
83,n22,seolA,2000,10780
84,n22,llIIllIllIlll,1503,10736
85,n7,잇섭,2014,10725
86,n25,소거기볶음밥,1890,10566
87,n4,응묵,2000,10534
88,n10,앙굴리퍼,2008,10499
89,n25,힌도초과,1364,10491
90,n25,다이어트코치,1409,10453
91,n2,SeungEE,2000,10397
92,n13,응식이,2000,10394
93,n25,재메이햄,1362,10355
94,n24,해선,2000,10345
95,n9,나를찾지마,2011,10306
96,n12,S2조자룡,1411,10306
97,n22,시버련,2049,10300
98,n25,일라리아,1362,10297
99,n20,MILKMAID,2000,10262
100,n25,다노드월,1402,10255
