,,,,
1,,봉선생,1461,21673
2,,핑크펄,1025,18852
3,,바다의사랑,1745,13829
4,,q주몽p,856,9755
5,,얼짱소녀,763,9121
6,,1004대장,756,9072
7,,NapIes,1753,8525
8,,Polaris,1358,7484
9,,지화자뉴달봉,1285,6910
10,,신녀,1744,6669
11,,서랍속통닭,1281,6547
12,,버비야,1268,6543
13,,아리아드,1692,6324
14,,Reilz,1737,6289
15,,구공레이디,1719,6228
16,,이쁜아2,1258,6078
17,,q삼족오p,853,5825
18,,남천,1734,5783
19,,강강술술,1721,5762
20,,헤차니스a,860,5561
21,,켈미,1723,5522
22,,작열,759,5475
23,,체페시,1734,5320
24,,한나수이,649,5248
25,,천사사랑3,759,5234
26,,버닝조련1,923,5142
27,,파초선,1597,5123
28,,Vishnu,1588,4850
29,,바른말고운말,1279,4813
30,,dfsfsgferw,781,4808
31,,적중100퍼,781,4808
32,,Devas,1500,4764
33,,강술전용버프켈,1476,4643
34,,못난이님,1345,4628
35,,천천히크는사람,1281,4596
36,,어르신,959,4583
37,,Celebrity,1621,4551
38,,연연술술,1461,4547
39,,푸른달의마녀,344,4452
40,,우치하강술이,1452,4447
41,,개킹받쥬,1530,4391
42,,유티,1418,4362
43,,강술전용시머링,1474,4347
44,,인자무인,708,4304
45,,s가을동화s,792,4298
46,,너랭이,1422,4152
47,,눈꽃의희야,1231,4096
48,,베르디노,947,4051
49,,최온,1421,4045
50,,은하계수리공,657,4037
51,,silo,1689,4020
52,,o여름향기o,846,3961
53,,지크하트,1574,3880
54,,투옵,828,3867
55,,사랑은유죄,904,3810
56,,IlIl레이지lIIl,930,3781
57,,정화목,938,3744
58,,보라3,810,3704
59,,재키찬75,745,3645
60,,무한사신,234,3625
61,,붉은보석을훔친자,885,3571
62,,보석전사,726,3547
63,,타락한강술,1445,3539
64,,임나엘,1479,3532
65,,핼리해성,1319,3449
66,,정의무변,368,3392
67,,랑ol,753,3380
68,,까칠한것들,367,3214
69,,꽃이겨울바람에게,856,3156
70,,대천사라파엘,753,3146
71,,앙앙프리츠,771,3130
72,,건방진것들,368,3118
73,,트루디꼬봉,649,3022
74,,커럽,1439,3019
75,,메인모을거야,1456,2967
76,,채륜,1474,2963
77,,레전더리,1446,2952
78,,보조하는전사,1389,2938
79,,블랙홀즈,1072,2916
80,,레전드박창훈,701,2872
81,,창공의소환사,727,2760
82,,템빨,913,2716
83,,하리아,732,2705
84,,아랑사또,831,2701
85,,보라2,831,2701
86,,낭만달순이,1305,2682
87,,소리없는나무,934,2678
88,,어색한미소,921,2672
89,,바헬의검,924,2670
90,,의향,871,2665
91,,덥크,1261,2634
92,,트루디3,682,2620
93,,먀옹,1258,2547
94,,liillililililili,1268,2541
95,,헤머13,876,2492
96,,버디와친구들,1242,2456
97,,원조곽가,1304,2441
98,,지롤하네,770,2437
99,,숲속에서만남1,907,2430
100,,Izzy,1448,2381
