,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1442,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1893,21784
4,n10,운좋은고양이,2009,19266
5,n13,오리,2020,18230
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1928,15920
8,n7,_천상,1109,15355
9,n8,민쏘쏘,2000,15309
10,n22,물련금,2000,15072
11,n8,샤또지마,1937,14074
12,n24,얌시선장,2000,13620
13,n6,와니천사,1905,13449
14,n14,마악마,2000,13138
15,n10,v1p1최강의조련사,882,13075
16,n7,금돌,2007,12854
17,n0,운정리파괴자,2008,12717
18,n0,산타루치노,2004,12317
19,n3,지옥불_,1927,12256
20,n7,기억해사랑해,1262,11740
21,n4,인생_콜전용,1714,11597
22,n0,헤독,2017,11416
23,n8,스마트무빙,1985,11257
24,n8,이치키,2016,11224
25,n8,maya,921,11136
26,n2,리트군,1304,10991
27,n8,HOOT,2010,10633
28,n9,나를찾지마,2011,10306
29,n12,S2조자룡,1411,10306
30,n19,길선미,2023,10180
31,n2,SeungEE,2000,10092
32,n22,리퍼지크,2023,9897
33,n7,묵꼼,1844,9810
34,n8,vvvvvvvvvvvvv,1747,9647
35,n3,파이오니아,1866,9600
36,n8,아려니,2010,9455
37,n19,사학광학사,1391,9357
38,n20,MILKMAID,1937,9202
39,n3,버닝12,1909,9199
40,n4,무드리치,2000,9186
41,n20,유이퐁,1990,9180
42,n7,잇섭,2003,8824
43,n2,감자고구마,2017,8666
44,n0,없노,1794,8609
45,n0,화이어,708,8600
46,n8,지긋이창,2000,8567
47,n13,반짝반짝작은별,1917,8549
48,n9,Hwal,1773,8491
49,n9,가행건부,1772,8390
50,n4,삿제,1344,8379
51,n8,Lo또,1962,8290
52,n7,명량해전,2005,8100
53,n25,부선장,1340,8081
54,n23,돌아온연금,2000,7921
55,n6,투컷,1279,7888
56,n0,배스낚시,1477,7605
57,n12,주공주,1366,7453
58,n20,SolarFlare,2000,7409
59,n9,귓볼탱탱,1412,7353
60,n6,깐지데쓰,899,7313
61,n14,리촹,1982,7187
62,n8,보찌,1997,7138
63,n2,오사카_유니버셜,1366,7129
64,n21,핼버드,1683,7071
65,n19,오랜방황의끝,1995,7038
66,n0,하늘이다,905,7020
67,n23,Gift_,1943,7011
68,n20,뱌이,2002,6984
69,n2,천상마법지존,774,6904
70,n8,한우육회,1916,6891
71,n4,1____M,1924,6886
72,n16,바라코스,2015,6854
73,n14,효됴르원펀치,1386,6795
74,n8,페르파,1809,6774
75,n13,너키,1975,6754
76,n8,스카이부동산,1951,6731
77,n12,춰콜릿,1892,6708
78,n16,씽긋,1745,6700
79,n19,너랭이,2002,6687
80,n20,서하엘,1938,6679
81,n24,망침,2006,6669
82,n8,유로폼,2005,6665
83,n9,여교사,1703,6656
84,n4,무기없는잇터님,2013,6626
85,n8,양갱수리,2000,6604
86,n20,웅치킨,1976,6551
87,n20,지죤,1954,6550
88,n8,시옷,2004,6510
89,n22,탄알일발장전,1943,6472
90,n1,Trudy,1939,6450
91,n4,튼실,2000,6414
92,n19,리정인,2000,6407
93,n9,신민아이유인나,1812,6389
94,n6,리치골드,601,6310
95,n22,슈퍼파워연금,1756,6269
96,n23,앙금술사,2000,6198
97,n14,결제가아니라결재,2005,6185
98,n1,D_VA,2000,6151
99,n8,최서린,2000,6108
100,n4,선비타천,1262,6095
