,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1445,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1893,21784
4,n10,운좋은고양이,2012,19754
5,n13,오리,2023,19005
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1928,15920
8,n7,_천상,1109,15355
9,n8,민쏘쏘,2000,15309
10,n22,물련금,2000,15072
11,n8,샤또지마,1944,14095
12,n24,얌시선장,2000,13920
13,n6,와니천사,1909,13585
14,n0,운정리파괴자,2010,13159
15,n14,마악마,2000,13138
16,n10,v1p1최강의조련사,882,13075
17,n0,산타루치노,2008,12969
18,n7,금돌,2007,12854
19,n2,지옥불_,1927,12256
20,n8,이치키,2020,11992
21,n7,기억해사랑해,1262,11740
22,n4,인생_콜전용,1714,11597
23,n0,헤독,2017,11416
24,n8,스마트무빙,1985,11257
25,n8,HOOT,2011,11150
26,n8,maya,921,11136
27,n2,리트군,1304,10991
28,n19,길선미,2025,10874
29,n22,리퍼지크,2026,10624
30,n9,나를찾지마,2011,10306
31,n12,S2조자룡,1411,10306
32,n2,SeungEE,2000,10093
33,n7,묵꼼,1844,9810
34,n3,파이오니아,1878,9712
35,n8,vvvvvvvvvvvvv,1747,9647
36,n8,아려니,2011,9631
37,n7,잇섭,2008,9622
38,n20,유이퐁,1995,9423
39,n3,버닝12,1913,9411
40,n19,사학광학사,1392,9357
41,n20,MILKMAID,1945,9254
42,n4,무드리치,2000,9186
43,n2,감자고구마,2020,9015
44,n0,없노,1795,8700
45,n9,Hwal,1777,8663
46,n8,Lo또,1969,8606
47,n0,화이어,708,8600
48,n8,지긋이창,2000,8567
49,n13,반짝반짝작은별,1917,8549
50,n9,가행건부,1772,8390
51,n4,삿제,1344,8379
52,n7,명량해전,2007,8299
53,n25,부선장,1340,8081
54,n23,돌아온연금,2000,7921
55,n6,투컷,1279,7888
56,n0,배스낚시,1484,7786
57,n8,보찌,2002,7707
58,n16,바라코스,2021,7685
59,n14,리촹,1996,7616
60,n9,귓볼탱탱,1421,7610
61,n20,뱌이,2004,7468
62,n12,주공주,1366,7453
63,n20,SolarFlare,2000,7409
64,n6,깐지데쓰,899,7313
65,n8,한우육회,1928,7262
66,n8,스카이부동산,1965,7254
67,n23,Gift_,1952,7241
68,n20,웅치킨,2001,7229
69,n19,오랜방황의끝,1998,7181
70,n13,너키,1992,7143
71,n2,오사카_유니버셜,1366,7129
72,n21,핼버드,1683,7071
73,n20,지죤,1966,7021
74,n0,하늘이다,905,7020
75,n24,망침,2008,7018
76,n8,유로폼,2006,7002
77,n14,효됴르원펀치,1388,6980
78,n8,시옷,2006,6911
79,n2,천상마법지존,774,6904
80,n20,서하엘,1947,6902
81,n4,1____M,1924,6886
82,n19,너랭이,2004,6853
83,n1,Trudy,1949,6799
84,n22,탄알일발장전,1955,6780
85,n8,페르파,1809,6774
86,n22,슈퍼파워연금,1781,6710
87,n12,춰콜릿,1892,6708
88,n16,씽긋,1745,6700
89,n14,결제가아니라결재,2008,6693
90,n9,여교사,1703,6656
91,n4,무기없는잇터님,2013,6626
92,n8,양갱수리,2000,6604
93,n20,등치,2000,6417
94,n4,튼실,2000,6414
95,n19,리정인,2000,6407
96,n9,신민아이유인나,1812,6389
97,n6,리치골드,601,6310
98,n2,망파,1778,6246
99,n23,앙금술사,2000,6198
100,n4,웅드리치,1966,6187
