,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1436,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1893,21784
4,n10,운좋은고양이,2005,18519
5,n13,오리,2013,17023
6,n1,Guan_Yu,1459,16425
7,n7,_천상,1109,15355
8,n8,민쏘쏘,2000,15309
9,n20,전여친,1881,15279
10,n22,물련금,1984,14400
11,n8,샤또지마,1927,14033
12,n6,와니천사,1896,13289
13,n24,얌시선장,2000,13096
14,n10,v1p1최강의조련사,882,13075
15,n7,금돌,2007,12854
16,n14,마악마,1988,12660
17,n3,지옥불_,1926,12211
18,n0,운정리파괴자,2005,12066
19,n7,기억해사랑해,1262,11740
20,n0,산타루치노,2000,11600
21,n4,인생_콜전용,1714,11597
22,n8,스마트무빙,1985,11257
23,n8,maya,921,11136
24,n0,헤독,2013,11120
25,n2,리트군,1304,10991
26,n12,S2조자룡,1411,10306
27,n8,이치키,2010,10025
28,n8,나를찾지마,2010,9928
29,n7,묵꼼,1844,9810
30,n8,HOOT,2009,9789
31,n2,SeungEE,1988,9679
32,n8,vvvvvvvvvvvvv,1747,9647
33,n3,파이오니아,1847,9365
34,n19,사학광학사,1391,9357
35,n4,무드리치,2000,9186
36,n20,MILKMAID,1929,9135
37,n19,길선미,2016,9110
38,n8,아려니,2007,9070
39,n3,버닝12,1900,8910
40,n20,유이퐁,1975,8745
41,n22,리퍼지크,2017,8673
42,n0,없노,1794,8609
43,n0,화이어,708,8600
44,n13,반짝반짝작은별,1917,8549
45,n8,지긋이창,1998,8489
46,n9,가행건부,1772,8390
47,n4,삿제,1344,8379
48,n9,Hwal,1769,8262
49,n2,감자고구마,2012,8239
50,n25,부선장,1340,8081
51,n23,돌아온연금,2000,7921
52,n6,투컷,1279,7888
53,n7,명량해전,2003,7861
54,n8,Lo또,1950,7820
55,n7,잇섭,1974,7509
56,n0,배스낚시,1474,7437
57,n20,SolarFlare,2000,7409
58,n13,주공주,1364,7394
59,n6,깐지데쓰,899,7313
60,n2,오사카_유니버셜,1366,7129
61,n21,핼버드,1683,7071
62,n9,귓볼탱탱,1408,7056
63,n0,하늘이다,905,7020
64,n2,천상마법지존,774,6904
65,n4,1____M,1920,6869
66,n19,오랜방황의끝,1988,6801
67,n8,페르파,1809,6774
68,n23,Gift_,1927,6710
69,n12,춰콜릿,1892,6708
70,n16,씽긋,1745,6700
71,n14,효됴르원펀치,1385,6698
72,n9,여교사,1703,6656
73,n8,양갱수리,2000,6604
74,n13,너키,1946,6473
75,n19,너랭이,1998,6454
76,n14,리촹,1937,6410
77,n19,리정인,2000,6407
78,n9,신민아이유인나,1812,6389
79,n20,뱌이,1997,6326
80,n6,리치골드,601,6310
81,n8,유로폼,2003,6309
82,n4,무기없는잇터님,2011,6300
83,n8,한우육회,1887,6293
84,n9,보찌,1940,6219
85,n23,앙금술사,2000,6198
86,n14,결제가아니라결재,2000,6183
87,n20,서하엘,1916,6178
88,n8,최서린,2000,6108
89,n4,선비타천,1262,6095
90,n8,스카이부동산,1932,6077
91,n8,운좋지마,2006,6007
92,n19,쿠키돈먹음,2002,6007
93,n20,일단믿어봐,1730,5992
94,n1,Trudy,1924,5975
95,n20,지죤,1940,5946
96,n22,탄알일발장전,1922,5925
97,n8,시옷,2003,5910
98,n1,넌내꼬,1300,5860
99,n16,뛰낀,1840,5823
100,n4,튼실,1978,5803
