,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1436,34160
2,n8,다누리,1821,22913
3,n2,뉴삼총사,1839,21468
4,n11,운좋은고양이,1994,17400
5,n1,Guan_Yu,1459,16425
6,n7,_천상,1109,15355
7,n20,전여친,1799,14920
8,n8,샤또지마,1889,13842
9,n8,민쏘쏘,1950,13746
10,n10,v1p1최강의조련사,882,13075
11,n12,오리,2000,13038
12,n23,물련금,1886,12541
13,n6,와니천사,1510,12043
14,n7,금돌,1964,11996
15,n7,기억해사랑해,1262,11740
16,n4,인생_콜전용,1714,11597
17,n24,얌시선장,1910,11220
18,n8,maya,920,11136
19,n2,리트군,1304,10991
20,n3,지옥불_,1811,10935
21,n8,스마트무빙,1940,10795
22,n14,마악마,1873,10623
23,n12,S2조자룡,1411,10306
24,n0,산타루치노,1881,10265
25,n0,운정리파괴자,1949,10077
26,n7,묵꼼,1843,9805
27,n8,vvvvvvvvvvvvv,1747,9647
28,n0,헤독,1995,9592
29,n3,파이오니아,1789,9260
30,n4,무드리치,1981,8805
31,n0,화이어,708,8600
32,n20,MILKMAID,1852,8566
33,n13,반짝반짝작은별,1901,8525
34,n8,나를찾지마,1977,8405
35,n19,사학광학사,1380,8398
36,n9,가행건부,1771,8390
37,n0,없노,1778,8029
38,n4,삿제,1342,8022
39,n6,투컷,1262,7877
40,n23,돌아온연금,1997,7829
41,n24,부선장,1338,7767
42,n9,Hwal,1752,7757
43,n8,아려니,1950,7637
44,n2,SeungEE,1882,7598
45,n3,버닝12,1840,7426
46,n19,길선미,2000,7396
47,n8,HOOT,1922,7372
48,n6,깐지데쓰,899,7313
49,n21,핼버드,1683,7071
50,n0,배스낚시,1458,7027
51,n0,하늘이다,904,7020
52,n8,이치키,1986,6960
53,n2,천상마법지존,774,6904
54,n2,오사카_유니버셜,1363,6803
55,n8,페르파,1809,6774
56,n20,유이퐁,1857,6748
57,n12,춰콜릿,1879,6706
58,n17,씽긋,1742,6700
59,n20,SolarFlare,1957,6496
60,n4,1____M,1869,6494
61,n12,주공주,1340,6459
62,n19,리정인,2000,6407
63,n14,효됴르원펀치,1378,6397
64,n9,신민아이유인나,1812,6389
65,n8,지긋이창,1912,6320
66,n6,리치골드,601,6310
67,n9,귓볼탱탱,1388,6306
68,n7,명량해전,1928,6224
69,n8,Lo또,1905,6152
70,n4,선비타천,1262,6095
71,n13,너키,1900,6044
72,n20,일단믿어봐,1730,5992
73,n2,감자고구마,1956,5917
74,n1,넌내꼬,1274,5854
75,n23,앙금술사,1967,5846
76,n16,뛰낀,1839,5806
77,n6,오I톨0l,873,5692
78,n19,오랜방황의끝,1894,5660
79,n7,잇섭,1828,5599
80,n23,Gift_,1858,5584
81,n8,양갱수리,1921,5539
82,n19,한맹수인,1286,5522
83,n12,PPSWW,1748,5517
84,n7,모다모다,1990,5479
85,n14,멜론플레이어,1323,5433
86,n7,김이준,1770,5405
87,n2,나는농부입니다,1830,5239
88,n19,너랭이,1891,5146
89,n19,Doncic,1779,5144
90,n12,얘린,1776,5130
91,n20,디아볼릭,1686,5113
92,n8,여교사,1615,5054
93,n22,이사건은내가맡죠,917,4988
94,n0,강원마미,706,4953
95,n2,다식한고양이,1501,4941
96,n4,무기없는잇터님,1978,4935
97,n13,무빙스피릿,1944,4935
98,n24,이순신민아이유,1885,4911
99,n8,보찌,1861,4904
100,n19,쿠키돈먹음,1991,4887
