,職業,キャラクター,レベル,ポイント
1,n12,봉선생,1501,21673
2,n20,NapIes,2006,19331
3,n10,핑크펄,1140,18852
4,n8,켈미,2003,15286
5,n8,바다의사랑,1804,14678
6,n9,구공레이디,2000,14335
7,n19,Devas,1934,14239
8,n16,최온,1866,14196
9,n7,임나엘,1874,13767
10,n15,강강술술,2000,13737
11,n19,커럽,2001,13668
12,n7,개킹받쥬,1982,13136
13,n19,강술전용버프켈,1812,12531
14,n3,Vishnu,1933,11870
15,n9,신녀,2000,11427
16,n9,먀옹,1615,11209
17,n21,파초선,1975,10874
18,n1,강술전용시머링,1818,10622
19,n22,덥크,1610,10225
20,n13,체페시,2000,10211
21,n9,뚫어드림,1853,9837
22,n16,잔댜르크,1931,9788
23,n4,q주몽p,856,9755
24,n5,혈색,1615,9679
25,n7,우치하강술이,1699,9629
26,n0,녹백,1607,9402
27,n5,Brahma,1911,9353
28,n4,타락한강술,1691,9215
29,n9,얼짱소녀,763,9121
30,n2,1004대장,756,9072
31,n8,yh창병,2001,9065
32,n23,liillililililili,1626,8966
33,n23,연연술술,1656,8757
34,n14,적치,1605,8651
35,n8,silo,1904,8105
36,n8,Polaris,1370,7507
37,n13,윙첼,1931,7453
38,n8,찰슨,1985,7447
39,n4,지화자뉴달봉,1379,6910
40,n10,버디와친구들,1491,6844
41,n9,아리아드,1888,6841
42,n11,환락가,1486,6567
43,n6,서랍속통닭,1289,6559
44,n9,뿌잉뽀잉,1904,6554
45,n2,버비야,1353,6543
46,n0,Reilz,1939,6465
47,n1,CrimsonKnight,1920,6222
48,n0,이쁜아2,1258,6078
49,n7,갓무도가,1589,6038
50,n8,남천,1952,5847
51,n2,q삼족오p,853,5825
52,n10,평화의행진곡,1571,5705
53,n3,헤차니스a,860,5561
54,n2,그냥보조캐릭터,1843,5497
55,n2,작열,759,5475
56,n10,LakShmi,1571,5416
57,n10,한나수이,649,5248
58,n25,좀이쁜닉네임,1675,5243
59,n4,천사사랑3,759,5234
60,n10,버닝조련1,923,5142
61,n1,바른말고운말,1401,4813
62,n8,dfsfsgferw,781,4808
63,n9,적중100퍼,781,4808
64,n16,못난이님,1346,4629
65,n7,천천히크는사람,1281,4596
66,n8,어르신,964,4584
67,n2,Celebrity,1621,4551
68,n10,푸른달의마녀,344,4452
69,n23,금모으기운동,1599,4375
70,n8,유티,1418,4362
71,n6,인자무인,708,4304
72,n0,s가을동화s,792,4298
73,n4,s세라s,1869,4215
74,n23,지크하트,1592,4161
75,n8,너랭이,1422,4152
76,n8,눈꽃의희야,1271,4135
77,n20,지메,1580,4119
78,n0,은하계수리공,657,4037
79,n10,o여름향기o,846,3961
80,n18,단건우,1552,3906
81,n0,투옵,828,3867
82,n9,강한_,1616,3825
83,n10,사랑은유죄,904,3810
84,n16,IlIl레이지lIIl,931,3781
85,n7,레전더리,1501,3765
86,n13,이뮨,1561,3760
87,n13,정화목,938,3744
88,n19,쥬금이_수,1613,3737
89,n20,찰슨_메,1893,3730
90,n1,핼리해성,1438,3712
91,n13,보라3,810,3704
92,n19,사랑의인사,1832,3682
93,n10,재키찬75,745,3645
94,n1,무한사신,234,3625
95,n7,붉은보석을훔친자,885,3571
96,n0,보석전사,726,3547
97,n2,Izzy,1500,3475
98,n18,채륜,1506,3469
99,n16,메인모을거야,1470,3439
100,n7,숫찰떡,1577,3392
