,,,,
1,,봉선생,1461,21673
2,,핑크펄,1026,18852
3,,바다의사랑,1745,13860
4,,q주몽p,856,9755
5,,얼짱소녀,763,9121
6,,1004대장,756,9072
7,,NapIes,1753,8559
8,,Polaris,1358,7484
9,,지화자뉴달봉,1286,6910
10,,신녀,1744,6706
11,,서랍속통닭,1282,6547
12,,버비야,1269,6543
13,,아리아드,1693,6334
14,,Reilz,1737,6289
15,,구공레이디,1720,6256
16,,이쁜아2,1258,6078
17,,q삼족오p,853,5825
18,,남천,1734,5783
19,,강강술술,1722,5781
20,,헤차니스a,860,5561
21,,켈미,1724,5560
22,,작열,759,5475
23,,체페시,1734,5341
24,,한나수이,649,5248
25,,천사사랑3,759,5234
26,,파초선,1599,5155
27,,버닝조련1,923,5142
28,,Vishnu,1589,4870
29,,바른말고운말,1279,4813
30,,dfsfsgferw,781,4808
31,,적중100퍼,781,4808
32,,Devas,1502,4797
33,,강술전용버프켈,1476,4665
34,,못난이님,1345,4628
35,,천천히크는사람,1281,4596
36,,어르신,959,4583
37,,연연술술,1462,4555
38,,Celebrity,1621,4551
39,,우치하강술이,1452,4452
40,,푸른달의마녀,344,4452
41,,개킹받쥬,1531,4407
42,,강술전용시머링,1474,4365
43,,유티,1418,4362
44,,인자무인,708,4304
45,,s가을동화s,792,4298
46,,너랭이,1422,4152
47,,눈꽃의희야,1231,4096
48,,최온,1421,4076
49,,silo,1691,4052
50,,베르디노,947,4051
51,,은하계수리공,657,4037
52,,o여름향기o,846,3961
53,,지크하트,1575,3897
54,,투옵,828,3867
55,,사랑은유죄,904,3810
56,,IlIl레이지lIIl,930,3781
57,,정화목,938,3744
58,,보라3,810,3704
59,,재키찬75,745,3645
60,,무한사신,234,3625
61,,붉은보석을훔친자,885,3571
62,,타락한강술,1448,3560
63,,임나엘,1481,3558
64,,보석전사,726,3547
65,,핼리해성,1320,3451
66,,정의무변,368,3392
67,,랑ol,753,3380
68,,까칠한것들,367,3214
69,,꽃이겨울바람에게,856,3156
70,,대천사라파엘,753,3146
71,,앙앙프리츠,771,3130
72,,건방진것들,368,3118
73,,커럽,1440,3052
74,,트루디꼬봉,649,3022
75,,메인모을거야,1456,2967
76,,레전더리,1446,2964
77,,채륜,1474,2963
78,,보조하는전사,1389,2938
79,,블랙홀즈,1072,2916
80,,레전드박창훈,701,2872
81,,창공의소환사,727,2760
82,,템빨,913,2716
83,,하리아,732,2705
84,,아랑사또,831,2701
85,,보라2,831,2701
86,,덥크,1263,2684
87,,낭만달순이,1307,2682
88,,소리없는나무,934,2678
89,,어색한미소,921,2672
90,,바헬의검,924,2670
91,,의향,871,2665
92,,트루디3,682,2620
93,,먀옹,1258,2583
94,,liillililililili,1269,2579
95,,헤머13,876,2492
96,,버디와친구들,1244,2487
97,,원조곽가,1304,2441
98,,지롤하네,770,2437
99,,숲속에서만남1,907,2430
100,,Izzy,1448,2381
