,,,,
1,,DEVAIN,1340,13875
2,,inta,1280,7329
3,,마스펠,1742,6726
4,,흑염룡,1419,6300
5,,2MORO,1445,4557
6,,버베나,1402,3773
7,,배꼽,1414,3660
8,,선임,1308,3626
9,,Deft,1401,3492
10,,IIllllllllllIlll,1360,3330
11,,백관,1301,3143
12,,떠돌이_,554,2856
13,,큐이,1410,2750
14,,셀리,425,2642
15,,공쥬님,869,2413
16,,고구마망,1489,2395
17,,넝쿨이,1304,2382
18,,활주,1281,2359
19,,제이비,1182,2206
20,,티누,1004,2205
21,,Slayer,1399,2163
22,,비_일오,1281,1916
23,,RaonLee,1252,1870
24,,TURN,1272,1852
25,,버키,1250,1753
26,,하정우,1341,1749
27,,다멜잉,1288,1703
28,,변신소녀님,1205,1681
29,,메이커,1435,1593
30,,은영,1374,1581
31,,비프리즈,1325,1573
32,,웨여,1252,1566
33,,이망,1388,1513
34,,칼전니크당,882,1503
35,,파벨,1256,1485
36,,역살,1251,1472
37,,수라a,1157,1441
38,,__수인,1182,1433
39,,이더리움코인,1328,1432
40,,SiegeGun,1185,1419
41,,한겨레,1336,1360
42,,유나영,1194,1344
43,,또식소환,1294,1262
44,,전설,1196,1238
45,,Lipton,1252,1225
46,,lolol,1243,1207
47,,젤리삐,1087,1183
48,,삼미리,922,1155
49,,나빌레라,1407,1142
50,,__형,1300,1130
51,,예뻐,135,1108
52,,곽명훈,1188,1104
53,,콜드브루,1289,1093
54,,오로치,1265,1084
55,,워버러버덥덥,1088,1075
56,,Vayne,676,1047
57,,히쭉,1159,1046
58,,참외배꼽,1334,1026
59,,__09,1075,1017
60,,덜렁,1236,1014
61,,maze_red,1435,1012
62,,WonderWoman,957,1006
63,,천년용왕,404,1000
64,,달빛에지는혼,1142,987
65,,쏘럭,1315,983
66,,뽀스,1411,964
67,,YOLOMAID,1001,957
68,,낭천,1269,945
69,,너굴이,1222,938
70,,곰슬기,1251,936
71,,평정,1279,933
72,,한야,1297,930
73,,풀림,1332,897
74,,Sona,703,897
75,,음속,1104,890
76,,갈증,1204,884
77,,일월이,619,876
78,,지휘관,1145,873
79,,Soraka,698,872
80,,수기광호,1281,862
81,,이준석,1427,859
82,,Lulu,677,848
83,,Squire,928,844
84,,하노비,884,828
85,,KEYBOARDWORRIER,978,796
86,,크고아름다운검,1128,775
87,,new도,813,770
88,,양인군자,876,762
89,,까만집사,1034,761
90,,도레미파,1419,750
91,,민둥산,1290,734
92,,건법사,1181,732
93,,사신소녀,1483,718
94,,선녀,801,718
95,,탐슨,1091,699
96,,유랑거북이,1076,698
97,,간코쿠,921,695
98,,김포,1458,689
99,,카심,928,684
100,,영_오,1129,677
