,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1454,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1894,21784
4,n10,운좋은고양이,2015,21083
5,n12,오리,2029,21069
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1928,15920
8,n7,_천상,1255,15359
9,n8,민쏘쏘,2000,15309
10,n22,물련금,2000,15072
11,n0,산타루치노,2015,14752
12,n0,운정리파괴자,2013,14490
13,n24,얌시선장,2000,14286
14,n8,샤또지마,1956,14103
15,n14,마악마,2002,14080
16,n7,와니천사,1936,14055
17,n8,이치키,2026,13993
18,n10,v1p1최강의조련사,882,13075
19,n7,금돌,2007,12854
20,n19,길선미,2026,12846
21,n22,리퍼지크,2035,12669
22,n8,HOOT,2013,12463
23,n3,지옥불_,1927,12256
24,n7,기억해사랑해,1262,11740
25,n4,인생_콜전용,1714,11597
26,n0,헤독,2017,11416
27,n8,스마트무빙,1985,11257
28,n8,maya,922,11136
29,n2,리트군,1304,10991
30,n2,감자고구마,2022,10740
31,n7,잇섭,2014,10725
32,n19,사학광학사,1523,10443
33,n9,나를찾지마,2011,10306
34,n12,S2조자룡,1411,10306
35,n3,버닝12,1925,10153
36,n2,SeungEE,2000,10093
37,n8,아려니,2013,9936
38,n3,파이오니아,1903,9852
39,n20,유이퐁,2001,9823
40,n7,묵꼼,1844,9810
41,n8,vvvvvvvvvvvvv,1747,9647
42,n8,Lo또,1985,9459
43,n20,MILKMAID,1958,9328
44,n8,보찌,2010,9288
45,n20,웅치킨,2012,9212
46,n4,무드리치,2000,9186
47,n0,없노,1801,9012
48,n7,명량해전,2011,8983
49,n9,Hwal,1785,8978
50,n20,뱌이,2009,8721
51,n8,스카이부동산,2000,8688
52,n14,결제가아니라결재,2015,8607
53,n0,화이어,708,8600
54,n8,지긋이창,2000,8567
55,n13,반짝반짝작은별,1917,8549
56,n15,리촹,2004,8522
57,n9,가행건부,1772,8390
58,n13,주공주,1415,8381
59,n4,삿제,1344,8379
60,n16,바라코스,2023,8308
61,n0,배스낚시,1500,8269
62,n9,귓볼탱탱,1446,8173
63,n25,부선장,1340,8081
64,n8,한우육회,1959,8063
65,n23,Gift_,1969,8016
66,n22,슈퍼파워연금,1848,7984
67,n23,돌아온연금,2000,7921
68,n6,투컷,1279,7888
69,n8,유로폼,2009,7865
70,n20,지죤,1990,7838
71,n20,등치,2007,7834
72,n9,시옷,2009,7827
73,n20,서하엘,1973,7683
74,n1,Trudy,1965,7675
75,n13,너키,2001,7631
76,n10,빠칸,2006,7579
77,n2,망파,1848,7524
78,n20,SolarFlare,2000,7409
79,n22,탄알일발장전,1978,7405
80,n9,여교사,1821,7387
81,n6,깐지데쓰,899,7313
82,n19,오랜방황의끝,2000,7250
83,n14,효됴르원펀치,1391,7250
84,n19,너랭이,2008,7166
85,n2,오사카_유니버셜,1366,7129
86,n24,망침,2009,7103
87,n21,핼버드,1683,7071
88,n0,하늘이다,906,7020
89,n2,천상마법지존,774,6904
90,n22,보옹알,2001,6892
91,n4,1____M,1929,6886
92,n4,웅드리치,2001,6848
93,n1,여체1,2009,6796
94,n8,페르파,1809,6774
95,n8,심판,2014,6746
96,n12,춰콜릿,1892,6708
97,n8,주악꾸악주의,2009,6701
98,n16,씽긋,1745,6700
99,n4,무기없는잇터님,2013,6626
100,n8,양갱수리,2000,6604
