,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1436,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1888,21734
4,n10,운좋은고양이,2003,18004
5,n1,Guan_Yu,1459,16425
6,n12,오리,2008,16062
7,n7,_천상,1109,15355
8,n8,민쏘쏘,2000,15263
9,n20,전여친,1827,14982
10,n8,샤또지마,1919,13981
11,n22,물련금,1963,13949
12,n6,와니천사,1880,13126
13,n10,v1p1최강의조련사,882,13075
14,n7,금돌,2005,12764
15,n24,얌시선장,1998,12657
16,n14,마악마,1968,12127
17,n3,지옥불_,1914,11939
18,n7,기억해사랑해,1262,11740
19,n4,인생_콜전용,1714,11597
20,n0,운정리파괴자,2003,11560
21,n0,산타루치노,1992,11381
22,n8,스마트무빙,1985,11257
23,n8,maya,921,11136
24,n2,리트군,1304,10991
25,n0,헤독,2007,10578
26,n12,S2조자룡,1411,10306
27,n7,묵꼼,1843,9805
28,n8,vvvvvvvvvvvvv,1747,9647
29,n9,나를찾지마,2006,9407
30,n3,파이오니아,1840,9260
31,n2,SeungEE,1969,9257
32,n4,무드리치,2000,9186
33,n8,HOOT,2006,9103
34,n19,사학광학사,1390,9084
35,n8,이치키,2005,9073
36,n20,MILKMAID,1924,9052
37,n8,아려니,2004,8727
38,n3,버닝12,1891,8619
39,n0,화이어,708,8600
40,n0,없노,1793,8586
41,n13,반짝반짝작은별,1917,8549
42,n8,가행건부,1772,8390
43,n4,삿제,1344,8379
44,n20,유이퐁,1957,8328
45,n19,길선미,2010,8309
46,n9,Hwal,1768,8231
47,n24,부선장,1340,8081
48,n23,돌아온연금,2000,7921
49,n8,지긋이창,1981,7906
50,n6,투컷,1279,7888
51,n22,리퍼지크,2011,7623
52,n2,감자고구마,2007,7495
53,n7,명량해전,2002,7464
54,n0,배스낚시,1473,7424
55,n8,Lo또,1941,7412
56,n20,SolarFlare,2000,7409
57,n6,깐지데쓰,899,7313
58,n2,오사카_유니버셜,1364,7081
59,n21,핼버드,1683,7071
60,n9,귓볼탱탱,1407,7021
61,n0,하늘이다,905,7020
62,n13,주공주,1350,6930
63,n2,천상마법지존,774,6904
64,n4,1____M,1919,6863
65,n8,페르파,1809,6774
66,n12,춰콜릿,1892,6708
67,n16,씽긋,1745,6700
68,n14,효됴르원펀치,1384,6693
69,n7,잇섭,1910,6653
70,n8,양갱수리,2000,6604
71,n8,여교사,1696,6548
72,n19,오랜방황의끝,1976,6499
73,n23,Gift_,1915,6441
74,n19,리정인,2000,6407
75,n9,신민아이유인나,1812,6389
76,n13,너키,1927,6318
77,n6,리치골드,601,6310
78,n23,앙금술사,2000,6198
79,n19,너랭이,1983,6149
80,n4,선비타천,1262,6095
81,n8,최서린,1999,6072
82,n20,일단믿어봐,1730,5992
83,n8,유로폼,2003,5904
84,n14,리촹,1916,5863
85,n1,넌내꼬,1294,5858
86,n16,뛰낀,1840,5823
87,n4,무기없는잇터님,2006,5780
88,n8,한우육회,1850,5769
89,n20,서하엘,1896,5766
90,n20,뱌이,1970,5754
91,n14,결제가아니라결재,1981,5747
92,n6,오I톨0l,873,5692
93,n7,모다모다,2000,5661
94,n7,김이준,1782,5648
95,n2,나는농부입니다,1866,5614
96,n1,Trudy,1912,5599
97,n12,얘린,1788,5531
98,n19,한맹수인,1286,5522
99,n12,PPSWW,1748,5517
100,n9,보찌,1907,5504
