,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1436,34160
2,n8,다누리,1821,22913
3,n2,뉴삼총사,1834,21455
4,n11,운좋은고양이,1979,17187
5,n1,Guan_Yu,1459,16425
6,n7,_천상,1109,15355
7,n20,전여친,1777,14869
8,n8,샤또지마,1885,13822
9,n8,민쏘쏘,1942,13614
10,n10,v1p1최강의조련사,882,13075
11,n12,오리,2000,12768
12,n23,물련금,1876,12426
13,n6,와니천사,1470,11938
14,n7,금돌,1953,11895
15,n7,기억해사랑해,1262,11740
16,n4,인생_콜전용,1714,11597
17,n24,얌시선장,1903,11172
18,n8,maya,920,11136
19,n2,리트군,1304,10991
20,n3,지옥불_,1809,10908
21,n8,스마트무빙,1932,10709
22,n15,마악마,1862,10491
23,n12,S2조자룡,1411,10306
24,n0,산타루치노,1866,10226
25,n1,운정리파괴자,1937,9957
26,n7,묵꼼,1843,9805
27,n8,vvvvvvvvvvvvv,1747,9647
28,n0,헤독,1985,9491
29,n3,파이오니아,1785,9260
30,n4,무드리치,1964,8694
31,n0,화이어,708,8600
32,n20,MILKMAID,1845,8522
33,n13,반짝반짝작은별,1898,8514
34,n9,가행건부,1771,8390
35,n19,사학광학사,1377,8283
36,n8,나를찾지마,1968,8250
37,n4,삿제,1341,7963
38,n0,없노,1775,7935
39,n6,투컷,1258,7869
40,n24,부선장,1337,7706
41,n23,돌아온연금,1986,7704
42,n9,Hwal,1748,7662
43,n8,아려니,1938,7527
44,n2,SeungEE,1869,7491
45,n19,길선미,1997,7350
46,n6,깐지데쓰,899,7313
47,n3,버닝12,1834,7299
48,n8,HOOT,1913,7253
49,n21,핼버드,1683,7071
50,n0,하늘이다,904,7020
51,n0,배스낚시,1454,6951
52,n2,천상마법지존,774,6904
53,n8,이치키,1978,6799
54,n8,페르파,1809,6774
55,n2,오사카_유니버셜,1363,6772
56,n12,춰콜릿,1877,6706
57,n16,씽긋,1741,6700
58,n20,유이퐁,1850,6633
59,n12,주공주,1339,6409
60,n4,1____M,1861,6396
61,n9,신민아이유인나,1812,6389
62,n20,SolarFlare,1945,6374
63,n19,리정인,1997,6364
64,n15,효됴르원펀치,1376,6332
65,n6,리치골드,601,6310
66,n9,지긋이창,1909,6202
67,n9,귓볼탱탱,1383,6154
68,n7,명량해전,1920,6143
69,n4,선비타천,1262,6095
70,n8,Lo또,1902,6024
71,n20,일단믿어봐,1730,5992
72,n13,너키,1892,5987
73,n1,넌내꼬,1272,5853
74,n2,감자고구마,1936,5762
75,n16,뛰낀,1837,5756
76,n23,앙금술사,1952,5730
77,n6,오I톨0l,873,5692
78,n19,오랜방황의끝,1885,5592
79,n7,잇섭,1828,5574
80,n19,한맹수인,1286,5522
81,n12,PPSWW,1748,5517
82,n23,Gift_,1849,5443
83,n14,멜론플레이어,1323,5433
84,n8,양갱수리,1915,5429
85,n7,김이준,1766,5329
86,n7,모다모다,1977,5325
87,n2,나는농부입니다,1823,5212
88,n19,Doncic,1779,5144
89,n20,디아볼릭,1684,5113
90,n12,얘린,1771,5088
91,n19,너랭이,1880,5061
92,n22,이사건은내가맡죠,917,4988
93,n0,강원마미,706,4953
94,n2,다식한고양이,1501,4941
95,n9,여교사,1610,4929
96,n8,보찌,1861,4904
97,n24,이순신민아이유,1882,4872
98,n4,칼로츠,1420,4840
99,n13,무빙스피릿,1933,4835
100,n9,prettystar,1276,4831
