,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1440,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1893,21784
4,n10,운좋은고양이,2007,18998
5,n13,오리,2017,17808
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1917,15769
8,n7,_천상,1109,15355
9,n8,민쏘쏘,2000,15309
10,n22,물련금,1998,14840
11,n8,샤또지마,1934,14066
12,n24,얌시선장,2000,13426
13,n6,와니천사,1904,13388
14,n14,마악마,2000,13138
15,n10,v1p1최강의조련사,882,13075
16,n7,금돌,2007,12854
17,n0,운정리파괴자,2006,12465
18,n3,지옥불_,1927,12256
19,n0,산타루치노,2002,11955
20,n7,기억해사랑해,1262,11740
21,n4,인생_콜전용,1714,11597
22,n0,헤독,2017,11416
23,n8,스마트무빙,1985,11257
24,n8,maya,921,11136
25,n2,리트군,1304,10991
26,n8,이치키,2013,10777
27,n8,HOOT,2010,10342
28,n9,나를찾지마,2011,10306
29,n12,S2조자룡,1411,10306
30,n2,SeungEE,2000,10086
31,n7,묵꼼,1844,9810
32,n19,길선미,2021,9770
33,n8,vvvvvvvvvvvvv,1747,9647
34,n3,파이오니아,1858,9519
35,n22,리퍼지크,2021,9433
36,n19,사학광학사,1391,9357
37,n8,아려니,2009,9330
38,n4,무드리치,2000,9186
39,n20,MILKMAID,1934,9175
40,n3,버닝12,1906,9097
41,n20,유이퐁,1983,8988
42,n2,감자고구마,2015,8651
43,n1,없노,1794,8609
44,n0,화이어,708,8600
45,n8,지긋이창,2000,8567
46,n13,반짝반짝작은별,1917,8549
47,n9,가행건부,1772,8390
48,n4,삿제,1344,8379
49,n9,Hwal,1771,8366
50,n7,잇섭,2001,8335
51,n8,Lo또,1957,8125
52,n25,부선장,1340,8081
53,n7,명량해전,2003,8010
54,n23,돌아온연금,2000,7921
55,n6,투컷,1279,7888
56,n0,배스낚시,1474,7466
57,n12,주공주,1366,7453
58,n20,SolarFlare,2000,7409
59,n6,깐지데쓰,899,7313
60,n9,귓볼탱탱,1410,7224
61,n2,오사카_유니버셜,1366,7129
62,n21,핼버드,1683,7071
63,n0,하늘이다,905,7020
64,n19,오랜방황의끝,1993,6986
65,n14,리촹,1968,6908
66,n2,천상마법지존,774,6904
67,n23,Gift_,1936,6893
68,n4,1____M,1922,6883
69,n8,보찌,1979,6792
70,n8,페르파,1809,6774
71,n20,뱌이,2001,6741
72,n14,효됴르원펀치,1385,6741
73,n12,춰콜릿,1892,6708
74,n16,씽긋,1745,6700
75,n8,한우육회,1908,6666
76,n9,여교사,1703,6656
77,n13,너키,1965,6634
78,n19,너랭이,2001,6608
79,n8,양갱수리,2000,6604
80,n4,무기없는잇터님,2013,6546
81,n8,유로폼,2004,6522
82,n20,서하엘,1927,6495
83,n8,스카이부동산,1944,6472
84,n16,바라코스,2011,6428
85,n19,리정인,2000,6407
86,n9,신민아이유인나,1812,6389
87,n24,망침,2005,6313
88,n20,지죤,1950,6311
89,n6,리치골드,601,6310
90,n22,탄알일발장전,1935,6278
91,n8,시옷,2003,6270
92,n1,Trudy,1932,6243
93,n20,웅치킨,1960,6222
94,n23,앙금술사,2000,6198
95,n14,결제가아니라결재,2003,6183
96,n4,튼실,1992,6176
97,n8,최서린,2000,6108
98,n22,슈퍼파워연금,1742,6106
99,n4,선비타천,1262,6095
100,n19,쿠키돈먹음,2002,6056
