,職業,キャラクター,レベル,ポイント
1,n12,오리,2050,37453
2,n10,운좋은고양이,2049,34183
3,n9,Deadly,1462,34168
4,n0,산타루치노,2057,28909
5,n19,길선미,2054,27910
6,n8,이치키,2041,24746
7,n14,결제가아니라결재,2052,23388
8,n8,다누리,1835,22973
9,n2,뉴삼총사,1931,22099
10,n2,감자고구마,2031,22017
11,n17,웅치키,2065,20914
12,n8,주악꾸악주의,2034,20746
13,n14,마악마,2010,20058
14,n0,운정리파괴자,2028,19772
15,n9,숑숑이활쏜다,2059,18986
16,n20,전여친,2000,18659
17,n22,리퍼지크,2040,17628
18,n8,민쏘쏘,2000,17225
19,n1,Guan_Yu,1459,16425
20,n19,쿠키돈먹음,2032,16253
21,n7,와니천사,2002,15900
22,n20,뱌이,2012,15821
23,n2,멋진숑숑이,2052,15365
24,n7,_천상,1257,15359
25,n9,빨쿠,2014,15311
26,n20,등치,2030,15116
27,n22,물련금,2000,15072
28,n0,여체1,2033,14825
29,n8,HOOT,2014,14617
30,n9,보찌,2023,14387
31,n24,얌시선장,2000,14286
32,n8,샤또지마,1971,14123
33,n25,우측,1425,14119
34,n2,지옥불_,2000,14051
35,n7,명량해전,2026,13870
36,n8,잼쿠,2022,13806
37,n22,쇼팬,2052,13541
38,n20,웅치킨,2022,13461
39,n8,맹밍,2034,13126
40,n10,v1p1최강의조련사,882,13075
41,n7,금돌,2007,12856
42,n25,짱친,2022,12754
43,n3,버닝12,2000,12670
44,n22,슈퍼파워연금,2000,12260
45,n25,김치련,1372,12186
46,n2,망파,2000,12136
47,n1,칼질하지마,2034,12022
48,n19,풀업s,2011,12011
49,n8,아려니,2033,11878
50,n7,MinJu,2000,11844
51,n15,리촹,2011,11798
52,n10,Dark다모,2011,11778
53,n25,대못,1372,11741
54,n7,기억해사랑해,1262,11740
55,n25,제일포,1372,11737
56,n14,vvwvvw,1371,11629
57,n4,인생_콜전용,1714,11597
58,n19,차우니,1952,11528
59,n0,구매완료,1369,11487
60,n17,바라코스,2035,11468
61,n9,vwwvvvw,1369,11449
62,n25,추다솜,1418,11435
63,n0,헤독,2017,11416
64,n10,장찬미,1879,11398
65,n25,조옷가아,1419,11316
66,n25,감옥싫어,1371,11274
67,n25,흑인이싸면깜찍,1372,11259
68,n8,스마트무빙,1985,11257
69,n10,투언,2000,11237
70,n18,사학광학사,1604,11190
71,n25,참젓,1418,11189
72,n25,퓨우웅시인,1418,11142
73,n8,maya,924,11136
74,n10,빠칸,2011,11076
75,n25,토토보증업체,1418,11062
76,n2,리트군,1304,10991
77,n25,한미희,1418,10912
78,n7,스와코프,2030,10837
79,n8,심판,2029,10799
80,n7,잇섭,2014,10725
81,n4,응묵,2000,10534
82,n13,응식이,2000,10394
83,n22,llIIllIllIlll,1501,10354
84,n25,해선,2000,10345
85,n9,나를찾지마,2011,10306
86,n12,S2조자룡,1411,10306
87,n25,하예슬,1369,10263
88,n20,MILKMAID,2000,10262
89,n8,Lo또,2000,10206
90,n2,SeungEE,2000,10180
91,n20,핼버드,2000,10168
92,n10,목경운,2001,10159
93,n8,통통햄찌,2000,10156
94,n20,아모튼,2000,10099
95,n3,파이오니아,1924,10075
96,n19,다이신,2000,9877
97,n20,유이퐁,2001,9823
98,n7,묵꼼,1845,9810
99,n13,주공주,1436,9806
100,n25,줘엇까,1366,9802
