,職業,キャラクター,レベル,ポイント
1,n20,NapIes,2012,23684
2,n12,봉선생,1506,21673
3,n10,핑크펄,1168,18853
4,n19,커럽,2021,18532
5,n9,구공레이디,2000,18048
6,n19,Devas,2000,17891
7,n7,개킹받쥬,2000,17287
8,n8,켈미,2003,16332
9,n16,최온,1899,15227
10,n2,Vishnu,1987,15019
11,n7,임나엘,1910,14918
12,n8,바다의사랑,1804,14678
13,n8,yh창병,2023,14208
14,n9,먀옹,1626,13966
15,n15,강강술술,2000,13737
16,n19,강술전용버프켈,1831,13339
17,n16,잔댜르크,2000,13281
18,n22,덥크,1623,12870
19,n5,Brahma,1994,12769
20,n1,녹백,1621,12217
21,n8,찰슨,2011,12135
22,n5,혈색,1626,11981
23,n1,강술전용시머링,1842,11670
24,n9,신녀,2000,11427
25,n13,윙첼,2000,11286
26,n14,적치,1620,10886
27,n21,파초선,1975,10874
28,n9,뚫어드림,1881,10849
29,n7,우치하강술이,1730,10264
30,n12,체페시,2000,10211
31,n9,뿌잉뽀잉,2002,10146
32,n5,타락한강술,1731,9994
33,n2,그냥보조캐릭터,1993,9820
34,n4,q주몽p,856,9755
35,n23,연연술술,1697,9218
36,n0,CrimsonKnight,1992,9192
37,n9,얼짱소녀,763,9121
38,n2,1004대장,756,9072
39,n23,liillililililili,1626,8966
40,n19,사랑의인사,2005,8487
41,n20,찰슨_메,2003,8455
42,n8,silo,1904,8105
43,n20,지메,1845,7878
44,n8,Polaris,1373,7509
45,n8,우리반슛돌이,2007,7379
46,n8,아리아드,1925,7028
47,n4,지화자뉴달봉,1429,6910
48,n10,버디와친구들,1500,6844
49,n11,환락가,1486,6567
50,n6,서랍속통닭,1289,6559
51,n2,버비야,1356,6543
52,n23,금모으기운동,1677,6476
53,n0,Reilz,1952,6465
54,n13,이뮨,1611,6377
55,n25,좀이쁜닉네임,1729,6275
56,n16,쥬금이_영,2001,6236
57,n0,이쁜아2,1258,6078
58,n7,갓무도가,1589,6038
59,n8,남천,1996,5908
60,n2,q삼족오p,853,5825
61,n10,평화의행진곡,1571,5705
62,n3,헤차니스a,860,5561
63,n19,Mild_수인,1879,5559
64,n2,작열,759,5475
65,n10,LakShmi,1571,5416
66,n10,한나수이,649,5248
67,n4,천사사랑3,759,5234
68,n4,s세라s,1923,5219
69,n10,버닝조련1,923,5142
70,n0,실밥이니,1985,5136
71,n1,돈키오테,2004,5065
72,n1,바른말고운말,1500,4813
73,n8,dfsfsgferw,781,4808
74,n9,적중100퍼,781,4808
75,n10,우주소년,2002,4753
76,n18,단건우,1575,4668
77,n16,못난이님,1346,4629
78,n7,천천히크는사람,1281,4596
79,n8,어르신,964,4584
80,n2,Celebrity,1621,4551
81,n10,푸른달의마녀,344,4452
82,n7,스껄,1661,4372
83,n8,유티,1418,4362
84,n6,인자무인,708,4304
85,n0,s가을동화s,792,4298
86,n8,눈꽃의희야,1299,4174
87,n23,지크하트,1593,4161
88,n8,너랭이,1422,4152
89,n0,은하계수리공,657,4037
90,n11,핫식스포스,1886,4011
91,n19,찰슨_수,1831,3976
92,n10,o여름향기o,846,3961
93,n0,투옵,828,3867
94,n21,만년이2탄,1955,3854
95,n1,핼리해성,1503,3837
96,n9,강한_,1616,3825
97,n10,사랑은유죄,904,3810
98,n9,우리반활잡이,1818,3787
99,n16,IlIl레이지lIIl,931,3781
100,n7,레전더리,1501,3765
