,,,,
1,,DEVAIN,1340,13875
2,,inta,1280,7329
3,,마스펠,1742,6726
4,,흑염룡,1419,6300
5,,2MORO,1454,4583
6,,배꼽,1434,3840
7,,버베나,1403,3781
8,,선임,1308,3626
9,,Deft,1401,3492
10,,IIllllllllllIlll,1360,3330
11,,백관,1301,3143
12,,떠돌이_,554,2856
13,,큐이,1410,2750
14,,셀리,426,2642
15,,공쥬님,869,2413
16,,고구마망,1489,2405
17,,넝쿨이,1304,2382
18,,활주,1281,2359
19,,제이비,1182,2206
20,,티누,1004,2205
21,,Slayer,1399,2163
22,,비_일오,1281,1916
23,,RaonLee,1252,1870
24,,TURN,1272,1852
25,,이망,1423,1834
26,,웨여,1436,1772
27,,버키,1250,1753
28,,하정우,1341,1749
29,,다멜잉,1288,1703
30,,변신소녀님,1205,1681
31,,메이커,1435,1593
32,,은영,1374,1581
33,,비프리즈,1325,1573
34,,칼전니크당,882,1503
35,,파벨,1256,1485
36,,역살,1251,1472
37,,수라a,1157,1441
38,,__수인,1182,1433
39,,이더리움코인,1328,1432
40,,SiegeGun,1186,1419
41,,한겨레,1336,1360
42,,유나영,1194,1344
43,,또식소환,1294,1262
44,,전설,1201,1238
45,,Lipton,1252,1225
46,,lolol,1243,1207
47,,젤리삐,1087,1183
48,,나빌레라,1409,1170
49,,삼미리,922,1155
50,,__형,1300,1130
51,,예뻐,135,1108
52,,곽명훈,1188,1104
53,,콜드브루,1289,1093
54,,오로치,1265,1084
55,,워버러버덥덥,1088,1075
56,,Vayne,676,1047
57,,히쭉,1159,1046
58,,참외배꼽,1334,1026
59,,maze_red,1445,1017
60,,__09,1075,1017
61,,덜렁,1236,1014
62,,WonderWoman,957,1006
63,,천년용왕,404,1000
64,,달빛에지는혼,1142,987
65,,쏘럭,1315,983
66,,뽀스,1411,964
67,,YOLOMAID,1001,957
68,,낭천,1269,945
69,,너굴이,1222,938
70,,곰슬기,1252,936
71,,평정,1279,933
72,,한야,1297,930
73,,이준석,1452,928
74,,풀림,1332,897
75,,Sona,703,897
76,,음속,1104,890
77,,갈증,1204,884
78,,일월이,619,876
79,,지휘관,1145,873
80,,Soraka,698,872
81,,수기광호,1281,862
82,,Lulu,677,848
83,,Squire,928,844
84,,하노비,884,828
85,,KEYBOARDWORRIER,978,796
86,,크고아름다운검,1128,775
87,,new도,813,770
88,,양인군자,876,762
89,,까만집사,1034,761
90,,도레미파,1420,750
91,,민둥산,1290,734
92,,유랑거북이,1092,734
93,,건법사,1181,732
94,,사신소녀,1484,718
95,,선녀,801,718
96,,탐슨,1091,699
97,,간코쿠,921,695
98,,김포,1458,689
99,,카심,933,684
100,,영_오,1129,677
