,職業,キャラクター,レベル,ポイント
1,n12,오리,2049,36150
2,n9,Deadly,1462,34168
3,n10,운좋은고양이,2047,32991
4,n0,산타루치노,2054,28024
5,n19,길선미,2053,26772
6,n8,이치키,2041,24746
7,n8,다누리,1835,22973
8,n14,결제가아니라결재,2051,22705
9,n2,감자고구마,2031,22017
10,n2,뉴삼총사,1921,22000
11,n17,웅치키,2064,20292
12,n14,마악마,2010,20058
13,n8,주악꾸악주의,2033,19633
14,n0,운정리파괴자,2024,18768
15,n20,전여친,2000,18659
16,n9,숑숑이활쏜다,2057,18322
17,n22,리퍼지크,2040,17628
18,n1,Guan_Yu,1459,16425
19,n8,민쏘쏘,2000,16374
20,n7,와니천사,2002,15900
21,n19,쿠키돈먹음,2032,15592
22,n7,_천상,1257,15359
23,n20,뱌이,2012,15082
24,n22,물련금,2000,15072
25,n0,여체1,2033,14825
26,n2,멋진숑숑이,2050,14800
27,n9,빨쿠,2014,14693
28,n8,HOOT,2014,14597
29,n20,등치,2029,14502
30,n24,얌시선장,2000,14286
31,n9,보찌,2022,14132
32,n8,샤또지마,1971,14123
33,n2,지옥불_,2000,14051
34,n7,명량해전,2025,13524
35,n20,웅치킨,2022,13461
36,n25,우측,1424,13238
37,n10,v1p1최강의조련사,882,13075
38,n8,잼쿠,2021,12974
39,n7,금돌,2007,12856
40,n3,버닝12,2000,12670
41,n8,맹밍,2031,12610
42,n22,쇼팬,2052,12380
43,n25,짱친,2021,12348
44,n22,슈퍼파워연금,2000,12260
45,n2,망파,2000,12136
46,n8,아려니,2032,11872
47,n15,리촹,2011,11798
48,n10,Dark다모,2011,11775
49,n7,기억해사랑해,1262,11740
50,n4,인생_콜전용,1714,11597
51,n19,차우니,1952,11528
52,n0,헤독,2017,11416
53,n10,장찬미,1879,11398
54,n25,김치련,1371,11278
55,n8,스마트무빙,1985,11257
56,n10,투언,2000,11237
57,n25,흑인이싸면깜찍,1372,11192
58,n18,사학광학사,1604,11190
59,n9,maya,924,11136
60,n19,풀업s,2011,11112
61,n7,MinJu,2000,11095
62,n10,빠칸,2011,11076
63,n2,리트군,1304,10991
64,n1,칼질하지마,2028,10934
65,n7,스와코프,2029,10831
66,n25,제일포,1371,10827
67,n25,대못,1371,10799
68,n14,vvwvvw,1370,10741
69,n7,잇섭,2014,10725
70,n9,vwwvvvw,1368,10580
71,n4,응묵,2000,10534
72,n0,구매완료,1368,10530
73,n25,추다솜,1417,10516
74,n13,응식이,2000,10394
75,n25,감옥싫어,1370,10373
76,n24,해선,2000,10345
77,n25,조옷가아,1417,10310
78,n9,나를찾지마,2011,10306
79,n12,S2조자룡,1411,10306
80,n8,심판,2028,10278
81,n20,MILKMAID,2000,10262
82,n25,참젓,1417,10208
83,n8,Lo또,2000,10206
84,n2,SeungEE,2000,10180
85,n8,통통햄찌,2000,10156
86,n25,토토보증업체,1417,10155
87,n25,퓨우웅시인,1416,10124
88,n20,핼버드,2000,10123
89,n20,아모튼,2000,10099
90,n3,파이오니아,1923,10075
91,n25,한미희,1416,9952
92,n19,다이신,2000,9877
93,n17,바라코스,2026,9870
94,n20,유이퐁,2001,9823
95,n7,묵꼼,1845,9810
96,n13,주공주,1436,9806
97,n22,llIIllIllIlll,1497,9769
98,n19,리정인,2015,9745
99,n8,한우육회,2000,9717
100,n8,vvvvvvvvvvvvv,1747,9647
