,職業,キャラクター,レベル,ポイント
1,n12,봉선생,1478,21673
2,n10,핑크펄,1125,18852
3,n8,바다의사랑,1804,14678
4,n21,NapIes,1953,14174
5,n8,켈미,1936,11062
6,n15,강강술술,1914,10485
7,n9,구공레이디,1884,10443
8,n19,Devas,1820,10241
9,n19,강술전용버프켈,1719,9848
10,n16,최온,1592,9796
11,n4,q주몽p,856,9755
12,n7,임나엘,1717,9381
13,n9,신녀,1932,9288
14,n9,얼짱소녀,763,9121
15,n2,1004대장,756,9072
16,n3,Vishnu,1831,9002
17,n19,커럽,1843,8916
18,n21,파초선,1896,8861
19,n7,개킹받쥬,1834,8799
20,n23,liillililililili,1599,8546
21,n12,체페시,1929,8214
22,n23,연연술술,1635,8086
23,n1,강술전용시머링,1702,8058
24,n23,덥크,1570,7989
25,n7,우치하강술이,1631,7751
26,n9,먀옹,1567,7641
27,n8,Polaris,1358,7484
28,n5,타락한강술,1624,7088
29,n8,silo,1858,7045
30,n4,지화자뉴달봉,1341,6910
31,n8,아리아드,1836,6681
32,n6,서랍속통닭,1289,6559
33,n2,버비야,1321,6543
34,n0,Reilz,1868,6410
35,n0,녹백,1545,6279
36,n10,버디와친구들,1474,6205
37,n5,혈색,1577,6122
38,n0,이쁜아2,1258,6078
39,n16,잔댜르크,1750,6042
40,n9,뚫어드림,1544,5938
41,n11,환락가,1468,5928
42,n8,남천,1882,5837
43,n2,q삼족오p,853,5825
44,n5,Brahma,1757,5691
45,n14,적치,1551,5587
46,n3,헤차니스a,860,5561
47,n2,작열,759,5475
48,n7,갓무도가,1556,5353
49,n10,한나수이,649,5248
50,n4,천사사랑3,759,5234
51,n10,버닝조련1,923,5142
52,n1,바른말고운말,1401,4813
53,n8,dfsfsgferw,781,4808
54,n9,적중100퍼,781,4808
55,n16,못난이님,1346,4629
56,n7,천천히크는사람,1281,4596
57,n8,어르신,964,4584
58,n8,yh창병,1835,4564
59,n2,Celebrity,1621,4551
60,n10,푸른달의마녀,344,4452
61,n11,LakShmi,1532,4411
62,n8,유티,1418,4362
63,n6,인자무인,708,4304
64,n0,s가을동화s,792,4298
65,n23,지크하트,1592,4161
66,n8,너랭이,1422,4152
67,n8,눈꽃의희야,1246,4098
68,n0,은하계수리공,657,4037
69,n10,o여름향기o,846,3961
70,n0,투옵,828,3867
71,n10,사랑은유죄,904,3810
72,n16,IlIl레이지lIIl,931,3781
73,n7,레전더리,1501,3765
74,n13,정화목,938,3744
75,n19,쥬금이_수,1612,3727
76,n13,보라3,810,3704
77,n1,핼리해성,1399,3689
78,n10,재키찬75,745,3645
79,n1,무한사신,234,3625
80,n7,붉은보석을훔친자,885,3571
81,n0,보석전사,726,3547
82,n2,Izzy,1500,3475
83,n19,채륜,1506,3469
84,n16,메인모을거야,1466,3438
85,n12,정의무변,368,3392
86,n10,랑ol,753,3380
87,n13,윙첼,1452,3322
88,n9,강한_,1543,3220
89,n2,까칠한것들,367,3214
90,n0,꽃이겨울바람에게,856,3156
91,n2,대천사라파엘,753,3146
92,n10,앙앙프리츠,771,3130
93,n10,건방진것들,368,3118
94,n8,귀_족,1458,3112
95,n8,트루디꼬봉,649,3022
96,n9,뿌잉뽀잉,1591,3017
97,n1,보조하는전사,1404,2960
98,n7,혼란,1429,2936
99,n23,Gunpowder,1558,2927
100,n3,블랙홀즈,1090,2916
