,職業,キャラクター,レベル,ポイント
1,n19,커럽,2047,30097
2,n20,NapIes,2016,24743
3,n8,yh창병,2039,23564
4,n12,봉선생,1516,21673
5,n9,먀옹,1921,21310
6,n22,덥크,1907,19979
7,n1,녹백,1869,18923
8,n10,핑크펄,1189,18861
9,n9,구공레이디,2001,18822
10,n19,Devas,2000,18635
11,n2,그냥보조캐릭터,2019,18582
12,n5,혈색,1920,18415
13,n7,개킹받쥬,2000,18143
14,n14,적치,1928,17613
15,n19,사랑의인사,2027,17410
16,n8,켈미,2003,16332
17,n20,지메,2000,15843
18,n2,Vishnu,1990,15712
19,n1,돈키오테,2042,15383
20,n16,최온,1899,15227
21,n7,임나엘,1910,14918
22,n9,뿌잉뽀잉,2021,14833
23,n2,체리빙수,2013,14696
24,n8,바다의사랑,1804,14678
25,n13,이뮨,1925,14457
26,n16,잔댜르크,2000,14005
27,n8,찰슨,2013,13959
28,n15,강강술술,2000,13737
29,n5,Brahma,2000,13376
30,n7,스껄,2010,13341
31,n19,강술전용버프켈,1831,13339
32,n13,윙첼,2000,12028
33,n1,강술전용시머링,1842,11670
34,n9,신녀,2000,11427
35,n16,쥬금이_영,2009,11325
36,n21,파초선,1975,10874
37,n9,뚫어드림,1881,10849
38,n7,우치하강술이,1730,10264
39,n12,체페시,2000,10211
40,n4,타락한강술,1731,9994
41,n24,구눙,2025,9935
42,n0,CrimsonKnight,2000,9889
43,n4,q주몽p,856,9755
44,n0,실밥이니,2014,9644
45,n20,바게트,2000,9553
46,n23,연연술술,1697,9218
47,n16,발라리안,2008,9150
48,n9,얼짱소녀,763,9121
49,n2,1004대장,756,9072
50,n14,내겐너무멋진그대,2000,9035
51,n23,liillililililili,1626,8966
52,n7,천사소녀,2000,8747
53,n19,Mild_수인,2000,8741
54,n20,찰슨_메,2003,8455
55,n10,밤조련,2000,8214
56,n8,silo,1904,8105
57,n18,수요타,1987,8021
58,n8,우리반슛돌이,2008,7837
59,n22,행복회로,1988,7644
60,n8,Polaris,1382,7515
61,n23,금모으기운동,1739,7473
62,n8,아리아드,2000,7298
63,n22,모험담,2000,7292
64,n4,지화자뉴달봉,1505,6910
65,n10,버디와친구들,1500,6844
66,n14,강강슐슐,1897,6577
67,n11,환락가,1486,6567
68,n6,서랍속통닭,1289,6559
69,n2,버비야,1356,6543
70,n13,지지않는청춘,1843,6487
71,n0,Reilz,1952,6465
72,n25,좀이쁜닉네임,1729,6275
73,n0,이쁜아2,1258,6078
74,n7,갓무도가,1589,6038
75,n4,s세라s,1950,5987
76,n9,남천,2000,5940
77,n10,우주소년,2003,5840
78,n2,q삼족오p,853,5825
79,n10,평화의행진곡,1571,5705
80,n20,Stella_,1954,5648
81,n3,헤차니스a,860,5561
82,n2,작열,759,5475
83,n10,LakShmi,1571,5416
84,n20,외모check,1899,5354
85,n10,한나수이,649,5248
86,n4,천사사랑3,759,5234
87,n10,버닝조련1,923,5142
88,n9,나만안되는연애,1728,5032
89,n25,포병,1910,4938
90,n1,바른말고운말,1500,4813
91,n8,dfsfsgferw,781,4808
92,n9,적중100퍼,781,4808
93,n19,찰슨_수,1881,4756
94,n18,단건우,1575,4668
95,n14,깐뽀,1772,4637
96,n16,못난이님,1346,4629
97,n7,천천히크는사람,1281,4596
98,n8,어르신,964,4584
99,n2,Celebrity,1634,4557
100,n22,쥬금이_연,2000,4483
