,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1706,17154
2,n10,천마신녀,1647,14651
3,n9,고운비,867,12654
4,n2,레드마인,1652,11111
5,n0,자연의마신,1497,10119
6,n9,test_1,853,9841
7,n2,다크루비,895,9400
8,n4,샤비o,1645,9357
9,n6,DestinyHERO2,2005,8255
10,n10,윤형석,2016,7716
11,n8,유드로얄,726,7616
12,n4,의사면허정지,2015,7577
13,n1,차도살인,1159,7400
14,n6,마카오박,761,7379
15,n1,폭한,1999,7154
16,n4,홀리데인로마,2007,7004
17,n5,리에스,917,6936
18,n2,댕아,2022,6281
19,n0,sdfsfsdf,1711,6048
20,n24,Piracy,2022,5973
21,n8,오데트,1998,5962
22,n10,송그림,1834,5958
23,n1,뜨거운형제,1926,5878
24,n0,Vaga_Bond,711,5821
25,n16,공약,2011,5696
26,n2,우르햄,2004,5609
27,n10,뽀로로유치원,2010,5498
28,n1,뭐이새기야,1438,5478
29,n8,아리검,2014,5208
30,n9,명궁revis,828,5094
31,n9,달빛바람v,1750,5074
32,n4,O___Oa,2003,5072
33,n0,노을산마루,752,5057
34,n4,의사면허취소,1993,5020
35,n20,눈꽃잎,1714,4953
36,n0,별이랑사,1996,4932
37,n1,천국의기사1,1387,4846
38,n0,BeautifulLife,868,4809
39,n8,가품,2010,4745
40,n9,무대뽀걸,1876,4658
41,n0,친구란두글자,954,4626
42,n10,꼬마여우_JM,748,4588
43,n6,gojyosatoru,2006,4511
44,n20,지금니순간,2002,4375
45,n19,결점,2037,4326
46,n10,수성용,2002,4291
47,n8,윈도우걸,874,4180
48,n19,료네,1989,4175
49,n21,엔도르시,1985,4100
50,n19,김인성2,1782,4088
51,n14,블러드체페쉬,2006,4052
52,n0,타락한gg기사,878,4036
53,n0,멜로우키스,873,4036
54,n7,핑크블루,2004,3892
55,n7,동관상사,867,3767
56,n9,Browns궁수,1387,3754
57,n10,혈마여련사,965,3707
58,n4,Twitter,1969,3567
59,n0,샷아빠,946,3525
60,n10,xKira,734,3458
61,n3,코울슬로,1660,3424
62,n10,이양_조련,806,3409
63,n13,거치른이쁜걸,844,3357
64,n4,홀__리,1828,3329
65,n24,xxXxXxx,2016,3291
66,n2,황제나라짱,761,3269
67,n9,상콤발랄,855,3261
68,n2,hong2,421,3179
69,n9,여전사도성,931,3164
70,n1,징한아이,928,3124
71,n6,블론드,1759,3116
72,n20,민소매,1376,3070
73,n11,예쁜누님,976,3069
74,n0,김새봄,781,2969
75,n1,퍼펙트챔피언,1382,2954
76,n8,힘을숨긴궁수,1831,2939
77,n10,미워할수없는존재,714,2927
78,n8,포세이돈의딸,1732,2925
79,n0,잭니클라우스,1286,2911
80,n2,?0firdoqwucfeki,517,2908
81,n1,파괴의신념,1500,2881
82,n19,에넬,1954,2826
83,n10,윈드에로우,909,2823
84,n2,아룡,705,2813
85,n4,철퇴로니뚝배기를,1513,2790
86,n1,칸황,1393,2746
87,n8,현아사랑v,2000,2742
88,n4,라크_레크레이셔,2000,2699
89,n0,배리본즈,800,2688
90,n9,JNS마창,1922,2660
91,n3,모뉴엘,1400,2640
92,n0,천황성,1049,2598
93,n15,Tosihiro,1954,2580
94,n4,_천도_,1929,2557
95,n13,야채빵아,1990,2548
96,n13,혁이아빠,2000,2540
97,n7,INEEDU,1997,2522
98,n10,무지개의안개,725,2517
99,n0,보라두비,1803,2495
100,n2,라꿍이랑,1945,2492
