,,,,
1,,봉선생,1462,21673
2,,핑크펄,1062,18852
3,,바다의사랑,1768,14142
4,,q주몽p,856,9755
5,,NapIes,1793,9710
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,신녀,1788,7654
9,,Polaris,1358,7484
10,,구공레이디,1765,7206
11,,지화자뉴달봉,1298,6910
12,,켈미,1776,6758
13,,강강술술,1757,6705
14,,서랍속통닭,1282,6547
15,,버비야,1283,6543
16,,아리아드,1715,6416
17,,Reilz,1765,6366
18,,이쁜아2,1258,6078
19,,체페시,1763,6042
20,,Devas,1574,6024
21,,파초선,1651,5888
22,,q삼족오p,853,5825
23,,남천,1766,5787
24,,Vishnu,1620,5750
25,,헤차니스a,860,5561
26,,강술전용버프켈,1502,5542
27,,작열,759,5475
28,,개킹받쥬,1588,5327
29,,한나수이,649,5248
30,,천사사랑3,759,5234
31,,최온,1445,5232
32,,우치하강술이,1491,5175
33,,버닝조련1,923,5142
34,,강술전용시머링,1513,5125
35,,연연술술,1493,5098
36,,바른말고운말,1319,4813
37,,dfsfsgferw,781,4808
38,,적중100퍼,781,4808
39,,임나엘,1535,4714
40,,silo,1758,4640
41,,못난이님,1346,4629
42,,천천히크는사람,1281,4596
43,,어르신,961,4583
44,,Celebrity,1621,4551
45,,푸른달의마녀,344,4452
46,,유티,1418,4362
47,,인자무인,708,4304
48,,s가을동화s,792,4298
49,,커럽,1471,4286
50,,덥크,1371,4243
51,,타락한강술,1496,4187
52,,지크하트,1589,4161
53,,너랭이,1422,4152
54,,눈꽃의희야,1232,4096
55,,베르디노,947,4051
56,,liillililililili,1386,4037
57,,은하계수리공,657,4037
58,,o여름향기o,846,3961
59,,투옵,828,3867
60,,먀옹,1353,3816
61,,사랑은유죄,904,3810
62,,IlIl레이지lIIl,930,3781
63,,정화목,938,3744
64,,보라3,810,3704
65,,재키찬75,745,3645
66,,무한사신,234,3625
67,,붉은보석을훔친자,885,3571
68,,보석전사,726,3547
69,,핼리해성,1342,3541
70,,레전더리,1480,3493
71,,정의무변,368,3392
72,,랑ol,753,3380
73,,까칠한것들,367,3214
74,,혈색,1428,3202
75,,갓무도가,1466,3189
76,,꽃이겨울바람에게,856,3156
77,,대천사라파엘,753,3146
78,,앙앙프리츠,771,3130
79,,건방진것들,368,3118
80,,메인모을거야,1458,3102
81,,트루디꼬봉,649,3022
82,,채륜,1475,2963
83,,보조하는전사,1404,2960
84,,블랙홀즈,1075,2916
85,,레전드박창훈,701,2872
86,,녹백,1281,2781
87,,창공의소환사,727,2760
88,,템빨,913,2716
89,,하리아,732,2705
90,,아랑사또,831,2701
91,,보라2,831,2701
92,,낭만달순이,1330,2686
93,,소리없는나무,934,2678
94,,어색한미소,921,2672
95,,바헬의검,924,2670
96,,의향,871,2665
97,,버디와친구들,1277,2644
98,,트루디3,682,2620
99,,헤머13,876,2492
100,,Izzy,1454,2474
