,,,,
1,,봉선생,1467,21673
2,,핑크펄,1123,18852
3,,바다의사랑,1804,14678
4,,NapIes,1855,12777
5,,켈미,1849,9886
6,,q주몽p,856,9755
7,,구공레이디,1838,9709
8,,강강술술,1838,9331
9,,Devas,1777,9272
10,,얼짱소녀,763,9121
11,,1004대장,756,9072
12,,최온,1546,8772
13,,강술전용버프켈,1624,8618
14,,Vishnu,1786,8281
15,,신녀,1843,8256
16,,임나엘,1649,8204
17,,개킹받쥬,1802,8040
18,,파초선,1787,7710
19,,liillililililili,1530,7498
20,,연연술술,1599,7493
21,,Polaris,1358,7484
22,,커럽,1623,7397
23,,우치하강술이,1609,7270
24,,강술전용시머링,1629,7198
25,,덥크,1510,7045
26,,체페시,1835,6958
27,,지화자뉴달봉,1330,6910
28,,먀옹,1506,6685
29,,silo,1838,6646
30,,아리아드,1784,6596
31,,서랍속통닭,1289,6559
32,,버비야,1313,6543
33,,Reilz,1819,6401
34,,타락한강술,1584,6254
35,,이쁜아2,1258,6078
36,,q삼족오p,853,5825
37,,남천,1822,5794
38,,헤차니스a,860,5561
39,,작열,759,5475
40,,갓무도가,1555,5353
41,,녹백,1502,5348
42,,버디와친구들,1413,5248
43,,한나수이,649,5248
44,,천사사랑3,759,5234
45,,버닝조련1,923,5142
46,,혈색,1516,5120
47,,환락가,1408,5120
48,,잔댜르크,1616,5081
49,,적치,1504,4835
50,,바른말고운말,1370,4813
51,,dfsfsgferw,781,4808
52,,적중100퍼,781,4808
53,,Brahma,1608,4710
54,,못난이님,1346,4629
55,,뚫어드림,1436,4611
56,,천천히크는사람,1281,4596
57,,어르신,964,4584
58,,Celebrity,1621,4551
59,,푸른달의마녀,344,4452
60,,유티,1418,4362
61,,인자무인,708,4304
62,,s가을동화s,792,4298
63,,지크하트,1592,4161
64,,너랭이,1422,4152
65,,눈꽃의희야,1241,4096
66,,은하계수리공,657,4037
67,,o여름향기o,846,3961
68,,투옵,828,3867
69,,사랑은유죄,904,3810
70,,IlIl레이지lIIl,931,3781
71,,레전더리,1501,3765
72,,정화목,938,3744
73,,보라3,810,3704
74,,핼리해성,1389,3689
75,,재키찬75,745,3645
76,,무한사신,234,3625
77,,붉은보석을훔친자,885,3571
78,,보석전사,726,3547
79,,LakShmi,1435,3545
80,,Izzy,1500,3475
81,,채륜,1506,3469
82,,메인모을거야,1466,3438
83,,정의무변,368,3392
84,,랑ol,753,3380
85,,yh창병,1608,3285
86,,까칠한것들,367,3214
87,,꽃이겨울바람에게,856,3156
88,,대천사라파엘,753,3146
89,,앙앙프리츠,771,3130
90,,건방진것들,368,3118
91,,트루디꼬봉,649,3022
92,,보조하는전사,1404,2960
93,,Gunpowder,1558,2927
94,,블랙홀즈,1090,2916
95,,레전드박창훈,701,2872
96,,혼란,1419,2813
97,,창공의소환사,727,2760
98,,템빨,913,2716
99,,하리아,732,2705
100,,꺼어어어억,1296,2704
