,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1436,34160
2,n8,다누리,1832,22936
3,n2,뉴삼총사,1861,21563
4,n11,운좋은고양이,2000,17476
5,n1,Guan_Yu,1459,16425
6,n7,_천상,1109,15355
7,n20,전여친,1827,14982
8,n12,오리,2000,14569
9,n8,민쏘쏘,1991,14452
10,n8,샤또지마,1909,13962
11,n23,물련금,1925,13169
12,n10,v1p1최강의조련사,882,13075
13,n7,금돌,2000,12445
14,n6,와니천사,1623,12441
15,n24,얌시선장,1966,11840
16,n7,기억해사랑해,1262,11740
17,n4,인생_콜전용,1714,11597
18,n3,지옥불_,1877,11414
19,n14,마악마,1924,11312
20,n8,스마트무빙,1977,11153
21,n8,maya,920,11136
22,n2,리트군,1304,10991
23,n0,운정리파괴자,1997,10857
24,n0,산타루치노,1926,10547
25,n12,S2조자룡,1411,10306
26,n0,헤독,2000,9872
27,n7,묵꼼,1843,9805
28,n8,vvvvvvvvvvvvv,1747,9647
29,n3,파이오니아,1817,9260
30,n4,무드리치,2000,9185
31,n8,나를찾지마,2000,8985
32,n20,MILKMAID,1897,8767
33,n18,사학광학사,1387,8758
34,n0,화이어,708,8600
35,n13,반짝반짝작은별,1914,8548
36,n8,가행건부,1772,8390
37,n4,삿제,1344,8373
38,n2,SeungEE,1920,8250
39,n0,없노,1786,8249
40,n8,아려니,1991,8172
41,n24,부선장,1340,8081
42,n8,HOOT,1976,8076
43,n3,버닝12,1871,7983
44,n9,Hwal,1759,7934
45,n23,돌아온연금,2000,7920
46,n6,투컷,1278,7888
47,n8,이치키,2000,7860
48,n20,유이퐁,1909,7468
49,n19,길선미,2000,7398
50,n6,깐지데쓰,899,7313
51,n0,배스낚시,1463,7167
52,n2,오사카_유니버셜,1364,7081
53,n21,핼버드,1683,7071
54,n20,SolarFlare,1985,7035
55,n8,지긋이창,1945,7032
56,n0,하늘이다,904,7020
57,n2,천상마법지존,774,6904
58,n4,1____M,1909,6811
59,n7,명량해전,1986,6800
60,n12,주공주,1342,6776
61,n8,페르파,1809,6774
62,n8,Lo또,1919,6762
63,n12,춰콜릿,1892,6708
64,n16,씽긋,1744,6700
65,n2,감자고구마,2000,6562
66,n9,귓볼탱탱,1395,6560
67,n19,리정인,2000,6407
68,n14,효됴르원펀치,1378,6397
69,n9,신민아이유인나,1812,6389
70,n6,리치골드,601,6310
71,n7,잇섭,1889,6275
72,n13,너키,1922,6239
73,n23,앙금술사,2000,6198
74,n8,양갱수리,1978,6190
75,n4,선비타천,1262,6095
76,n23,Gift_,1890,6068
77,n19,오랜방황의끝,1934,6018
78,n20,일단믿어봐,1730,5992
79,n22,리퍼지크,2000,5950
80,n1,넌내꼬,1283,5855
81,n16,뛰낀,1839,5806
82,n8,여교사,1648,5759
83,n6,오I톨0l,873,5692
84,n7,모다모다,2000,5661
85,n19,너랭이,1939,5575
86,n7,김이준,1778,5557
87,n19,한맹수인,1286,5522
88,n12,PPSWW,1748,5517
89,n14,멜론플레이어,1323,5433
90,n2,나는농부입니다,1849,5398
91,n13,무빙스피릿,1981,5355
92,n4,무기없는잇터님,2000,5254
93,n24,이순신민아이유,1907,5234
94,n8,유로폼,2000,5227
95,n1,Trudy,1891,5218
96,n19,Doncic,1779,5144
97,n18,쿠키돈먹음,2000,5136
98,n12,얘린,1776,5130
99,n20,디아볼릭,1686,5113
100,n15,리촹,1858,5082
