,職業,キャラクター,レベル,ポイント
1,n12,오리,2047,35571
2,n9,Deadly,1462,34168
3,n10,운좋은고양이,2044,31726
4,n0,산타루치노,2052,27359
5,n19,길선미,2053,25604
6,n8,이치키,2040,23903
7,n8,다누리,1835,22973
8,n14,결제가아니라결재,2049,21910
9,n2,뉴삼총사,1902,21855
10,n2,감자고구마,2031,21644
11,n14,마악마,2010,20058
12,n17,웅치키,2063,19801
13,n20,전여친,2000,18659
14,n8,주악꾸악주의,2033,18296
15,n0,운정리파괴자,2021,17999
16,n22,리퍼지크,2040,17628
17,n9,숑숑이활쏜다,2054,17428
18,n1,Guan_Yu,1459,16425
19,n7,와니천사,2002,15900
20,n8,민쏘쏘,2000,15680
21,n7,_천상,1257,15359
22,n22,물련금,2000,15072
23,n0,여체1,2033,14825
24,n8,HOOT,2014,14520
25,n20,뱌이,2012,14510
26,n19,쿠키돈먹음,2032,14350
27,n24,얌시선장,2000,14286
28,n8,샤또지마,1971,14123
29,n2,지옥불_,2000,14051
30,n20,등치,2028,14013
31,n2,멋진숑숑이,2046,13999
32,n9,빨쿠,2013,13969
33,n8,보찌,2020,13797
34,n20,웅치킨,2022,13461
35,n10,v1p1최강의조련사,882,13075
36,n7,명량해전,2024,13045
37,n7,금돌,2007,12856
38,n3,버닝12,2000,12670
39,n8,맹밍,2030,12276
40,n22,슈퍼파워연금,2000,12260
41,n25,우측,1423,12185
42,n2,망파,2000,12136
43,n25,짱친,2019,12083
44,n8,잼쿠,2019,12014
45,n15,리촹,2011,11798
46,n10,Dark다모,2011,11775
47,n8,아려니,2031,11767
48,n7,기억해사랑해,1262,11740
49,n4,인생_콜전용,1714,11597
50,n19,차우니,1952,11528
51,n22,쇼팬,2052,11469
52,n0,헤독,2017,11416
53,n10,장찬미,1879,11398
54,n8,스마트무빙,1985,11257
55,n18,사학광학사,1604,11190
56,n9,maya,924,11136
57,n10,투언,1993,11133
58,n10,빠칸,2011,11076
59,n2,리트군,1304,10991
60,n7,스와코프,2028,10831
61,n7,잇섭,2014,10725
62,n4,응묵,2000,10534
63,n13,응식이,2000,10394
64,n24,해선,2000,10345
65,n9,나를찾지마,2011,10306
66,n12,S2조자룡,1411,10306
67,n20,MILKMAID,2000,10262
68,n8,Lo또,2000,10206
69,n2,SeungEE,2000,10180
70,n25,김치련,1370,10169
71,n8,통통햄찌,2000,10156
72,n25,흑인이싸면깜찍,1370,10109
73,n20,아모튼,2000,10099
74,n3,파이오니아,1923,10075
75,n7,MinJu,2000,10039
76,n20,핼버드,2000,9954
77,n19,풀업s,2008,9905
78,n19,다이신,2000,9877
79,n8,심판,2027,9834
80,n0,칼질하지마,2021,9829
81,n20,유이퐁,2001,9823
82,n7,묵꼼,1845,9810
83,n13,주공주,1436,9806
84,n19,리정인,2015,9745
85,n25,제일포,1370,9736
86,n8,한우육회,2000,9717
87,n14,vvwvvw,1369,9692
88,n25,대못,1370,9673
89,n8,vvvvvvvvvvvvv,1747,9647
90,n8,죽어줄래,2030,9604
91,n22,llIIllIllIlll,1496,9550
92,n9,vwwvvvw,1367,9514
93,n0,구매완료,1367,9472
94,n14,앙루삥뽕,2000,9428
95,n25,추다솜,1415,9372
96,n7,D여비,2000,9301
97,n23,Gift_,1989,9282
98,n25,감옥싫어,1369,9279
99,n7,장은일,2000,9249
100,n4,무드리치,2000,9186
