,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n12,오리,2042,30437
3,n10,운좋은고양이,2035,27371
4,n9,다누리,1835,22973
5,n2,뉴삼총사,1895,21786
6,n0,산타루치노,2035,21716
7,n19,길선미,2043,20133
8,n8,이치키,2033,19962
9,n0,운정리파괴자,2021,17999
10,n2,감자고구마,2030,17757
11,n22,리퍼지크,2040,17628
12,n20,전여친,2000,17032
13,n1,Guan_Yu,1459,16425
14,n14,마악마,2006,15970
15,n14,결제가아니라결재,2034,15807
16,n7,와니천사,2000,15479
17,n7,_천상,1256,15359
18,n8,민쏘쏘,2000,15309
19,n22,물련금,2000,15072
20,n8,HOOT,2014,14312
21,n24,얌시선장,2000,14286
22,n8,샤또지마,1971,14123
23,n8,보찌,2020,13704
24,n20,웅치킨,2022,13461
25,n0,여체1,2032,13442
26,n16,웅치키,2039,13227
27,n10,v1p1최강의조련사,882,13075
28,n2,지옥불_,1962,12871
29,n7,금돌,2007,12854
30,n8,주악꾸악주의,2030,12815
31,n9,숑숑이활쏜다,2039,12528
32,n3,버닝12,1996,12455
33,n2,망파,2000,12134
34,n22,슈퍼파워연금,1993,12015
35,n15,리촹,2011,11781
36,n7,기억해사랑해,1262,11740
37,n4,인생_콜전용,1714,11597
38,n20,등치,2021,11574
39,n0,헤독,2017,11416
40,n7,명량해전,2022,11385
41,n8,스마트무빙,1985,11257
42,n25,짱친,2016,11253
43,n18,사학광학사,1604,11190
44,n8,maya,923,11136
45,n10,빠칸,2011,11076
46,n2,리트군,1304,10991
47,n19,차우니,1932,10746
48,n7,잇섭,2014,10725
49,n20,뱌이,2012,10679
50,n8,아려니,2018,10647
51,n8,맹밍,2022,10543
52,n9,나를찾지마,2011,10306
53,n12,S2조자룡,1411,10306
54,n4,응묵,1993,10212
55,n8,Lo또,2000,10206
56,n2,SeungEE,2000,10180
57,n3,파이오니아,1923,10075
58,n13,응식이,1993,10010
59,n10,장찬미,1843,9977
60,n10,Dark다모,2011,9883
61,n20,유이퐁,2001,9823
62,n7,묵꼼,1845,9810
63,n13,주공주,1436,9806
64,n2,멋진숑숑이,2031,9781
65,n19,리정인,2015,9745
66,n8,한우육회,2000,9717
67,n8,vvvvvvvvvvvvv,1747,9647
68,n8,죽어줄래,2030,9604
69,n20,MILKMAID,1986,9455
70,n23,Gift_,1989,9282
71,n7,장은일,2000,9249
72,n21,핼버드,1979,9228
73,n4,무드리치,2000,9186
74,n0,없노,1808,9154
75,n8,Hwal,1795,9117
76,n0,Trudy,1985,9107
77,n22,쇼팬,2045,8916
78,n8,스카이부동산,2000,8909
79,n8,심판,2027,8898
80,n8,잼쿠,2013,8841
81,n14,앙루삥뽕,1985,8809
82,n0,배스낚시,1514,8708
83,n20,지죤,2000,8648
84,n8,빨쿠,2012,8627
85,n21,이창원,2000,8603
86,n0,화이어,708,8600
87,n9,지긋이창,2000,8567
88,n13,반짝반짝작은별,1917,8549
89,n7,D여비,1988,8529
90,n10,투언,1893,8529
91,n13,너키,2005,8441
92,n3,꽝뚜,1991,8441
93,n9,귓볼탱탱,1457,8428
94,n9,가행건부,1772,8390
95,n19,쿠키돈먹음,2014,8379
96,n4,삿제,1344,8379
97,n20,서하엘,1985,8367
98,n5,힐들어간다입벌려,2000,8334
99,n16,바라코스,2023,8308
100,n19,중약,2000,8193
