,,,,
1,,봉선생,1462,21673
2,,핑크펄,1070,18852
3,,바다의사랑,1790,14433
4,,NapIes,1809,10099
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,신녀,1805,7896
9,,Polaris,1358,7484
10,,구공레이디,1786,7455
11,,켈미,1800,7159
12,,강강술술,1787,7048
13,,지화자뉴달봉,1301,6910
14,,서랍속통닭,1282,6547
15,,버비야,1287,6543
16,,아리아드,1726,6447
17,,Reilz,1781,6380
18,,Devas,1591,6356
19,,체페시,1779,6296
20,,파초선,1668,6150
21,,이쁜아2,1258,6078
22,,강술전용버프켈,1515,5949
23,,Vishnu,1634,5931
24,,q삼족오p,853,5825
25,,남천,1782,5788
26,,최온,1460,5663
27,,개킹받쥬,1605,5630
28,,헤차니스a,860,5561
29,,작열,759,5475
30,,우치하강술이,1510,5474
31,,연연술술,1508,5393
32,,강술전용시머링,1527,5360
33,,한나수이,649,5248
34,,천사사랑3,759,5234
35,,버닝조련1,923,5142
36,,임나엘,1550,5119
37,,silo,1786,4858
38,,바른말고운말,1341,4813
39,,dfsfsgferw,781,4808
40,,적중100퍼,781,4808
41,,덥크,1406,4740
42,,커럽,1479,4665
43,,못난이님,1346,4629
44,,천천히크는사람,1281,4596
45,,어르신,962,4583
46,,Celebrity,1621,4551
47,,푸른달의마녀,344,4452
48,,타락한강술,1509,4437
49,,liillililililili,1410,4432
50,,유티,1418,4362
51,,인자무인,708,4304
52,,s가을동화s,792,4298
53,,먀옹,1392,4190
54,,지크하트,1590,4161
55,,너랭이,1422,4152
56,,눈꽃의희야,1233,4096
57,,베르디노,947,4051
58,,은하계수리공,657,4037
59,,o여름향기o,846,3961
60,,투옵,828,3867
61,,사랑은유죄,904,3810
62,,IlIl레이지lIIl,930,3781
63,,정화목,938,3744
64,,레전더리,1498,3738
65,,보라3,810,3704
66,,재키찬75,745,3645
67,,무한사신,234,3625
68,,갓무도가,1493,3597
69,,붉은보석을훔친자,885,3571
70,,핼리해성,1347,3555
71,,보석전사,726,3547
72,,혈색,1440,3478
73,,정의무변,368,3392
74,,랑ol,753,3380
75,,메인모을거야,1464,3343
76,,녹백,1367,3217
77,,까칠한것들,367,3214
78,,꽃이겨울바람에게,856,3156
79,,대천사라파엘,753,3146
80,,앙앙프리츠,771,3130
81,,건방진것들,368,3118
82,,트루디꼬봉,649,3022
83,,버디와친구들,1314,2981
84,,채륜,1481,2963
85,,보조하는전사,1404,2960
86,,블랙홀즈,1075,2916
87,,레전드박창훈,701,2872
88,,환락가,1293,2798
89,,창공의소환사,727,2760
90,,템빨,913,2716
91,,하리아,732,2705
92,,아랑사또,831,2701
93,,보라2,831,2701
94,,낭만달순이,1330,2686
95,,소리없는나무,934,2678
96,,어색한미소,921,2672
97,,바헬의검,924,2670
98,,의향,871,2665
99,,트루디3,682,2620
100,,헤머13,876,2492
