,職業,キャラクター,レベル,ポイント
1,n12,오리,2050,38457
2,n10,운좋은고양이,2051,34951
3,n9,Deadly,1462,34168
4,n19,길선미,2058,31207
5,n0,산타루치노,2061,30711
6,n14,결제가아니라결재,2057,25452
7,n17,웅치키,2069,25440
8,n8,이치키,2041,24746
9,n8,주악꾸악주의,2034,24269
10,n8,다누리,1835,22973
11,n2,뉴삼총사,1952,22276
12,n2,감자고구마,2031,22017
13,n0,운정리파괴자,2030,20207
14,n14,마악마,2010,20174
15,n9,민쏘쏘,2003,19123
16,n9,숑숑이활쏜다,2059,19005
17,n20,전여친,2000,18670
18,n19,쿠키돈먹음,2033,18412
19,n20,뱌이,2013,17714
20,n9,빨쿠,2015,17648
21,n22,리퍼지크,2040,17628
22,n22,쇼팬,2061,17050
23,n25,우측,1427,16567
24,n1,Guan_Yu,1459,16425
25,n8,잼쿠,2022,16229
26,n6,와니천사,2002,15900
27,n20,등치,2031,15647
28,n2,멋진숑숑이,2052,15365
29,n7,_천상,1257,15359
30,n23,물련금,2000,15305
31,n1,칼질하지마,2047,15200
32,n0,여체1,2033,14825
33,n17,바라코스,2042,14790
34,n25,김치련,1375,14785
35,n9,HOOT,2014,14758
36,n8,보찌,2023,14559
37,n25,제일포,1375,14422
38,n25,대못,1375,14414
39,n7,명량해전,2030,14336
40,n24,얌시선장,2000,14286
41,n25,조옷가아,1423,14166
42,n25,짱친,2023,14161
43,n8,샤또지마,1971,14123
44,n8,맹밍,2041,14111
45,n25,참젓,1422,14108
46,n25,추다솜,1422,14106
47,n2,지옥불_,2000,14051
48,n25,퓨우웅시인,1421,13964
49,n14,vvwvvw,1373,13946
50,n0,구매완료,1371,13934
51,n9,vwwvvvw,1372,13915
52,n25,감옥싫어,1374,13832
53,n7,MinJu,2001,13828
54,n25,한미희,1422,13766
55,n20,웅치킨,2022,13461
56,n25,토토보증업체,1421,13189
57,n10,v1p1최강의조련사,882,13075
58,n19,풀업s,2012,13061
59,n25,하예슬,1372,12883
60,n7,금돌,2007,12856
61,n3,버닝12,2000,12670
62,n25,줘엇까,1369,12482
63,n25,트랄라레로,1368,12423
64,n10,목경운,2001,12415
65,n22,슈퍼파워연금,2000,12260
66,n2,망파,2000,12136
67,n8,심판,2030,12021
68,n25,소거기볶음밥,1905,12009
69,n8,아려니,2035,11882
70,n22,시버련,2052,11861
71,n22,seolA,2001,11847
72,n15,리촹,2011,11798
73,n25,다이어트코치,1412,11785
74,n10,Dark다모,2011,11780
75,n25,힌도초과,1365,11772
76,n7,기억해사랑해,1262,11740
77,n25,다노드월,1406,11631
78,n4,인생_콜전용,1714,11597
79,n25,23도,1405,11552
80,n25,재메이햄,1363,11542
81,n19,차우니,1952,11528
82,n25,일라리아,1364,11514
83,n0,헤독,2017,11416
84,n10,장찬미,1879,11398
85,n25,뽀옹아아아알,1415,11302
86,n25,캐어리,1418,11294
87,n25,행개안도,1363,11271
88,n8,스마트무빙,1985,11257
89,n10,투언,2000,11237
90,n18,사학광학사,1604,11190
91,n25,뽀오옹알,1416,11159
92,n9,maya,930,11147
93,n10,빠칸,2011,11076
94,n25,뽀오옹아알,1414,11020
95,n2,리트군,1304,10991
96,n25,춘채,1417,10940
97,n25,포으으어어겨어억,1417,10916
98,n7,스와코프,2030,10837
99,n25,뽕아아아알,1415,10780
100,n22,llIIllIllIlll,1503,10736
