,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1661,16526
2,n10,천마신녀,1609,14651
3,n9,고운비,867,12654
4,n2,레드마인,1613,11111
5,n0,자연의마신,1425,9949
6,n9,test_1,853,9841
7,n2,다크루비,895,9400
8,n4,샤비o,1606,9357
9,n8,유드로얄,726,7616
10,n6,DestinyHERO2,1955,7607
11,n1,차도살인,1159,7400
12,n6,마카오박,761,7379
13,n5,리에스,917,6936
14,n1,폭한,1941,6343
15,n4,홀리데인로마,1982,6241
16,n1,뜨거운형제,1890,5875
17,n0,Vaga_Bond,711,5821
18,n1,sdfsfsdf,1632,5482
19,n1,뭐이새기야,1438,5478
20,n10,송그림,1699,5299
21,n9,명궁revis,828,5094
22,n0,노을산마루,752,5057
23,n20,눈꽃잎,1714,4953
24,n0,BeautifulLife,868,4809
25,n2,댕아,2002,4778
26,n24,Piracy,2000,4679
27,n1,천국의기사1,1305,4664
28,n0,친구란두글자,954,4626
29,n10,꼬마여우_JM,748,4588
30,n8,달빛바람v,1666,4502
31,n8,아리검,2000,4395
32,n4,의사면허정지,1995,4328
33,n10,윤형석,1995,4301
34,n10,수성용,1999,4274
35,n9,무대뽀걸,1813,4191
36,n19,결점,2034,4181
37,n8,윈도우걸,874,4180
38,n0,별이랑사,1932,4117
39,n0,타락한gg기사,878,4036
40,n0,멜로우키스,873,4036
41,n19,김인성2,1744,3786
42,n7,동관상사,867,3767
43,n9,Browns궁수,1302,3713
44,n10,혈마여련사,965,3707
45,n15,블러드체페쉬,1974,3616
46,n0,샷아빠,946,3525
47,n10,xKira,734,3458
48,n10,이양_조련,806,3409
49,n13,거치른이쁜걸,844,3357
50,n4,Twitter,1923,3343
51,n21,엔도르시,1933,3280
52,n2,황제나라짱,761,3269
53,n9,상콤발랄,855,3261
54,n7,핑크블루,1975,3242
55,n2,hong2,421,3179
56,n9,여전사도성,931,3164
57,n1,징한아이,928,3124
58,n6,블론드,1759,3116
59,n20,민소매,1376,3070
60,n11,예쁜누님,976,3069
61,n3,코울슬로,1574,3058
62,n0,김새봄,781,2969
63,n1,퍼펙트챔피언,1380,2954
64,n10,미워할수없는존재,714,2927
65,n8,포세이돈의딸,1732,2925
66,n2,?0firdoqwucfeki,517,2908
67,n0,잭니클라우스,1263,2901
68,n1,파괴의신념,1500,2881
69,n10,윈드에로우,909,2823
70,n2,아룡,705,2813
71,n2,우르햄,1880,2808
72,n4,철퇴로니뚝배기를,1513,2790
73,n4,O___Oa,1878,2761
74,n8,오데트,1705,2748
75,n1,칸황,1393,2746
76,n0,배리본즈,800,2688
77,n24,xxXxXxx,1954,2652
78,n3,모뉴엘,1400,2640
79,n19,에넬,1914,2638
80,n8,현아사랑v,1991,2624
81,n0,천황성,1049,2598
82,n10,무지개의안개,725,2517
83,n16,공약,1969,2512
84,n0,보라두비,1794,2494
85,n1,야원,1024,2451
86,n8,틈새공략,910,2409
87,n8,lnstagram,1915,2364
88,n0,날렵맨,764,2355
89,n6,웃을께이젠,800,2350
90,n16,사랑과정열을위해,1808,2344
91,n2,이상복,888,2305
92,n0,키노악마,715,2304
93,n13,야채빵아,1957,2289
94,n10,가람_영원,782,2276
95,n8,가품,1853,2275
96,n15,Tosihiro,1896,2255
97,n16,다비니,1382,2250
98,n7,INEEDU,1925,2200
99,n1,Ol노무시키,1322,2177
100,n4,오늘그녀순간,1621,2159
