,,,,
1,,봉선생,1462,21673
2,,핑크펄,1062,18852
3,,바다의사랑,1765,14117
4,,q주몽p,856,9755
5,,NapIes,1789,9662
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,신녀,1785,7627
9,,Polaris,1358,7484
10,,구공레이디,1761,7174
11,,지화자뉴달봉,1297,6910
12,,켈미,1771,6702
13,,강강술술,1755,6682
14,,서랍속통닭,1282,6547
15,,버비야,1283,6543
16,,아리아드,1713,6412
17,,Reilz,1763,6366
18,,이쁜아2,1258,6078
19,,체페시,1761,6023
20,,Devas,1571,5973
21,,파초선,1649,5862
22,,q삼족오p,853,5825
23,,남천,1763,5787
24,,Vishnu,1619,5717
25,,헤차니스a,860,5561
26,,강술전용버프켈,1502,5516
27,,작열,759,5475
28,,개킹받쥬,1586,5285
29,,한나수이,649,5248
30,,천사사랑3,759,5234
31,,최온,1444,5198
32,,우치하강술이,1491,5156
33,,버닝조련1,923,5142
34,,강술전용시머링,1512,5108
35,,연연술술,1493,5091
36,,바른말고운말,1315,4813
37,,dfsfsgferw,781,4808
38,,적중100퍼,781,4808
39,,임나엘,1534,4684
40,,못난이님,1346,4629
41,,silo,1755,4626
42,,천천히크는사람,1281,4596
43,,어르신,961,4583
44,,Celebrity,1621,4551
45,,푸른달의마녀,344,4452
46,,유티,1418,4362
47,,인자무인,708,4304
48,,s가을동화s,792,4298
49,,커럽,1470,4260
50,,덥크,1366,4187
51,,타락한강술,1495,4168
52,,지크하트,1589,4161
53,,너랭이,1422,4152
54,,눈꽃의희야,1232,4096
55,,베르디노,947,4051
56,,은하계수리공,657,4037
57,,liillililililili,1385,4019
58,,o여름향기o,846,3961
59,,투옵,828,3867
60,,사랑은유죄,904,3810
61,,IlIl레이지lIIl,930,3781
62,,먀옹,1349,3778
63,,정화목,938,3744
64,,보라3,810,3704
65,,재키찬75,745,3645
66,,무한사신,234,3625
67,,붉은보석을훔친자,885,3571
68,,보석전사,726,3547
69,,핼리해성,1342,3541
70,,레전더리,1479,3460
71,,정의무변,368,3392
72,,랑ol,753,3380
73,,까칠한것들,367,3214
74,,혈색,1428,3176
75,,꽃이겨울바람에게,856,3156
76,,대천사라파엘,753,3146
77,,갓무도가,1464,3134
78,,앙앙프리츠,771,3130
79,,건방진것들,368,3118
80,,메인모을거야,1457,3090
81,,트루디꼬봉,649,3022
82,,채륜,1475,2963
83,,보조하는전사,1404,2960
84,,블랙홀즈,1075,2916
85,,레전드박창훈,701,2872
86,,창공의소환사,727,2760
87,,녹백,1276,2750
88,,템빨,913,2716
89,,하리아,732,2705
90,,아랑사또,831,2701
91,,보라2,831,2701
92,,낭만달순이,1330,2686
93,,소리없는나무,934,2678
94,,어색한미소,921,2672
95,,바헬의검,924,2670
96,,의향,871,2665
97,,트루디3,682,2620
98,,버디와친구들,1262,2591
99,,헤머13,876,2492
100,,Izzy,1454,2474
