,職業,キャラクター,レベル,ポイント
1,n12,봉선생,1487,21673
2,n10,핑크펄,1132,18852
3,n20,NapIes,1993,15379
4,n8,바다의사랑,1804,14678
5,n8,켈미,1984,12291
6,n15,강강술술,1942,11589
7,n9,구공레이디,1927,11335
8,n19,Devas,1851,11195
9,n16,최온,1649,10737
10,n18,강술전용버프켈,1743,10719
11,n9,신녀,2000,10564
12,n7,임나엘,1753,10412
13,n21,파초선,1943,10125
14,n19,커럽,1904,10085
15,n4,q주몽p,856,9755
16,n7,개킹받쥬,1872,9719
17,n2,Vishnu,1862,9668
18,n12,체페시,1984,9455
19,n9,얼짱소녀,763,9121
20,n2,1004대장,756,9072
21,n23,liillililililili,1626,8966
22,n1,강술전용시머링,1734,8713
23,n23,덥크,1590,8712
24,n9,먀옹,1589,8652
25,n23,연연술술,1651,8585
26,n7,우치하강술이,1647,8231
27,n5,타락한강술,1645,7776
28,n8,Polaris,1358,7484
29,n8,silo,1875,7441
30,n5,혈색,1594,7057
31,n16,잔댜르크,1823,6990
32,n9,뚫어드림,1634,6979
33,n0,녹백,1568,6910
34,n4,지화자뉴달봉,1349,6910
35,n10,버디와친구들,1491,6839
36,n9,아리아드,1850,6728
37,n5,Brahma,1832,6612
38,n11,환락가,1486,6567
39,n6,서랍속통닭,1289,6559
40,n2,버비야,1329,6543
41,n0,Reilz,1902,6442
42,n14,적치,1577,6332
43,n0,이쁜아2,1258,6078
44,n8,남천,1905,5839
45,n2,q삼족오p,853,5825
46,n8,yh창병,1908,5732
47,n7,갓무도가,1573,5702
48,n3,헤차니스a,860,5561
49,n2,작열,759,5475
50,n10,한나수이,649,5248
51,n4,천사사랑3,759,5234
52,n11,LakShmi,1565,5148
53,n10,버닝조련1,923,5142
54,n1,바른말고운말,1401,4813
55,n8,dfsfsgferw,781,4808
56,n9,적중100퍼,781,4808
57,n16,못난이님,1346,4629
58,n7,천천히크는사람,1281,4596
59,n8,어르신,964,4584
60,n2,Celebrity,1621,4551
61,n13,윙첼,1624,4466
62,n10,푸른달의마녀,344,4452
63,n8,유티,1418,4362
64,n6,인자무인,708,4304
65,n0,s가을동화s,792,4298
66,n23,지크하트,1592,4161
67,n8,너랭이,1422,4152
68,n8,눈꽃의희야,1249,4101
69,n0,은하계수리공,657,4037
70,n10,o여름향기o,846,3961
71,n0,투옵,828,3867
72,n9,뿌잉뽀잉,1744,3848
73,n9,강한_,1616,3825
74,n10,사랑은유죄,904,3810
75,n16,IlIl레이지lIIl,931,3781
76,n7,레전더리,1501,3765
77,n13,정화목,938,3744
78,n19,쥬금이_수,1613,3737
79,n13,보라3,810,3704
80,n1,핼리해성,1407,3689
81,n10,재키찬75,745,3645
82,n1,무한사신,234,3625
83,n7,붉은보석을훔친자,885,3571
84,n0,보석전사,726,3547
85,n2,Izzy,1500,3475
86,n18,채륜,1506,3469
87,n16,메인모을거야,1470,3439
88,n12,정의무변,368,3392
89,n9,귀_족,1500,3389
90,n10,랑ol,753,3380
91,n10,평화의행진곡,1503,3221
92,n2,까칠한것들,367,3214
93,n0,꽃이겨울바람에게,856,3156
94,n2,대천사라파엘,753,3146
95,n1,CrimsonKnight,1612,3132
96,n10,앙앙프리츠,771,3130
97,n10,건방진것들,368,3118
98,n8,찰슨,1733,3035
99,n8,트루디꼬봉,649,3022
100,n7,혼란,1433,2972
