,,,,
1,,봉선생,1472,21673
2,,핑크펄,1124,18852
3,,바다의사랑,1804,14678
4,,NapIes,1926,13530
5,,켈미,1909,10450
6,,구공레이디,1863,10149
7,,강강술술,1883,9927
8,,Devas,1800,9806
9,,q주몽p,856,9755
10,,최온,1568,9429
11,,강술전용버프켈,1669,9260
12,,얼짱소녀,763,9121
13,,1004대장,756,9072
14,,임나엘,1675,8809
15,,신녀,1903,8807
16,,Vishnu,1812,8685
17,,개킹받쥬,1825,8463
18,,파초선,1856,8380
19,,커럽,1780,8268
20,,liillililililili,1572,8180
21,,연연술술,1620,7836
22,,체페시,1901,7654
23,,강술전용시머링,1663,7651
24,,덥크,1542,7555
25,,우치하강술이,1620,7502
26,,Polaris,1358,7484
27,,먀옹,1535,7135
28,,지화자뉴달봉,1336,6910
29,,silo,1851,6865
30,,타락한강술,1606,6714
31,,아리아드,1808,6631
32,,서랍속통닭,1289,6559
33,,버비야,1318,6543
34,,Reilz,1845,6404
35,,이쁜아2,1258,6078
36,,녹백,1524,5886
37,,q삼족오p,853,5825
38,,남천,1856,5820
39,,버디와친구들,1445,5820
40,,혈색,1549,5652
41,,잔댜르크,1678,5603
42,,헤차니스a,860,5561
43,,환락가,1438,5511
44,,작열,759,5475
45,,갓무도가,1556,5353
46,,뚫어드림,1503,5282
47,,적치,1524,5253
48,,한나수이,649,5248
49,,천사사랑3,759,5234
50,,Brahma,1678,5228
51,,버닝조련1,923,5142
52,,바른말고운말,1396,4813
53,,dfsfsgferw,781,4808
54,,적중100퍼,781,4808
55,,못난이님,1346,4629
56,,천천히크는사람,1281,4596
57,,어르신,964,4584
58,,Celebrity,1621,4551
59,,푸른달의마녀,344,4452
60,,유티,1418,4362
61,,인자무인,708,4304
62,,s가을동화s,792,4298
63,,지크하트,1592,4161
64,,너랭이,1422,4152
65,,눈꽃의희야,1242,4096
66,,LakShmi,1508,4040
67,,은하계수리공,657,4037
68,,o여름향기o,846,3961
69,,yh창병,1721,3908
70,,투옵,828,3867
71,,사랑은유죄,904,3810
72,,IlIl레이지lIIl,931,3781
73,,레전더리,1501,3765
74,,정화목,938,3744
75,,보라3,810,3704
76,,핼리해성,1394,3689
77,,재키찬75,745,3645
78,,무한사신,234,3625
79,,붉은보석을훔친자,885,3571
80,,보석전사,726,3547
81,,Izzy,1500,3475
82,,채륜,1506,3469
83,,메인모을거야,1466,3438
84,,정의무변,368,3392
85,,랑ol,753,3380
86,,까칠한것들,367,3214
87,,꽃이겨울바람에게,856,3156
88,,대천사라파엘,753,3146
89,,앙앙프리츠,771,3130
90,,쥬금이_수,1504,3128
91,,건방진것들,368,3118
92,,트루디꼬봉,649,3022
93,,보조하는전사,1404,2960
94,,혼란,1429,2936
95,,Gunpowder,1558,2927
96,,블랙홀즈,1090,2916
97,,원념,1515,2895
98,,레전드박창훈,701,2872
99,,꺼어어어억,1333,2866
100,,윙첼,1371,2775
