,,,,
1,,봉선생,1465,21673
2,,핑크펄,1117,18852
3,,바다의사랑,1804,14678
4,,NapIes,1833,12156
5,,q주몽p,856,9755
6,,켈미,1829,9238
7,,구공레이디,1824,9192
8,,얼짱소녀,763,9121
9,,1004대장,756,9072
10,,강강술술,1823,8794
11,,Devas,1730,8673
12,,신녀,1812,8107
13,,최온,1536,8081
14,,강술전용버프켈,1594,8007
15,,Vishnu,1755,7745
16,,개킹받쥬,1768,7546
17,,Polaris,1358,7484
18,,임나엘,1626,7453
19,,파초선,1733,7082
20,,연연술술,1576,7013
21,,우치하강술이,1588,6926
22,,지화자뉴달봉,1323,6910
23,,체페시,1797,6734
24,,liillililililili,1498,6733
25,,강술전용시머링,1603,6669
26,,덥크,1487,6669
27,,커럽,1567,6633
28,,서랍속통닭,1289,6559
29,,버비야,1307,6543
30,,아리아드,1767,6542
31,,Reilz,1811,6400
32,,silo,1827,6267
33,,먀옹,1470,6082
34,,이쁜아2,1258,6078
35,,q삼족오p,853,5825
36,,남천,1802,5793
37,,타락한강술,1566,5790
38,,헤차니스a,860,5561
39,,작열,759,5475
40,,갓무도가,1553,5350
41,,한나수이,649,5248
42,,천사사랑3,759,5234
43,,버닝조련1,923,5142
44,,녹백,1473,4969
45,,바른말고운말,1366,4813
46,,dfsfsgferw,781,4808
47,,적중100퍼,781,4808
48,,혈색,1488,4638
49,,못난이님,1346,4629
50,,버디와친구들,1372,4598
51,,환락가,1373,4596
52,,천천히크는사람,1281,4596
53,,어르신,964,4584
54,,Celebrity,1621,4551
55,,잔댜르크,1560,4474
56,,푸른달의마녀,344,4452
57,,유티,1418,4362
58,,적치,1468,4312
59,,인자무인,708,4304
60,,s가을동화s,792,4298
61,,지크하트,1591,4161
62,,너랭이,1422,4152
63,,Brahma,1553,4108
64,,눈꽃의희야,1240,4096
65,,베르디노,949,4052
66,,은하계수리공,657,4037
67,,o여름향기o,846,3961
68,,뚫어드림,1404,3912
69,,투옵,828,3867
70,,사랑은유죄,904,3810
71,,IlIl레이지lIIl,931,3781
72,,레전더리,1501,3765
73,,정화목,938,3744
74,,보라3,810,3704
75,,핼리해성,1384,3689
76,,재키찬75,745,3645
77,,무한사신,234,3625
78,,붉은보석을훔친자,885,3571
79,,보석전사,726,3547
80,,Izzy,1500,3475
81,,채륜,1505,3449
82,,메인모을거야,1465,3438
83,,정의무변,368,3392
84,,랑ol,753,3380
85,,까칠한것들,367,3214
86,,꽃이겨울바람에게,856,3156
87,,대천사라파엘,753,3146
88,,앙앙프리츠,771,3130
89,,건방진것들,368,3118
90,,LakShmi,1396,3039
91,,트루디꼬봉,649,3022
92,,보조하는전사,1404,2960
93,,Gunpowder,1558,2927
94,,블랙홀즈,1088,2916
95,,레전드박창훈,701,2872
96,,창공의소환사,727,2760
97,,템빨,913,2716
98,,하리아,732,2705
99,,아랑사또,831,2701
100,,보라2,831,2701
