,,,,
1,,봉선생,1464,21673
2,,핑크펄,1114,18852
3,,바다의사랑,1804,14678
4,,NapIes,1832,11819
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,켈미,1828,8959
9,,구공레이디,1822,8919
10,,강강술술,1821,8540
11,,Devas,1700,8325
12,,신녀,1811,8107
13,,강술전용버프켈,1576,7704
14,,최온,1519,7679
15,,Polaris,1358,7484
16,,Vishnu,1738,7462
17,,개킹받쥬,1750,7275
18,,임나엘,1612,7120
19,,파초선,1729,7006
20,,지화자뉴달봉,1320,6910
21,,연연술술,1561,6786
22,,체페시,1796,6734
23,,우치하강술이,1574,6730
24,,서랍속통닭,1282,6547
25,,버비야,1304,6543
26,,아리아드,1764,6535
27,,덥크,1480,6497
28,,Reilz,1810,6400
29,,강술전용시머링,1588,6399
30,,liillililililili,1473,6335
31,,커럽,1549,6328
32,,silo,1825,6143
33,,이쁜아2,1258,6078
34,,q삼족오p,853,5825
35,,남천,1801,5793
36,,먀옹,1461,5787
37,,타락한강술,1558,5590
38,,헤차니스a,860,5561
39,,작열,759,5475
40,,한나수이,649,5248
41,,천사사랑3,759,5234
42,,버닝조련1,923,5142
43,,갓무도가,1546,5078
44,,바른말고운말,1363,4813
45,,dfsfsgferw,781,4808
46,,적중100퍼,781,4808
47,,녹백,1462,4796
48,,못난이님,1346,4629
49,,천천히크는사람,1281,4596
50,,어르신,964,4584
51,,Celebrity,1621,4551
52,,푸른달의마녀,344,4452
53,,버디와친구들,1366,4390
54,,혈색,1478,4375
55,,유티,1418,4362
56,,인자무인,708,4304
57,,s가을동화s,792,4298
58,,환락가,1365,4283
59,,지크하트,1591,4161
60,,잔댜르크,1542,4159
61,,너랭이,1422,4152
62,,눈꽃의희야,1239,4096
63,,베르디노,949,4052
64,,은하계수리공,657,4037
65,,적치,1457,4020
66,,o여름향기o,846,3961
67,,투옵,828,3867
68,,Brahma,1536,3844
69,,사랑은유죄,904,3810
70,,IlIl레이지lIIl,930,3781
71,,레전더리,1501,3765
72,,정화목,938,3744
73,,보라3,810,3704
74,,핼리해성,1382,3689
75,,재키찬75,745,3645
76,,무한사신,234,3625
77,,붉은보석을훔친자,885,3571
78,,보석전사,726,3547
79,,뚫어드림,1363,3501
80,,메인모을거야,1465,3438
81,,Izzy,1487,3405
82,,정의무변,368,3392
83,,랑ol,753,3380
84,,까칠한것들,367,3214
85,,채륜,1495,3200
86,,꽃이겨울바람에게,856,3156
87,,대천사라파엘,753,3146
88,,앙앙프리츠,771,3130
89,,건방진것들,368,3118
90,,트루디꼬봉,649,3022
91,,보조하는전사,1404,2960
92,,블랙홀즈,1087,2916
93,,Gunpowder,1558,2909
94,,레전드박창훈,701,2872
95,,창공의소환사,727,2760
96,,템빨,913,2716
97,,하리아,732,2705
98,,아랑사또,831,2701
99,,보라2,831,2701
100,,낭만달순이,1330,2686
