,,,,
1,,DEVAIN,1281,13875
2,,inta,1280,7329
3,,흑염룡,1404,6223
4,,2MORO,1412,4431
5,,배꼽,1407,3643
6,,선임,1306,3526
7,,버베나,1281,3470
8,,Deft,1367,3373
9,,IIllllllllllIlll,1360,3330
10,,백관,1301,3143
11,,떠돌이_,554,2856
12,,큐이,1410,2750
13,,셀리,425,2642
14,,공쥬님,869,2413
15,,넝쿨이,1304,2382
16,,활주,1279,2350
17,,제이비,1182,2206
18,,티누,1004,2205
19,,Slayer,1389,2146
20,,비_일오,1281,1916
21,,RaonLee,1252,1870
22,,TURN,1272,1852
23,,버키,1250,1753
24,,다멜잉,1288,1703
25,,변신소녀님,1205,1681
26,,하정우,1252,1589
27,,비프리즈,1324,1573
28,,웨여,1251,1566
29,,칼전니크당,882,1503
30,,파벨,1255,1485
31,,역살,1251,1472
32,,은영,1317,1469
33,,수라a,1157,1441
34,,__수인,1182,1433
35,,이더리움코인,1328,1430
36,,SiegeGun,1168,1397
37,,메이커,1398,1373
38,,유나영,1184,1337
39,,마스펠,1291,1323
40,,또식소환,1293,1262
41,,Lipton,1247,1224
42,,lolol,1243,1207
43,,젤리삐,1087,1183
44,,삼미리,898,1146
45,,고구마망,1410,1138
46,,예뻐,135,1108
47,,곽명훈,1179,1104
48,,콜드브루,1287,1093
49,,오로치,1265,1084
50,,워버러버덥덥,1088,1075
51,,Vayne,676,1047
52,,히쭉,1159,1046
53,,__09,1075,1017
54,,덜렁,1236,1014
55,,WonderWoman,946,1004
56,,천년용왕,404,1000
57,,달빛에지는혼,1142,987
58,,전설,926,968
59,,maze_red,1402,965
60,,YOLOMAID,1001,957
61,,낭천,1269,945
62,,곰슬기,1233,936
63,,평정,1279,933
64,,쏘럭,1300,927
65,,너굴이,1178,908
66,,Sona,703,897
67,,음속,1104,890
68,,갈증,1204,884
69,,일월이,619,876
70,,지휘관,1145,873
71,,Soraka,698,872
72,,수기광호,1281,862
73,,Lulu,677,848
74,,Squire,928,844
75,,하노비,884,828
76,,참외배꼽,1074,804
77,,한야,1263,798
78,,KEYBOARDWORRIER,978,796
79,,크고아름다운검,1128,775
80,,new도,813,770
81,,__형,1255,763
82,,양인군자,876,762
83,,까만집사,1034,761
84,,민둥산,1272,734
85,,선녀,801,718
86,,건법사,1151,711
87,,탐슨,1091,699
88,,간코쿠,921,695
89,,카심,920,684
90,,영_오,1129,677
91,,달콤살벌,727,654
92,,또식마창,1023,649
93,,뽕잎,1206,634
94,,유랑거북이,1012,632
95,,도박왕,901,630
96,,Claude,1354,617
97,,띵오와,1102,614
98,,kkamsy,907,609
99,,카이지,927,602
100,,임마누엘,1171,600
