,,,,
1,,봉선생,1471,21673
2,,핑크펄,1124,18852
3,,바다의사랑,1804,14678
4,,NapIes,1901,13328
5,,켈미,1879,10226
6,,구공레이디,1853,10036
7,,q주몽p,856,9755
8,,강강술술,1861,9732
9,,Devas,1792,9650
10,,최온,1558,9239
11,,얼짱소녀,763,9121
12,,1004대장,756,9072
13,,강술전용버프켈,1650,9061
14,,신녀,1878,8642
15,,임나엘,1662,8612
16,,Vishnu,1801,8562
17,,개킹받쥬,1819,8342
18,,파초선,1837,8171
19,,커럽,1696,7992
20,,liillililililili,1555,7989
21,,연연술술,1612,7737
22,,강술전용시머링,1647,7502
23,,Polaris,1358,7484
24,,체페시,1873,7450
25,,우치하강술이,1616,7431
26,,덥크,1529,7403
27,,먀옹,1523,6979
28,,지화자뉴달봉,1334,6910
29,,silo,1850,6857
30,,아리아드,1794,6613
31,,타락한강술,1597,6570
32,,서랍속통닭,1289,6559
33,,버비야,1316,6543
34,,Reilz,1834,6402
35,,이쁜아2,1258,6078
36,,q삼족오p,853,5825
37,,남천,1838,5798
38,,녹백,1514,5723
39,,버디와친구들,1439,5647
40,,헤차니스a,860,5561
41,,혈색,1534,5481
42,,작열,759,5475
43,,잔댜르크,1654,5441
44,,환락가,1433,5401
45,,갓무도가,1556,5353
46,,한나수이,649,5248
47,,천사사랑3,759,5234
48,,버닝조련1,923,5142
49,,적치,1513,5116
50,,Brahma,1645,5063
51,,뚫어드림,1478,5057
52,,바른말고운말,1382,4813
53,,dfsfsgferw,781,4808
54,,적중100퍼,781,4808
55,,못난이님,1346,4629
56,,천천히크는사람,1281,4596
57,,어르신,964,4584
58,,Celebrity,1621,4551
59,,푸른달의마녀,344,4452
60,,유티,1418,4362
61,,인자무인,708,4304
62,,s가을동화s,792,4298
63,,지크하트,1592,4161
64,,너랭이,1422,4152
65,,눈꽃의희야,1241,4096
66,,은하계수리공,657,4037
67,,o여름향기o,846,3961
68,,LakShmi,1478,3888
69,,투옵,828,3867
70,,사랑은유죄,904,3810
71,,IlIl레이지lIIl,931,3781
72,,레전더리,1501,3765
73,,정화목,938,3744
74,,보라3,810,3704
75,,핼리해성,1392,3689
76,,yh창병,1653,3668
77,,재키찬75,745,3645
78,,무한사신,234,3625
79,,붉은보석을훔친자,885,3571
80,,보석전사,726,3547
81,,Izzy,1500,3475
82,,채륜,1506,3469
83,,메인모을거야,1466,3438
84,,정의무변,368,3392
85,,랑ol,753,3380
86,,까칠한것들,367,3214
87,,꽃이겨울바람에게,856,3156
88,,대천사라파엘,753,3146
89,,앙앙프리츠,771,3130
90,,건방진것들,368,3118
91,,트루디꼬봉,649,3022
92,,보조하는전사,1404,2960
93,,Gunpowder,1558,2927
94,,블랙홀즈,1090,2916
95,,혼란,1427,2903
96,,레전드박창훈,701,2872
97,,꺼어어어억,1323,2855
98,,쥬금이_수,1411,2827
99,,원념,1511,2777
100,,창공의소환사,727,2760
