,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1458,34162
2,n8,다누리,1835,22973
3,n13,오리,2032,22211
4,n2,뉴삼총사,1894,21784
5,n10,운좋은고양이,2017,21694
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1928,15920
8,n0,산타루치노,2019,15500
9,n7,_천상,1255,15359
10,n8,민쏘쏘,2000,15309
11,n0,운정리파괴자,2014,15094
12,n22,물련금,2000,15072
13,n8,이치키,2028,14837
14,n7,와니천사,1966,14563
15,n14,마악마,2002,14375
16,n24,얌시선장,2000,14286
17,n8,샤또지마,1964,14115
18,n19,길선미,2026,13703
19,n22,리퍼지크,2035,13525
20,n8,HOOT,2014,13184
21,n10,v1p1최강의조련사,882,13075
22,n7,금돌,2007,12854
23,n3,지옥불_,1927,12256
24,n7,기억해사랑해,1262,11740
25,n4,인생_콜전용,1714,11597
26,n2,감자고구마,2022,11523
27,n0,헤독,2017,11416
28,n8,스마트무빙,1985,11257
29,n8,maya,922,11136
30,n19,사학광학사,1592,11062
31,n2,리트군,1304,10991
32,n6,잇섭,2014,10725
33,n3,버닝12,1929,10431
34,n9,나를찾지마,2011,10306
35,n12,S2조자룡,1411,10306
36,n8,보찌,2014,10104
37,n2,SeungEE,2000,10093
38,n20,웅치킨,2016,10088
39,n8,아려니,2014,10060
40,n3,파이오니아,1911,9910
41,n8,Lo또,1994,9894
42,n20,유이퐁,2001,9823
43,n7,묵꼼,1844,9810
44,n8,vvvvvvvvvvvvv,1747,9647
45,n14,결제가아니라결재,2017,9427
46,n20,MILKMAID,1963,9343
47,n20,뱌이,2011,9312
48,n4,무드리치,2000,9186
49,n0,없노,1808,9154
50,n7,명량해전,2014,9120
51,n9,Hwal,1793,9115
52,n8,스카이부동산,2000,8909
53,n15,리촹,2007,8906
54,n12,주공주,1425,8876
55,n0,화이어,708,8600
56,n8,지긋이창,2000,8567
57,n13,반짝반짝작은별,1917,8549
58,n8,한우육회,1968,8545
59,n22,슈퍼파워연금,1871,8482
60,n0,배스낚시,1507,8454
61,n9,귓볼탱탱,1454,8392
62,n9,가행건부,1772,8390
63,n13,너키,2005,8382
64,n5,삿제,1344,8379
65,n10,빠칸,2010,8366
66,n16,바라코스,2023,8308
67,n23,Gift_,1974,8233
68,n20,등치,2008,8198
69,n20,서하엘,1983,8151
70,n2,망파,1887,8149
71,n20,지죤,1993,8092
72,n25,부선장,1340,8081
73,n1,Trudy,1970,7926
74,n23,돌아온연금,2000,7921
75,n6,투컷,1279,7888
76,n9,유로폼,2009,7865
77,n9,시옷,2009,7827
78,n0,여체1,2012,7420
79,n20,SolarFlare,2000,7409
80,n22,탄알일발장전,1978,7405
81,n9,여교사,1821,7387
82,n23,보옹알,2003,7318
83,n6,깐지데쓰,899,7313
84,n8,주악꾸악주의,2011,7305
85,n19,너랭이,2010,7294
86,n16,웅치키,2023,7277
87,n19,오랜방황의끝,2000,7250
88,n14,효됴르원펀치,1391,7250
89,n8,숑숑이활쏜다,2018,7157
90,n2,오사카_유니버셜,1366,7129
91,n8,심판,2017,7106
92,n24,망침,2009,7103
93,n21,핼버드,1683,7071
94,n0,하늘이다,906,7020
95,n2,천상마법지존,774,6904
96,n4,1____M,1931,6886
97,n25,짱친,2011,6883
98,n23,임플로드,1999,6858
99,n4,웅드리치,2001,6848
100,n7,장은일,1931,6788
