,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1655,16361
2,n10,천마신녀,1600,14651
3,n9,고운비,867,12654
4,n2,레드마인,1604,11111
5,n0,자연의마신,1411,9917
6,n9,test_1,853,9841
7,n2,다크루비,895,9400
8,n4,샤비o,1597,9357
9,n8,유드로얄,726,7616
10,n6,DestinyHERO2,1933,7401
11,n1,차도살인,1159,7400
12,n6,마카오박,761,7379
13,n5,리에스,917,6936
14,n1,폭한,1924,6203
15,n4,홀리데인로마,1964,5974
16,n1,뜨거운형제,1887,5875
17,n0,Vaga_Bond,711,5821
18,n1,뭐이새기야,1438,5478
19,n1,sdfsfsdf,1622,5406
20,n10,송그림,1655,5170
21,n9,명궁revis,828,5094
22,n0,노을산마루,752,5057
23,n20,눈꽃잎,1714,4953
24,n0,BeautifulLife,868,4809
25,n1,천국의기사1,1297,4662
26,n0,친구란두글자,954,4626
27,n10,꼬마여우_JM,748,4588
28,n2,댕아,2000,4510
29,n8,달빛바람v,1658,4365
30,n24,Piracy,1981,4314
31,n8,윈도우걸,874,4180
32,n8,아리검,1986,4161
33,n9,무대뽀걸,1805,4112
34,n10,수성용,1986,4107
35,n0,타락한gg기사,878,4036
36,n0,멜로우키스,873,4036
37,n0,별이랑사,1917,3946
38,n19,결점,2027,3896
39,n4,의사면허정지,1968,3792
40,n7,동관상사,867,3767
41,n9,Browns궁수,1294,3713
42,n10,혈마여련사,965,3707
43,n10,윤형석,1968,3687
44,n19,김인성2,1726,3587
45,n15,블러드체페쉬,1957,3536
46,n0,샷아빠,946,3525
47,n10,xKira,734,3458
48,n10,이양_조련,806,3409
49,n13,거치른이쁜걸,844,3357
50,n4,Twitter,1916,3292
51,n2,황제나라짱,761,3269
52,n9,상콤발랄,855,3261
53,n2,hong2,421,3179
54,n9,여전사도성,931,3164
55,n1,징한아이,928,3124
56,n6,블론드,1759,3116
57,n21,엔도르시,1920,3070
58,n20,민소매,1376,3070
59,n11,예쁜누님,976,3069
60,n7,핑크블루,1954,3055
61,n3,코울슬로,1569,3001
62,n0,김새봄,781,2969
63,n1,퍼펙트챔피언,1374,2954
64,n10,미워할수없는존재,714,2927
65,n8,포세이돈의딸,1732,2925
66,n2,?0firdoqwucfeki,517,2908
67,n0,잭니클라우스,1257,2891
68,n1,파괴의신념,1500,2881
69,n10,윈드에로우,909,2823
70,n2,아룡,705,2813
71,n4,철퇴로니뚝배기를,1513,2790
72,n1,칸황,1393,2746
73,n0,배리본즈,800,2688
74,n3,모뉴엘,1400,2640
75,n0,천황성,1049,2598
76,n19,에넬,1906,2597
77,n8,현아사랑v,1979,2572
78,n24,xxXxXxx,1940,2566
79,n10,무지개의안개,725,2517
80,n0,보라두비,1794,2494
81,n2,우르햄,1843,2473
82,n8,오데트,1642,2470
83,n1,야원,1024,2451
84,n4,O___Oa,1841,2411
85,n8,틈새공략,910,2409
86,n8,lnstagram,1907,2364
87,n0,날렵맨,764,2355
88,n6,웃을께이젠,800,2350
89,n16,사랑과정열을위해,1808,2344
90,n2,이상복,887,2305
91,n0,키노악마,715,2304
92,n10,가람_영원,782,2276
93,n16,다비니,1382,2250
94,n13,야채빵아,1942,2223
95,n7,INEEDU,1916,2180
96,n1,Ol노무시키,1322,2177
97,n2,바람의법사z,785,2159
98,n15,Tosihiro,1861,2140
99,n6,도시를훔처라,872,2133
100,n4,오늘그녀순간,1606,2120
