,,,,
1,,봉선생,1463,21673
2,,핑크펄,1081,18852
3,,바다의사랑,1801,14677
4,,NapIes,1820,10601
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,신녀,1811,8107
9,,구공레이디,1803,7866
10,,켈미,1814,7671
11,,Polaris,1358,7484
12,,강강술술,1805,7444
13,,지화자뉴달봉,1306,6910
14,,Devas,1620,6808
15,,서랍속통닭,1282,6547
16,,버비야,1291,6543
17,,체페시,1789,6472
18,,아리아드,1732,6458
19,,강술전용버프켈,1535,6420
20,,파초선,1691,6391
21,,Reilz,1796,6387
22,,Vishnu,1658,6313
23,,최온,1480,6167
24,,개킹받쥬,1654,6127
25,,이쁜아2,1258,6078
26,,q삼족오p,853,5825
27,,우치하강술이,1532,5803
28,,남천,1794,5790
29,,연연술술,1527,5743
30,,강술전용시머링,1548,5663
31,,임나엘,1565,5623
32,,헤차니스a,860,5561
33,,작열,759,5475
34,,덥크,1428,5289
35,,한나수이,649,5248
36,,천사사랑3,759,5234
37,,silo,1806,5197
38,,커럽,1490,5155
39,,버닝조련1,923,5142
40,,liillililililili,1436,4995
41,,바른말고운말,1350,4813
42,,dfsfsgferw,781,4808
43,,적중100퍼,781,4808
44,,타락한강술,1520,4771
45,,못난이님,1346,4629
46,,천천히크는사람,1281,4596
47,,어르신,963,4584
48,,먀옹,1412,4565
49,,Celebrity,1621,4551
50,,푸른달의마녀,344,4452
51,,유티,1418,4362
52,,인자무인,708,4304
53,,s가을동화s,792,4298
54,,지크하트,1590,4161
55,,너랭이,1422,4152
56,,눈꽃의희야,1236,4096
57,,베르디노,949,4052
58,,은하계수리공,657,4037
59,,갓무도가,1508,3998
60,,o여름향기o,846,3961
61,,투옵,828,3867
62,,사랑은유죄,904,3810
63,,IlIl레이지lIIl,930,3781
64,,혈색,1451,3775
65,,레전더리,1501,3765
66,,정화목,938,3744
67,,보라3,810,3704
68,,재키찬75,745,3645
69,,녹백,1412,3625
70,,무한사신,234,3625
71,,핼리해성,1357,3603
72,,붉은보석을훔친자,885,3571
73,,보석전사,726,3547
74,,메인모을거야,1465,3438
75,,버디와친구들,1326,3420
76,,정의무변,368,3392
77,,랑ol,753,3380
78,,까칠한것들,367,3214
79,,꽃이겨울바람에게,856,3156
80,,대천사라파엘,753,3146
81,,앙앙프리츠,771,3130
82,,건방진것들,368,3118
83,,환락가,1308,3078
84,,트루디꼬봉,649,3022
85,,채륜,1482,2963
86,,보조하는전사,1404,2960
87,,블랙홀즈,1083,2916
88,,잔댜르크,1467,2879
89,,레전드박창훈,701,2872
90,,적치,1413,2814
91,,창공의소환사,727,2760
92,,템빨,913,2716
93,,하리아,732,2705
94,,아랑사또,831,2701
95,,보라2,831,2701
96,,Brahma,1467,2687
97,,낭만달순이,1330,2686
98,,소리없는나무,934,2678
99,,어색한미소,921,2672
100,,바헬의검,924,2670
