,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n13,오리,2040,26101
3,n10,운좋은고양이,2027,24278
4,n9,다누리,1835,22973
5,n2,뉴삼총사,1894,21786
6,n0,산타루치노,2028,18348
7,n8,이치키,2032,17557
8,n0,운정리파괴자,2018,16768
9,n20,전여친,1986,16615
10,n19,길선미,2036,16505
11,n22,리퍼지크,2039,16451
12,n1,Guan_Yu,1459,16425
13,n7,와니천사,2000,15479
14,n7,_천상,1255,15359
15,n8,민쏘쏘,2000,15309
16,n14,마악마,2005,15265
17,n22,물련금,2000,15072
18,n2,감자고구마,2027,14397
19,n8,HOOT,2014,14308
20,n24,얌시선장,2000,14286
21,n8,샤또지마,1971,14123
22,n10,v1p1최강의조련사,882,13075
23,n7,금돌,2007,12854
24,n8,보찌,2020,12783
25,n20,웅치킨,2022,12706
26,n2,지옥불_,1931,12266
27,n14,결제가아니라결재,2026,12237
28,n7,기억해사랑해,1262,11740
29,n4,인생_콜전용,1714,11597
30,n0,헤독,2017,11416
31,n3,버닝12,1969,11356
32,n8,스마트무빙,1985,11257
33,n18,사학광학사,1604,11190
34,n8,maya,922,11136
35,n2,리트군,1304,10991
36,n7,잇섭,2014,10725
37,n8,아려니,2017,10518
38,n8,숑숑이활쏜다,2033,10450
39,n20,뱌이,2012,10428
40,n10,빠칸,2011,10412
41,n15,리촹,2011,10391
42,n9,나를찾지마,2011,10306
43,n12,S2조자룡,1411,10306
44,n25,짱친,2016,10297
45,n17,웅치키,2034,10248
46,n8,Lo또,2000,10206
47,n2,SeungEE,2000,10093
48,n0,여체1,2022,10081
49,n3,파이오니아,1923,10075
50,n22,슈퍼파워연금,1920,10038
51,n20,등치,2014,9951
52,n8,주악꾸악주의,2020,9938
53,n2,망파,1939,9871
54,n20,유이퐁,2001,9823
55,n7,묵꼼,1844,9810
56,n12,주공주,1436,9806
57,n8,한우육회,2000,9717
58,n7,명량해전,2021,9658
59,n8,vvvvvvvvvvvvv,1747,9647
60,n20,MILKMAID,1975,9385
61,n4,무드리치,2000,9186
62,n0,없노,1808,9154
63,n8,Hwal,1795,9117
64,n23,Gift_,1986,8997
65,n19,리정인,2013,8989
66,n8,스카이부동산,2000,8909
67,n1,Trudy,1981,8727
68,n0,배스낚시,1514,8708
69,n20,지죤,2000,8645
70,n0,화이어,708,8600
71,n8,지긋이창,2000,8567
72,n13,반짝반짝작은별,1917,8549
73,n13,너키,2005,8441
74,n9,귓볼탱탱,1457,8428
75,n9,가행건부,1772,8390
76,n4,삿제,1344,8379
77,n20,서하엘,1985,8367
78,n16,바라코스,2023,8308
79,n19,중약,2000,8193
80,n23,임플로드,2000,8176
81,n8,죽어줄래,2024,8147
82,n25,부선장,1340,8081
83,n7,장은일,1975,8052
84,n8,심판,2022,8030
85,n19,차우니,1865,8012
86,n10,Dark다모,2011,7996
87,n8,맹밍,2011,7966
88,n23,돌아온연금,2000,7921
89,n6,투컷,1279,7889
90,n4,응묵,1933,7879
91,n9,유로폼,2009,7865
92,n9,시옷,2009,7827
93,n10,장찬미,1735,7743
94,n19,너랭이,2013,7537
95,n13,응식이,1929,7491
96,n19,풀업s,2000,7433
97,n20,SolarFlare,2000,7409
98,n22,탄알일발장전,1978,7405
99,n9,여교사,1821,7387
100,n23,보옹알,2003,7318
