,,,,
1,,DEVAIN,1260,13875
2,,inta,1280,7329
3,,흑염룡,1378,6130
4,,2MORO,1410,4415
5,,배꼽,1374,3574
6,,선임,1305,3510
7,,버베나,1275,3406
8,,Deft,1356,3342
9,,IIllllllllllIlll,1360,3330
10,,백관,1301,3143
11,,떠돌이_,554,2856
12,,큐이,1410,2749
13,,셀리,425,2642
14,,공쥬님,869,2413
15,,넝쿨이,1304,2382
16,,활주,1278,2344
17,,제이비,1182,2206
18,,티누,1004,2205
19,,Slayer,1378,2121
20,,비_일오,1281,1916
21,,RaonLee,1252,1870
22,,TURN,1272,1852
23,,버키,1250,1753
24,,다멜잉,1288,1703
25,,변신소녀님,1205,1681
26,,하정우,1251,1584
27,,비프리즈,1324,1573
28,,웨여,1251,1566
29,,칼전니크당,882,1503
30,,파벨,1255,1485
31,,역살,1251,1472
32,,수라a,1157,1441
33,,__수인,1181,1433
34,,SiegeGun,1168,1397
35,,유나영,1166,1322
36,,또식소환,1293,1262
37,,Lipton,1246,1223
38,,lolol,1243,1207
39,,젤리삐,1087,1183
40,,삼미리,898,1146
41,,은영,1162,1138
42,,예뻐,135,1108
43,,곽명훈,1166,1104
44,,워버러버덥덥,1088,1075
45,,콜드브루,1281,1073
46,,오로치,1257,1070
47,,Vayne,676,1047
48,,고구마망,1374,1046
49,,히쭉,1159,1046
50,,__09,1075,1017
51,,덜렁,1236,1014
52,,이더리움코인,1256,1012
53,,메이커,1280,1007
54,,WonderWoman,945,1004
55,,천년용왕,404,1000
56,,달빛에지는혼,1142,987
57,,전설,926,968
58,,YOLOMAID,1001,957
59,,maze_red,1398,942
60,,곰슬기,1203,936
61,,평정,1278,933
62,,낭천,1263,926
63,,너굴이,1178,908
64,,Sona,703,897
65,,음속,1104,890
66,,갈증,1204,884
67,,일월이,619,876
68,,지휘관,1145,873
69,,Soraka,698,872
70,,수기광호,1281,862
71,,Lulu,677,848
72,,Squire,928,844
73,,하노비,884,828
74,,쏘럭,1267,800
75,,KEYBOARDWORRIER,978,796
76,,크고아름다운검,1128,775
77,,new도,813,770
78,,참외배꼽,1040,769
79,,양인군자,876,762
80,,까만집사,1020,744
81,,선녀,801,718
82,,민둥산,1270,715
83,,한야,1217,711
84,,건법사,1146,706
85,,탐슨,1091,699
86,,간코쿠,921,695
87,,카심,920,684
88,,영_오,1106,668
89,,달콤살벌,727,654
90,,또식마창,1023,649
91,,뽕잎,1206,634
92,,유랑거북이,1012,632
93,,도박왕,901,630
94,,Claude,1354,617
95,,띵오와,1102,614
96,,kkamsy,907,609
97,,카이지,927,602
98,,임마누엘,1171,600
99,,발도우,904,594
100,,허미트,1071,585
