,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1436,34160
2,n8,다누리,1827,22913
3,n2,뉴삼총사,1853,21526
4,n11,운좋은고양이,2000,17476
5,n1,Guan_Yu,1459,16425
6,n7,_천상,1109,15355
7,n20,전여친,1826,14982
8,n8,민쏘쏘,1982,14250
9,n12,오리,2000,14195
10,n8,샤또지마,1906,13945
11,n10,v1p1최강의조련사,882,13075
12,n23,물련금,1920,13027
13,n7,금돌,2000,12445
14,n6,와니천사,1560,12307
15,n7,기억해사랑해,1262,11740
16,n24,얌시선장,1950,11648
17,n4,인생_콜전용,1714,11597
18,n3,지옥불_,1864,11302
19,n8,maya,920,11136
20,n14,마악마,1914,11130
21,n8,스마트무빙,1972,11114
22,n2,리트군,1304,10991
23,n0,운정리파괴자,1987,10638
24,n0,산타루치노,1911,10399
25,n12,S2조자룡,1411,10306
26,n7,묵꼼,1843,9805
27,n0,헤독,2000,9797
28,n8,vvvvvvvvvvvvv,1747,9647
29,n3,파이오니아,1810,9260
30,n4,무드리치,2000,9181
31,n8,나를찾지마,2000,8985
32,n20,MILKMAID,1886,8719
33,n18,사학광학사,1386,8677
34,n0,화이어,708,8600
35,n13,반짝반짝작은별,1912,8547
36,n9,가행건부,1772,8390
37,n4,삿제,1344,8303
38,n0,없노,1786,8238
39,n2,SeungEE,1914,8062
40,n8,아려니,1985,8055
41,n24,부선장,1340,8023
42,n8,HOOT,1965,7969
43,n9,Hwal,1759,7926
44,n23,돌아온연금,2000,7920
45,n6,투컷,1275,7888
46,n3,버닝12,1863,7856
47,n8,이치키,2000,7645
48,n19,길선미,2000,7398
49,n20,유이퐁,1903,7363
50,n6,깐지데쓰,899,7313
51,n0,배스낚시,1463,7167
52,n21,핼버드,1683,7071
53,n2,오사카_유니버셜,1364,7037
54,n0,하늘이다,904,7020
55,n2,천상마법지존,774,6904
56,n20,SolarFlare,1980,6895
57,n8,지긋이창,1934,6846
58,n4,1____M,1904,6776
59,n8,페르파,1809,6774
60,n12,주공주,1342,6726
61,n12,춰콜릿,1889,6708
62,n16,씽긋,1743,6700
63,n8,Lo또,1915,6615
64,n7,명량해전,1975,6612
65,n9,귓볼탱탱,1395,6560
66,n2,감자고구마,2000,6550
67,n14,효됴르원펀치,1378,6397
68,n9,신민아이유인나,1812,6389
69,n6,리치골드,601,6310
70,n13,너키,1921,6232
71,n23,앙금술사,1999,6180
72,n7,잇섭,1875,6111
73,n4,선비타천,1262,6095
74,n8,양갱수리,1961,6023
75,n23,Gift_,1886,5997
76,n20,일단믿어봐,1730,5992
77,n19,오랜방황의끝,1925,5936
78,n1,넌내꼬,1280,5854
79,n16,뛰낀,1839,5806
80,n6,오I톨0l,873,5692
81,n7,모다모다,2000,5640
82,n8,여교사,1642,5624
83,n22,리퍼지크,2000,5602
84,n7,김이준,1778,5557
85,n19,한맹수인,1286,5522
86,n12,PPSWW,1748,5517
87,n19,너랭이,1926,5470
88,n14,멜론플레이어,1323,5433
89,n2,나는농부입니다,1844,5360
90,n13,무빙스피릿,1976,5316
91,n4,무기없는잇터님,2000,5254
92,n1,Trudy,1890,5179
93,n24,이순신민아이유,1903,5167
94,n19,Doncic,1779,5144
95,n18,쿠키돈먹음,2000,5136
96,n12,얘린,1776,5130
97,n20,디아볼릭,1686,5113
98,n8,유로폼,1983,5036
99,n22,이사건은내가맡죠,917,4988
100,n8,개땅콩,1905,4967
