,,,,
1,,DEVAIN,1241,13761
2,,inta,1280,7329
3,,흑염룡,1378,6129
4,,2MORO,1410,4413
5,,배꼽,1372,3572
6,,선임,1305,3510
7,,Deft,1354,3339
8,,IIllllllllllIlll,1360,3330
9,,버베나,1264,3320
10,,백관,1301,3143
11,,떠돌이_,554,2856
12,,큐이,1409,2749
13,,셀리,425,2642
14,,공쥬님,869,2413
15,,넝쿨이,1304,2382
16,,활주,1277,2340
17,,티누,1004,2205
18,,제이비,1181,2202
19,,Slayer,1378,2121
20,,TURN,1271,1851
21,,버키,1250,1753
22,,다멜잉,1288,1703
23,,변신소녀님,1205,1681
24,,하정우,1251,1584
25,,비프리즈,1323,1571
26,,웨여,1251,1566
27,,RaonLee,1232,1506
28,,칼전니크당,882,1503
29,,파벨,1255,1485
30,,수라a,1157,1441
31,,__수인,1181,1433
32,,SiegeGun,1167,1397
33,,역살,1213,1371
34,,또식소환,1293,1262
35,,Lipton,1246,1223
36,,유나영,1141,1219
37,,lolol,1243,1207
38,,젤리삐,1087,1183
39,,삼미리,897,1127
40,,은영,1145,1113
41,,예뻐,135,1108
42,,곽명훈,1147,1101
43,,워버러버덥덥,1088,1075
44,,오로치,1224,1068
45,,Vayne,676,1047
46,,히쭉,1159,1046
47,,콜드브루,1275,1024
48,,덜렁,1236,1014
49,,__09,1075,1012
50,,WonderWoman,944,1004
51,,천년용왕,404,1000
52,,전설,926,968
53,,YOLOMAID,1001,957
54,,고구마망,1358,937
55,,곰슬기,1203,936
56,,maze_red,1396,934
57,,평정,1277,933
58,,달빛에지는혼,1129,915
59,,너굴이,1178,908
60,,Sona,703,897
61,,음속,1104,890
62,,갈증,1204,884
63,,일월이,619,876
64,,지휘관,1144,873
65,,Soraka,698,872
66,,수기광호,1281,862
67,,비_일오,1050,852
68,,Lulu,677,848
69,,Squire,928,844
70,,하노비,884,828
71,,KEYBOARDWORRIER,978,796
72,,크고아름다운검,1128,775
73,,new도,813,770
74,,양인군자,876,762
75,,쏘럭,1254,759
76,,까만집사,1020,744
77,,참외배꼽,987,744
78,,선녀,801,718
79,,민둥산,1270,715
80,,탐슨,1091,699
81,,간코쿠,921,695
82,,카심,920,684
83,,달콤살벌,727,654
84,,건법사,1069,652
85,,또식마창,1023,649
86,,뽕잎,1206,634
87,,유랑거북이,1012,632
88,,도박왕,901,630
89,,Claude,1354,617
90,,띵오와,1102,614
91,,kkamsy,907,609
92,,카이지,927,602
93,,임마누엘,1171,600
94,,메이커,1168,595
95,,발도우,904,594
96,,허미트,1071,585
97,,정지풀어줘,1101,579
98,,미네랄,748,576
99,,창으로챙챙,1101,566
100,,잭슨,920,561
