14位,,エマニエル夫人と愉快な,アオサちゃん,200,2
15位,,三匹が斬る！（ソロ）,てんぐさちゃん♪,200,2
16位,,うみゅみゅ第07艦隊,デギン,200,2
17位,,むーんらいとそなた,もぉ～たん♪,200,2
18位,,臥竜鳳雛連合,月下獨酌,200,2
19位,,3日寝かしたカレー,ﾐﾅﾐｷｲﾛ麻美ゆま,200,2
20位,,羽翼学園,ダム坊,200,2
21位,,斉天大聖,ZODIAC6168,200,2
22位,,LOVEVIP,姫川さん,200,2
23位,,SAN値ゼロ,イカ神,200,2
24位,,【自宅警備連合軍】,キャロりん,200,2
25位,,極運ギルド,黒魔術師れね,200,2
26位,,Flower_Season,怪盗るぱんのひ孫,200,2
27位,,Rising_Wave,（＝ω＝安,200,2
28位,,Dear_my_Princess,ぺにょるの,200,2
29位,,ゆっくりしていってね,καЯμγα,200,2
30位,,To_the_future,ばくちち朱絹,200,2
31位,,私立百花王学園,黄泉月るな,200,2
32位,,ぐーたら村。,Harmonie,200,2
33位,,CYMBALS,§ｵﾄﾉﾊ§戦☆,200,2
34位,,ElysiumCouleur,みゅうごろう,200,2
35位,,LastRoad,みど天,200,2
36位,,MasochistUpbringing,雨後清水,200,2
37位,,Hermit,ｼｰﾌ。,200,2
38位,,神宿る山脈,アンデス神,200,2
39位,,ギルドの倉庫Yd10295,とろっとろモード,200,2
40位,,そらいろDays,microteimasan,137,2
