1位,,天聖界,毒おじや,9666370
2位,,Charis,てん助,9662830
3位,,あんせむふぁくとりぃ～,ななゃん,9662410
4位,,ANGELEYES,†海神†,9660900
5位,,Campanula,クレリューフ,9658320
6位,,♪MA・TTA・RI♪,ポレポレ,9655440
7位,,月の光,Jack・Steal,9648670
8位,,無★気★力,バッジオ,0
9位,,∋天心爛漫∈,ぷりたん,0
10位,,おもひでぽろぽろ,PersephoneP,0
11位,,Nominum,レオサークル,0
12位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
13位,,Gravity,Astronomer,0
14位,,жTear†Memoryж,プリュネル,0
15位,,あっぷるてぃ,ひろお。,0
16位,,ファーストKiss☆物語,竹内麻巳,0
17位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
18位,,初　雪,Leviathan☆,0
19位,,Invisible,いみそ～れ,0
20位,,光と影に彷徨う戦友者,ホワイトナイト！,0
21位,,スターワールド,ペったー,0
22位,,避難所,あんまん定食,0
23位,,NEO無課金同盟,ヤシャマルJr,0
24位,,最弱軍団,叢雲のジュウザ,0
25位,,☆天下無双☆,ブルブルQ,0
26位,,元素法人,影人,0
27位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,0
1位,,ωﾆﾔﾘっくすω,Rosenritter2,9663230
2位,,†竜獄香†,ミニモル,9660320
3位,,あんぱんまん,CaCari,9184110
4位,,天宙の星々,かもめＳＰ,707776
5位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,435280
6位,,team晴音,merokun°,433520
7位,,ゴツイ,RedEmelard,432880
8位,,たるるん,シロロン,431200
9位,,†Dark_Heaven†,人体模型の夜,0
10位,,特攻野郎Ａチーム,デッカー大佐,0
11位,,ж黒の騎士団ж,佐久夜,0
12位,,☆ef☆,‡彼岸花‡,0
13位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
14位,,紅孔雀,ちまっくま,0
15位,,Ｐｉａｃｅｒｅ,エピメテウス,0
16位,,ラウンドナイツ,Ain_Soph_Aur,0
17位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
18位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
19位,,さくらんぼ,40時間お掃除,0
20位,,さわやか銀行,陸遜,0
21位,,Third　Force,boar,0
22位,,TKSファクトリー,ちまたん,0
23位,,Certaldo,超太,0
24位,,戦軍『雷光』,SerasVictoria☆,0
25位,,ローラースター,グランバレー,0
26位,,泡沫,無理ですヨ。,0
27位,,兎と狼の円舞曲,ジェフの廃番,0
28位,,旅団－彗星－,渚凪,0
29位,,Liberal_Familiar,ぐにゃたむぅぅ,0
30位,,ホーリーロードアスダム,貴匠蔵,0
