1位,,ぬ゛,マサマサs,9624820
2位,,Legend_Hearts,ありす☆,0
3位,,乱舞蝶,うわあああん,0
4位,,†BlueMoon†,ψXENOψ,0
5位,,マッタリ,シーフ仮面,0
6位,,☆安心できる憩いの場☆,豊穣のクミロミ,0
7位,,２８組,ちゃらめる,0
8位,,以心伝心,海賊。,0
9位,,彩なき風の子守唄,ゆんの助,0
10位,,一華咲,ハイドシークス,0
11位,,ギニュー特戦隊,アスタロト公爵’,0
12位,,HeiligerRitter,CROSSJUSTICE,0
13位,,ひよこ戦隊赤レンジャー,里村かりん,0
14位,,北海道ギルド【なまら】,田吾作♪,0
15位,,紫龍会,xアゲハx,0
16位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
17位,,ふるさと愛,湖底,0
18位,,不夜城,ﾌﾚｯｼｭﾚﾓﾝ→,0
19位,,☆さまなーず☆,くるる♪,0
20位,,　お茶会,ちむちむぅ,0
21位,,うさみふぁみりぃ,☆ロッキー２☆,0
22位,,†BlackAngels†,セネカ07,0
23位,,Spirit　of　Fire,豹弦,0
24位,,☆ラスプーチン☆,さきささ,0
25位,,ロンド＝ベル,レヴィア。,0
26位,,宝石の国,月詞,0
27位,,Si：神相応,滅華の無道,0
1位,,NBAライブ,～ハワイアン～,9662910
2位,,Private_Warehouse1,ベるかんぷ,5465520
3位,,我らがｵﾘｯｸｽﾊﾞﾌｧﾛｰｽﾞ,宮司と親方,430560
4位,,Eginbear,asew2,0
5位,,チームＧＩＬ,けんＺ,0
6位,,Ciel_nosurge,天穿,0
7位,,☆★絆★☆,独眼竜政宗,0
8位,,～☆星達の庭園☆～,アレクサンドラ☆,0
9位,,「3号館の住人達☆」,∮黒船∮,0
10位,,†Dragon_Castle†,やゆうだい,0
11位,,FREIHEIT,ふわじゅわ,0
12位,,小さな幸せ,しっぴん,0
13位,,Siropuと愉快な探検家,MILTI,0
14位,,馬車馬中隊,天日槍,0
15位,,ブルン王国騎士団,moma,0
16位,,Adiots,めぷたん☆ミ,0
17位,,またーり,姫DEｱﾘﾝｽ,0
18位,,漆黒の闇,☆allen☆,0
19位,,Spiral　Heartｓ,ペネトレイト,0
20位,,ワルキューレ,双極龍,0
21位,,ホエ～豚,八代将軍５,0
22位,,ラッキー軍団,むこ殿,0
23位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
24位,,笑う門には福きたる,アーリエス,0
25位,,MheShiArmy,癒しのガンダルフ,0
26位,,国際救助隊,朱雀石,0
27位,,DOLCE,えんちゃん,0
28位,,レッドサファイア,ジオペリア,0
29位,,Burning_Angel_Wings,4次元殺法,0
30位,,Brotherhood,メメントモリ,0
