1位,,Sanctus,Parca_Fortuna,9665810
2位,,☆天下無双☆,Ψmo☆moΨ,9662690
3位,,Campanula,クレリューフ,9661470
4位,,最弱軍団,叢雲のジュウザ,9661310
5位,,Charis,てん助,9656730
6位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9656590
7位,,スターワールド,ペったー,9656520
8位,,Mission：BigmanXD,ビッグマシーン,9655090
9位,,♪MA・TTA・RI♪,ポレポレ,9654870
10位,,天聖界,毒おじや,9650750
11位,,†翼†,AGIRU,0
12位,,∋天心爛漫∈,ぷりたん,0
13位,,おもひでぽろぽろ,NirvanaP,0
14位,,Nominum,そなた。,0
15位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
16位,,－ANTHEM－,ALTIMA．．．,0
17位,,Gravity,Astronomer,0
18位,,月の光,Jack・Steal,0
19位,,†BERSEAK†,ぶさた1,0
20位,,ファーストKiss☆物語,秋月総合病院,0
21位,,リーリエ,Mｉnelva,0
22位,,Invisible,ｲｽﾗﾌｪﾙ,0
23位,,光と影に彷徨う戦友者,ホワイトナイト！,0
24位,,Solidarity,ｎational,0
25位,,NEO無課金同盟,ヤシャマルJr,0
26位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,0
27位,,†竜獄香†,モルディブ。,0
1位,,呑みすぎ注意,ｲｷｽｷﾞｨたﾎﾓｶｽﾞ,9659910
2位,,ωﾆﾔﾘっくすω,Rosenritter2,9633060
3位,,NewWorld,ルンド♪,1705440
4位,,天宙の星々,hirika,707776
5位,,赤錬研,イニアド,433040
6位,,帝国軍,サムナイト,432080
7位,,島ぐらし,ふぉーとなむ,401520
8位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
9位,,特攻野郎Ａチーム,デッカー大佐,0
10位,,ж黒の騎士団ж,佐久夜,0
11位,,†亀の団†,メキラ,0
12位,,☆ef☆,‡彼岸花‡,0
13位,,‘Ｃｌｏｖｅｒ’,財産ふっ㌧㌦,0
14位,,いざわ倶楽部,ナポリ,0
15位,,紅孔雀,すなっぷおん☆,0
16位,,Ｐｉａｃｅｒｅ,エピメテウス,0
17位,,ラウンドナイツ,ざおりく,0
18位,,ＢＬＡＣＫ　ＷＩＤＯＷ,脳障害アスペ姫,0
19位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
20位,,さくらんぼ,しょこ,0
21位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
22位,,さわやか銀行,陸遜,0
23位,,Third　Force,boar,0
24位,,TKSファクトリー,攻神,0
25位,,Certaldo,肥後随喜,0
26位,,戦軍『雷光』,SerasVictoria☆,0
27位,,ローラースター,グランバレー,0
28位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
29位,,泡沫,無理ですヨ。,0
30位,,兎と狼の円舞曲,ジェフの番長,0
