1位,,～奇跡の価値は～,小袖_K,9669730
2位,,避難所,あんまん定食,9667550
3位,,Campanula,クレリューフ,9666200
4位,,жTear†Memoryж,プリュネル,9665990
5位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9664760
6位,,†EverlastingSpirit†,∂ブッシュ∂,9664360
7位,,ANGELEYES,ペトルン・カムイ,9663800
8位,,†竜獄香†,モルディブ。,9662810
9位,,NEO無課金同盟,ヤシャマルJr,9662730
10位,,スターワールド,ペったー,9662310
11位,,プリンセスメーカー,姫川凛音,9661630
12位,,Charis,ТΗαηαTοｓ,9661050
13位,,♪MA・TTA・RI♪,ポレポレ,9659960
14位,,☆天下無双☆,ブルブルQ,9659870
15位,,Nominum,遮那王,9658570
16位,,∬_Rosenkreuzer_∬,Mr_ポポ,9658340
17位,,†翼†,AGIRU,9657230
18位,,あっぷるてぃ,ひろお。,9656710
19位,,月の光,Jack・Steal,9656030
20位,,わくわく★てっかてっか,マーキψ,9655510
21位,,Invisible,いみそ～れ,9654190
22位,,Gravity,Astronomer,9653620
23位,,Sanctus,Parca_Luna,0
24位,,forget,☆もいもい☆,0
25位,,神様家族集合体,渇望のレガリア,0
26位,,光と影に彷徨う戦友者,ホワイトナイト！,0
27位,,元素法人,影人,0
1位,,The　New　Daybreak,硬式globe,536184971
2位,,ファーストKiss☆物語,竹内麻巳,9667490
3位,,天聖界,毒おじや,9665120
4位,,初　雪,Leviathan☆,9663210
5位,,ωﾆﾔﾘっくすω,Rosenritter2,9661120
6位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,9660450
7位,,あんぱんまん,CaCari,9096500
8位,,かにみそ,☆みなこ☆,9001680
9位,,天宙の星々,ヒリカ,707776
10位,,帝国軍,サムナイト,434000
11位,,たるるん,シロロン,433520
12位,,前科持ち,つらあじ,432560
13位,,赤錬研,イニアド,432560
14位,,†Dark_Heaven†,ｼｬﾙﾃｨｱ・B,0
15位,,特攻野郎Ａチーム,チチクリマンボー,0
16位,,ж黒の騎士団ж,佐久夜,0
17位,,☆ef☆,‡彼岸花‡,0
18位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
19位,,紅孔雀,ちまっくま,0
20位,,Ｐｉａｃｅｒｅ,エピメテウス,0
21位,,ラウンドナイツ,Ain_Soph_Aur,0
22位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
23位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
24位,,さくらんぼ,40時間お掃除,0
25位,,さわやか銀行,陸遜,0
26位,,Third　Force,boar,0
27位,,TKSファクトリー,ちまたん,0
28位,,Certaldo,超太,0
29位,,戦軍『雷光』,SerasVictoria☆,0
30位,,ローラースター,グランバレー,0
