1位,,ふるさと愛,湖底紅月,9665330
2位,,＇unmoral＇,ASUS_B550,9664840
3位,,Legend_Hearts,ありす☆,9663480
4位,,ロンド＝ベル,レヴィア。,9661300
5位,,うさみふぁみりぃ,☆ロッキー２☆,9660430
6位,,高原組,†ユファ†,9660050
7位,,ひよこ戦隊赤レンジャー,里村かりん,9659480
8位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,9659460
9位,,紫龍会,xアゲハx,9658760
10位,,プリンセス,苑十那,9658480
11位,,†天空の時計塔†,Love_again,9658180
12位,,♪PartyPeople♪,nishi,9657590
13位,,よろずや♪,ピッピ☆,9657000
14位,,ギニュー特戦隊,アスタロト公爵’,9656670
15位,,ラオス共和国,根津甚八β,9656390
16位,,ぬ゛,マサマサs,9654920
17位,,　お茶会,ちむちむぅ,9654180
18位,,noche,＊鬼鮫＊,9652430
19位,,☆カミサマの遊技場☆,ミコサマン,9652200
20位,,マッタリ,シーフ仮面,0
21位,,エターナルフリーダム,花ちゃん♪,0
22位,,GandS,香薫,0
23位,,彩なき風の子守唄,天水牙,0
24位,,パニックルームMk－Ⅱ,致命的損失,0
25位,,【BlueBox】,☆TON80☆,0
26位,,Si：神相応,碧りんご姫☆,0
27位,,†BlackAngels†,セネカ07,0
1位,,北海道ギルド【なまら】,田吾作♪,9671670
2位,,ピアノの森,晴和,9662210
3位,,CloseFriends,なつこ♪,9657980
4位,,雨のＳＳ,ｓ焼酎姫ｓ,9657530
5位,,一華咲,ハイドシークス,9655820
6位,,いちご,サンジョルディ,9517960
7位,,一夜賢者,羅漢果,9491450
8位,,Heavy　Lance,すぃーとぽてち♪,431440
9位,,　ああああん,3602の2,1000
10位,,Eginbear,asew2,0
11位,,チームＧＩＬ,ヘベレケ,0
12位,,Ciel_nosurge,はろにゃー,0
13位,,☆★絆★☆,独眼竜政宗,0
14位,,～☆星達の庭園☆～,姫1号,0
15位,,「3号館の住人達☆」,∮黒船∮,0
16位,,†Dragon_Castle†,やゆうだい,0
17位,,レジェンド,pulse00,0
18位,,FREIHEIT,ふわじゅわ,0
19位,,小さな幸せ,☆KBT☆,0
20位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
21位,,馬車馬中隊,天日槍,0
22位,,ブルン王国騎士団,moma,0
23位,,Adiots,めぷたん☆ミ,0
24位,,またーり,姫DEｱﾘﾝｽ,0
25位,,漆黒の闇,☆allen☆,0
26位,,Spiral　Heartｓ,敦志,0
27位,,ワルキューレ,双極龍,0
28位,,ホエ～豚,八代将軍５,0
29位,,ラッキー軍団,むこ殿,0
30位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
