1位,,000_城無_紫,砂川七番組,9661800
2位,,カテキンウォーター,ももか１,9660330
3位,,我らが夏,Daifuku,9656930
4位,,星屑たちの集い2022,ぴぴんず,0
5位,,（株）スイマジ,ドロ・レイニス,0
6位,,熱いぞ！ﾜｯﾁｮｲ,楓燐,0
7位,,真・三騎士物語‐猛将伝,V鯖G三顧の騎士,0
8位,,うたかた,しげびす,0
9位,,ニクオの結婚相談所,いっくん,0
10位,,猫の事務所,kuromasan♪,0
11位,,彩なき風の子守歌,ゆんの助,0
12位,,おさかな天国Ⅱ,イカ,0
13位,,ピアノの森金鯖支店,ネク郎,0
14位,,ぱいせんらんど,ぱいせんらっしゅ,0
15位,,アルパカ牧場ver3,元譲,0
16位,,パンプキン,フェリア,0
17位,,FOX大帝国金鯖出張所,ranko,0
18位,,新興宗教ガミガミ教,たいきしゃとる,0
19位,,【自宅警備連合軍】,キャロりん,0
20位,,0000_ぬ゛,マサマサｑ,0
21位,,B鯖－GOLDANTHEM－,ｺﾞｰﾙﾄﾞｱﾙﾃｨﾏｽ,0
22位,,RHYNⅡ,小悪魔ロイ,0
23位,,0_みんなのうた♪,クラススイッチ,0
24位,,ニクオの婚活パーティ,InteIIiMacho,0
25位,,今みかん食べてる,不安,0
1位,,戦闘力たったの53万,ダブルサンデー,0
2位,,プリンセス,七八九°,0
3位,,雪月風花,オーロラ,0
4位,,noche金鯖支店,☆かふぇらて☆,0
5位,,夏の遊び場（B鯖,イルククゥ,0
6位,,大人の嗜み,三浦ちゃん,0
7位,,ネオムカ金同盟,ヤシャランマル,0
8位,,おもひで金鯖支店,おもひでぽろぽろ,0
9位,,太陽,ターメリック。,0
10位,,レッドリンクス,Cオリマー,0
11位,,高原S組,リン猫,0
12位,,こんなところ,mzk810,0
13位,,Gravity＠B鯖,のよぴょん,0
14位,,金夜城,ﾌﾚｯｼｭﾒﾛﾝ→,0
15位,,☆安心できる憩いの場☆,FrancisⅩ・Drake,0
16位,,ふるさと愛,ｺｰﾋｰはﾒﾃｵの後で,0
17位,,Deep出張所,貴方の隣に,0
18位,,ラスプ,sakiza,0
19位,,†GoldMoon†,ψMargueriteψ,0
20位,,宇宙戦艦なまら,影虎,0
21位,,0x00_Redsbook_00x0,Aima,0
22位,,【V鯖】おやつは３Mまで,おやじ姫,0
23位,,塵置き場,攻撃＠槍,0
24位,,0x01_Redsbook_10x0,Tortie,0
25位,,DOG_EAT_DOG,いぬのしっぽ,0
26位,,かんぱに金鯖支部,ユーニス,0
27位,,0000_ぬ゜,ぬ゛,0
28位,,Touch_The_Thousand,多分、風,0
29位,,MackerelKingdom,ぺぺち,0
30位,,ごんごりあ,Booon,0
