14位,,エマニエル夫人と愉快な,アオサちゃん,200,2
15位,,三匹が斬る！（ソロ）,てんぐさちゃん♪,200,2
16位,,うみゅみゅ第07艦隊,デギン,200,2
17位,,おやつは３Ｍまで。,おさんの大冒険,200,2
18位,,臥竜鳳雛連合,月下獨酌,200,2
19位,,美女と野獣♪ｗ,れねうぃず,200,2
20位,,斉天大聖,ZODIAC6168,200,2
21位,,LOVEVIP,姫川さん,200,2
22位,,【自宅警備連合軍】,キャロりん,200,2
23位,,極運ギルド,黒魔術師れね,200,2
24位,,Flower_Season,怪盗るぱんのひ孫,200,2
25位,,Dear_my_Princess,ぺにょるの,200,2
26位,,レナス,なおちゃんβ,200,2
27位,,大犬座,ちんき。,200,2
28位,,To_the_future,ばくちち朱絹,200,2
29位,,私立百花王学園,黄泉月るな,200,2
30位,,ぐーたら村。,Harmonie,200,2
31位,,CYMBALS,§ｵﾄﾉﾊ§戦☆,200,2
32位,,PuddingCafe,不安ゞ,200,2
33位,,ElysiumCouleur,みゅうごろう,200,2
34位,,MasochistUpbringing,雨後清水,200,2
35位,,神宿る山脈,アンデス神,200,2
36位,,ギルドの倉庫Yd10295,とろっとろモード,200,2
37位,,ジャグラー連合会,ﾀﾞｰﾄﾃﾄﾗ,200,2
38位,,片翼の救急隊,ペ教リーノ,200,2
39位,,ぱりぱりちきん☆彡,とまちゃん,200,2
40位,,そらいろDays,microteimasan,135,2
