1位,,機動戦士HANDSOME,超絶ｸﾛﾐchan,9669620
2位,,～奇跡の価値は～,小袖_K,9669340
3位,,Sanctus,Parca_Luna,9666140
4位,,Gravity,時間がないのよ！,9665940
5位,,天聖界,毒おじや,9665160
6位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,9664920
7位,,Charis,てん助,9664530
8位,,TeddyRabbit,下僕ﾀﾞﾖ,9664500
9位,,♪MA・TTA・RI♪,ポレポレ,9664210
10位,,最弱軍団,叢雲のジュウザ,9663790
11位,,Mission：BigmanXD,ビッグマシーン,9662340
12位,,さくら茶屋～sakura～,ShineLight,9662230
13位,,Invisible,ぽようぃず,9660850
14位,,Campanula,クレリューフ,9659940
15位,,初　雪,颯燐,9659400
16位,,ファーストKiss☆物語,toujyou,9658860
17位,,プリンセスメーカー,姫乃凪咲,9658040
18位,,жTear†Memoryж,ＬＡ：ＮＡ,9658000
19位,,NEO無課金同盟,ヤシャマルJr,9657440
20位,,†竜獄香†,モルディブ。,9656890
21位,,∋天心爛漫∈,ぷりたん,9656560
22位,,Solidarity,ｎational,9653390
23位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,9650680
24位,,†翼†,AGIRU,0
25位,,月の光,Jack・Wizard,0
26位,,リーリエ,Mｉnelva,0
27位,,☆天下無双☆,Ψmo☆moΨ,0
1位,,赤錬研,イニアド,1705440
2位,,理ウ人勝,りつ姉,1047920
3位,,Eternal_Legend,∃ンス,1044640
4位,,天宙の星々,スーさん,707776
5位,,帝国軍,サムナイト,431440
6位,,かぴくん,かぴくん,430880
7位,,島ぐらし,ふぉーとなむ,401520
8位,,スターワールド,ペったー,356320
9位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
10位,,特攻野郎Ａチーム,デッカー大佐,0
11位,,ж黒の騎士団ж,佐久夜,0
12位,,†亀の団†,メキラ,0
13位,,☆ef☆,‡彼岸花‡,0
14位,,‘Ｃｌｏｖｅｒ’,＊アルチッパー＊,0
15位,,いざわ倶楽部,ナポリ,0
16位,,紅孔雀,すなっぷおん☆,0
17位,,Ｐｉａｃｅｒｅ,エピメテウス,0
18位,,ラウンドナイツ,浅研03,0
19位,,ＢＬＡＣＫ　ＷＩＤＯＷ,Sequentia,0
20位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
21位,,さくらんぼ,しょこ,0
22位,,†蒼穹に滲む雨†,ﾒﾙｻﾞｳﾞｨｱ,0
23位,,さわやか銀行,陸遜,0
24位,,Third　Force,boar,0
25位,,TKSファクトリー,バリュースター,0
26位,,Certaldo,肥後随喜,0
27位,,戦軍『雷光』,SerasVictoria☆,0
28位,,ローラースター,グランバレー,0
29位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
30位,,泡沫,無理ですヨ。,0
