1位,,Legend_Hearts,ありす☆,0
2位,,†BlueMoon†,ψXENOψ,0
3位,,マッタリ,シーフ仮面,0
4位,,高原組,†ユファ†,0
5位,,♪PartyPeople♪,nishi,0
6位,,☆安心できる憩いの場☆,御一人様チリソー,0
7位,,†天空の時計塔†,Love_again,0
8位,,新興宗教ガミガミ教,たいきしゃとる2,0
9位,,以心伝心,†大和なでし子,0
10位,,エターナルフリーダム,はまっこ大将,0
11位,,彩なき風の子守唄,ゆんの助,0
12位,,パニックルームMk－Ⅱ,致命的損失,0
13位,,いちご,§LECO§,0
14位,,ギニュー特戦隊,アスタロト公爵’,0
15位,,ひよこ戦隊赤レンジャー,里村かりん,0
16位,,北海道ギルド【なまら】,田吾作♪,0
17位,,くらえー！邪王炎殺こｋ,だてんちゃん,0
18位,,noche,☆カフェラッテ☆,0
19位,,【BlueBox】,☆TON80☆,0
20位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
21位,,ラオス共和国,根津甚八β,0
22位,,ふるさと愛,湖底,0
23位,,不夜城,ﾌﾚｯｼｭﾚﾓﾝ→,0
24位,,☆さまなーず☆,くるる♪,0
25位,,パンプキン・ハーツ,ﾌｪﾘｱ,0
26位,,うさみふぁみりぃ,☆ロッキー２☆,0
27位,,CloseFriends,なつこ♪,0
1位,,ぬ゛,マサマサs,9661510
2位,,夜桜会,雪の姉,9655950
3位,,NBAライブ,～ハワイアン～,9651640
4位,,わわわわわわわ,純米吟醸百楽門,9019900
5位,,ロンド＝ベル,レヴィア。,4783680
6位,,☆ラスプーチン☆,さきささ,2079520
7位,,Peace_in_the_world,crres,433840
8位,,星の夢,Matlab,432960
9位,,Eginbear,asew2,0
10位,,チームＧＩＬ,けんＺ,0
11位,,Ciel_nosurge,天穿,0
12位,,～☆星達の庭園☆～,姫1号,0
13位,,「3号館の住人達☆」,∮黒船∮,0
14位,,†Dragon_Castle†,やゆうだい,0
15位,,FREIHEIT,ふわじゅわ,0
16位,,小さな幸せ,メイドリアン,0
17位,,Siropuと愉快な探検家,ｻｰﾄｩﾙﾅｰﾘｱ,0
18位,,馬車馬中隊,天日槍,0
19位,,ブルン王国騎士団,moma,0
20位,,Adiots,めぷたん☆ミ,0
21位,,またーり,姫DEｱﾘﾝｽ,0
22位,,Spiral　Heartｓ,ペネトレイト,0
23位,,ワルキューレ,双極龍,0
24位,,ホエ～豚,八代将軍５,0
25位,,ラッキー軍団,むこ殿,0
26位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
27位,,笑う門には福きたる,アーリエス,0
28位,,MheShiArmy,癒しのガンダルフ,0
29位,,国際救助隊,朱雀石,0
30位,,DOLCE,えんちゃん,0
