1位,,神様家族集合体,セルベリア孫尚香,9667370
2位,,жTear†Memoryж,ＬＡ：ＮＡ,9664380
3位,,プリンセスメーカー,ハニーレモネード,9664200
4位,,Campanula,クレリューフ,9663840
5位,,NEO無課金同盟,ヤシャマルJr,9661970
6位,,∬_Rosenkreuzer_∬,Mr_ポポ,9661960
7位,,♪MA・TTA・RI♪,ポレポレ,9660570
8位,,Charis,てん助,9658910
9位,,△おむすびコロリン△,お嫁においでよ〆,9657330
10位,,∋天心爛漫∈,ぷりたん,0
11位,,Sanctus,Parca_Luna,0
12位,,小岩井牛乳,ひよ子の玉子,0
13位,,FreiHeit,あやまん隊長,0
14位,,Nominum,レオサークル,0
15位,,forget,☆もいもい☆,0
16位,,Gravity,Astronomer,0
17位,,あっぷるてぃ,ひろお。,0
18位,,月の光,Jack・Steal,0
19位,,あんよはじょうず,こるらふ,0
20位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
21位,,〜奇跡の価値は〜,小袖_K,0
22位,,初　雪,Leviathan☆,0
23位,,Invisible,いみそ〜れ,0
24位,,光と影に彷徨う戦友者,ホワイトナイト！,0
25位,,避難所,あんまん定食,0
26位,,☆天下無双☆,ブルブルQ,0
27位,,†竜獄香†,クレモル,0
1位,,さくら組,プリズム姫,9657540
2位,,ωﾆﾔﾘっくすω,Rosenritter2,9652780
3位,,天聖界,∬愛華∬,9627270
4位,,ΟωΟ倉庫ΟωΟ,ガルン黒,9206750
5位,,天宙の星々,かもめＳＰ,707776
6位,,ゴツイ,RedEmelard,433680
7位,,魔国連邦,水の龍神,431680
8位,,ルインドライバーS型,☆万引きＧメン☆,431280
9位,,みかみっこ,拳（300）,430960
10位,,前科持ち,つらあじ,430160
11位,,†Dark_Heaven†,人体模型の夜,0
12位,,特攻野郎Ａチーム,デッカー大佐,0
13位,,ж黒の騎士団ж,佐久夜,0
14位,,☆ef☆,大怪盗ｱﾙｾｰﾇ,0
15位,,紅孔雀,ちまっくま,0
16位,,Ｐｉａｃｅｒｅ,エピメテウス,0
17位,,ラウンドナイツ,Ain_Soph_Aur,0
18位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
19位,,炎団〈R〉,おとっちゃん,0
20位,,さくらんぼ,40時間お掃除,0
21位,,さわやか銀行,陸遜,0
22位,,TKSファクトリー,ちまたん,0
23位,,Certaldo,ｽﾅﾌｷﾝ,0
24位,,戦軍『雷光』,とり野菜みそ,0
25位,,ローラースター,グランバレー,0
26位,,泡沫,無理ですヨ。,0
27位,,兎と狼の円舞曲,ちゃん☆ぽこ,0
28位,,Liberal_Familiar,ぐにゃたむぅぅ,0
29位,,ホーリーロードアスダム,河童の誘い水,0
30位,,ちょこちっぷ,シオンξ,0
