1位,,ふるさと愛,湖底紅月,9666590
2位,,夜桜会,アムドゥスキアス,9658370
3位,,†BlueMoon†,ψXENOψ,9658310
4位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,9655450
5位,,Legend_Hearts,ありす☆,0
6位,,マッタリ,シーフ仮面,0
7位,,高原組,†ユファ†,0
8位,,☆安心できる憩いの場☆,御一人様チリソー,0
9位,,新興宗教ガミガミ教,たいきしゃとる2,0
10位,,以心伝心,†大和なでし子,0
11位,,エターナルフリーダム,花ちゃん♪,0
12位,,GandS,香薫,0
13位,,パニックルームMk−�U,致命的損失,0
14位,,いちご,§LECO§,0
15位,,ひよこ戦隊赤レンジャー,里村かりん,0
16位,,北海道ギルド【なまら】,田吾作♪,0
17位,,noche,☆カフェラッテ☆,0
18位,,【BlueBox】,☆TON80☆,0
19位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
20位,,Si：神相応,碧りんご姫☆,0
21位,,☆さまなーず☆,くるる♪,0
22位,,　お茶会,ちむちむぅ,0
23位,,†BlackAngels†,セネカ07,0
24位,,ピアノの森,晴和,0
25位,,ロンド＝ベル,レヴィア。,0
26位,,☆カミサマの遊技場☆,ミコサマン,0
27位,,黄昏ふろんてぃあ,たぶ,0
1位,,ぬ゛,マサマサs,9664730
2位,,プリンセス,アﾉﾚケミスト,9651230
3位,,黒蝶堂,黒乃子【魔女】,9182080
4位,,嶺上開花,Scilla,9123020
5位,,ｸﾛ『K』ﾈｺ,☆ナゴ☆,433520
6位,,ログハウス,ハテルマ,432160
7位,,　ああああん,3602の2,1000
8位,,Eginbear,asew2,0
9位,,チームＧＩＬ,SAKURANNBOH,0
10位,,Ciel_nosurge,はろにゃー,0
11位,,☆★絆★☆,独眼竜政宗,0
12位,,〜☆星達の庭園☆〜,支援系？,0
13位,,「3号館の住人達☆」,�桃舞D��,0
14位,,†Dragon_Castle†,やゆうだい,0
15位,,レジェンド,pulse00,0
16位,,FREIHEIT,ふわじゅわ,0
17位,,小さな幸せ,☆KBT☆,0
18位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
19位,,馬車馬中隊,天日槍,0
20位,,ブルン王国騎士団,moma,0
21位,,Adiots,めぷたん☆ミ,0
22位,,またーり,姫DEｱﾘﾝｽ,0
23位,,漆黒の闇,☆allen☆,0
24位,,Spiral　Heartｓ,敦志,0
25位,,ワルキューレ,双極龍,0
26位,,ホエ〜豚,八代将軍５,0
27位,,ラッキー軍団,むこ殿,0
28位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
29位,,笑う門には福きたる,アーリエス,0
30位,,MheShiArmy,癒しのガンダルフ,0
