1位,,プリンセス,苑十那,9659580
2位,,乱舞蝶,ﾋﾟｽﾃｨ･ｱﾚｯﾄﾞ,9659510
3位,,夜桜会,アムドゥスキアス,9657960
4位,,†BlueMoon†,ψXENOψ,0
5位,,♪PartyPeople♪,nishi,0
6位,,†天空の時計塔†,Love_again,0
7位,,２８組,ちゃらめる,0
8位,,以心伝心,†大和なでし子,0
9位,,エターナルフリーダム,花ちゃん♪,0
10位,,GandS,香薫,0
11位,,ギニュー特戦隊,アスタロト公爵’,0
12位,,HeiligerRitter,矛盾なマヌケ,0
13位,,ひよこ戦隊赤レンジャー,里村かりん,0
14位,,北海道ギルド【なまら】,田吾作♪,0
15位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,0
16位,,Si：神相応,碧りんご姫☆,0
17位,,＇unmoral＇,ASUS_B550,0
18位,,ラオス共和国,根津甚八β,0
19位,,ふるさと愛,湖底紅月,0
20位,,よろずや♪,ピッピ☆,0
21位,,☆さまなーず☆,くるる♪,0
22位,,　お茶会,ちむちむぅ,0
23位,,†BlackAngels†,セネカ07,0
24位,,NBAライブ,～ハワイアン～,0
25位,,ピアノの森,晴和,0
26位,,ロンド＝ベル,レヴィア。,0
27位,,☆カミサマの遊技場☆,ミコサマン,0
1位,,　ああああん,3602の2,1000
2位,,Eginbear,asew2,0
3位,,チームＧＩＬ,ヘベレケ,0
4位,,Ciel_nosurge,msponing,0
5位,,☆★絆★☆,独眼竜政宗,0
6位,,～☆星達の庭園☆～,姫1号,0
7位,,「3号館の住人達☆」,∮黒船∮,0
8位,,†Dragon_Castle†,やゆうだい,0
9位,,レジェンド,pulse00,0
10位,,FREIHEIT,ふわじゅわ,0
11位,,小さな幸せ,☆KBT☆,0
12位,,Siropuと愉快な探検家,ﾄﾞﾘｰﾑﾊﾟｽﾎﾟｰﾄ,0
13位,,馬車馬中隊,天日槍,0
14位,,ブルン王国騎士団,moma,0
15位,,Adiots,めぷたん☆ミ,0
16位,,またーり,姫DEｱﾘﾝｽ,0
17位,,漆黒の闇,☆allen☆,0
18位,,Spiral　Heartｓ,リーゼロット,0
19位,,ワルキューレ,双極龍,0
20位,,ホエ～豚,八代将軍５,0
21位,,ラッキー軍団,むこ殿,0
22位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
23位,,笑う門には福きたる,アーリエス,0
24位,,MheShiArmy,癒しのガンダルフ,0
25位,,国際救助隊,†Luxuria,0
26位,,DOLCE,えんちゃん,0
27位,,グングニル,☆朋子,0
28位,,レッドサファイア,ジオペリア,0
29位,,Burning_Angel_Wings,あーするﾍﾞﾃｨ,0
30位,,正義の名の下殺戮を,テーゼ,0
