14位,,†翼†,WIZRAIN,200,2
15位,,レッドリンクス,ビッグマ万太郎,200,2
16位,,天聖界,毒おじや,200,2
17位,,月の光,Jack・Steal,200,2
18位,,プリンセスメーカー,大喬☆,200,2
19位,,Invisible,いんびじブルー,200,2
20位,,スターワールド,ペったー,200,2
21位,,Campanula,クレリューフ,200,2
22位,,最弱軍団,叢雲のジュウザ,200,2
23位,,さくら茶屋～sakura～,ShineYourLight,200,2
24位,,～奇跡の価値は～,タイクーンウィル,200,2
25位,,初　雪,ユーディット,200,2
26位,,♪MA・TTA・RI♪,ポレポレ,200,2
27位,,お掃除係り♪～♪,棗祇,200,2
28位,,NEO無課金同盟,ヤシャマルJr,200,2
29位,,おもひでぽろぽろ,NirvanaP,200,2
30位,,ファーストKiss☆物語,秋月総合病院,200,2
31位,,あんよはじょうず,Flower_Girl,200,2
32位,,フルート♪,ヒュルリーノ,200,2
33位,,神様家族集合体,GODFAMILY,200,2
34位,,Re：Birth,つよみん,200,2
35位,,Mission：BigmanXD,ビッグマシーン,200,2
36位,,わくてか★2nd,神龍GOD,200,2
37位,,Alstroemerieae,・まゆしぃ・,200,2
38位,,∫Lupinus∫,∫manipulate∫,200,2
39位,,ｺﾛｺﾛｺﾛｺﾛ★ﾑﾁﾑﾁ,楊儀威公,200,2
40位,,チームハゲ,お前もハゲかｗｗ,200,2
