1位,,☆天下無双☆,Ψmo☆moΨ,9670080
2位,,†翼†,AGIRU,9666770
3位,,スターワールド,ペったー,9663630
4位,,おもひでぽろぽろ,PersephoneP,9663600
5位,,жTear†Memoryж,ＬＡ：ＮＡ,9662830
6位,,わくわく★てっかてっか,マーキψ,9662770
7位,,Campanula,クレリューフ,9662730
8位,,♪MA・TTA・RI♪,ポレポレ,9662640
9位,,Re：Birth,DancingBravo,9662510
10位,,レッドリンクス,ソルディエンヌ,9661150
11位,,天聖界,毒おじや,9645570
12位,,炎団〈R〉,ｽﾞｷｭｳｳｩﾝ,0
13位,,Sanctus,Parca_Fortuna,0
14位,,†EverlastingSpirit†,Alternativepenny,0
15位,,Nominum,そなた。,0
16位,,月の光,Jack・Steal,0
17位,,Charis,てん助,0
18位,,†BERSEAK†,ψ黒雪姫ψ,0
19位,,あんよはじょうず,あんよはじょうず,0
20位,,〜奇跡の価値は〜,小袖_K,0
21位,,初　雪,Leviathan☆,0
22位,,Mission：BigmanXD,ビッグマシーン,0
23位,,リーリエ,Mｉnelva,0
24位,,Invisible,ぽようぃず,0
25位,,TeddyRabbit,叶乃夢,0
26位,,銀の詩,bisexuality,0
27位,,�]_�I_飛旋_�I_�],光撃者まもちゃん,0
1位,,天龍,RANTYAN,9330240
2位,,理ウ人勝,りつ姉,7087990
3位,,天宙の星々,スーさん,707776
4位,,鬼ヶ島,めろくん！,435200
5位,,teamはのん,☆かぴ☆,433920
6位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,432960
7位,,かぴくん,かぴくん,432160
8位,,おーちゃんは概念,祝姫,432000
9位,,島ぐらし,ふぉーとなむ,401520
10位,,†Dark_Heaven†,ｿﾘｭｼｬﾝ･ε,0
11位,,特攻野郎Ａチーム,デッカー大佐,0
12位,,ж黒の騎士団ж,佐久夜,0
13位,,☆ef☆,‡彼岸花‡,0
14位,,‘Ｃｌｏｖｅｒ’,財産ふっ�d�j,0
15位,,いざわ倶楽部,ナポリ,0
16位,,紅孔雀,デイトレーダー,0
17位,,Ｐｉａｃｅｒｅ,エピメテウス,0
18位,,ラウンドナイツ,ざおりく,0
19位,,ＢＬＡＣＫ　ＷＩＤＯＷ,せなた☆ミ,0
20位,,さくらんぼ,しょこ,0
21位,,†蒼穹に滲む雨†,クロヌマ,0
22位,,さわやか銀行,陸遜,0
23位,,Third　Force,boar,0
24位,,TKSファクトリー,攻神,0
25位,,Certaldo,肥後随喜,0
26位,,戦軍『雷光』,SerasVictoria☆,0
27位,,ローラースター,グランバレー,0
28位,,ψ武装戦線ψ,ＡＮＡＧＵＲＡ,0
29位,,泡沫,無理ですヨ。,0
30位,,兎と狼の円舞曲,ジェフの廃番,0
