1位,,プリンセスメーカー,姫川凛音,9670470
2位,,天聖界,毒おじや,9668750
3位,,神様家族集合体,セルベリア孫尚香,9667210
4位,,ANGELEYES,†海神†,9662430
5位,,♪MA・TTA・RI♪,ポレポレ,9660780
6位,,Campanula,クレリューフ,9657850
7位,,さくら組,プリズム姫,9647220
8位,,team晴音,merokun°,433920
9位,,†翼†,AGIRU,0
10位,,∋天心爛漫∈,ぷりたん,0
11位,,おもひでぽろぽろ,PersephoneP,0
12位,,†EverlastingSpirit†,∂ブッシュ∂,0
13位,,forget,☆もいもい☆,0
14位,,∬_Rosenkreuzer_∬,Mr_ポポ,0
15位,,あっぷるてぃ,ひろお。,0
16位,,ファーストKiss☆物語,蒼月ひより,0
17位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,0
18位,,初　雪,Leviathan☆,0
19位,,Invisible,いみそ～れ,0
20位,,光と影に彷徨う戦友者,ホワイトナイト！,0
21位,,スターワールド,ペったー,0
22位,,避難所,あんまん定食,0
23位,,NEO無課金同盟,ヤシャマルJr,0
24位,,最弱軍団,叢雲のジュウザ,0
25位,,☆天下無双☆,ブルブルQ,0
26位,,元素法人,影人,0
27位,,†竜獄香†,カーボヴェルデ,0
1位,,月の光,Jack・Steal,9661580
2位,,ωﾆﾔﾘっくすω,Rosenritter2,9659140
3位,,Ⅹ_ⅹ_飛旋_ⅹ_Ⅹ,光撃者まもちゃん,9654210
4位,,泡沫,無理ですヨ。,9306770
5位,,あんぱんまん,CaCari,8940510
6位,,天宙の星々,かもめＳＰ,707776
7位,,鬼ヶ島,めろくん！,435600
8位,,かぴくん,かぴくん,434960
9位,,ＤＯＬＰＨＩＮ,☆夢露くん☆,433760
10位,,ゴツイ,RedEmelard,431040
11位,,teamはのん,☆かぴ☆,430240
12位,,†Dark_Heaven†,人体模型の夜,0
13位,,特攻野郎Ａチーム,デッカー大佐,0
14位,,ж黒の騎士団ж,佐久夜,0
15位,,☆ef☆,‡彼岸花‡,0
16位,,紅孔雀,ちまっくま,0
17位,,Ｐｉａｃｅｒｅ,エピメテウス,0
18位,,ラウンドナイツ,Ain_Soph_Aur,0
19位,,ＢＬＡＣＫ　ＷＩＤＯＷ,狂喜,0
20位,,炎団〈R〉,おとっちゃん,0
21位,,さくらんぼ,40時間お掃除,0
22位,,さわやか銀行,陸遜,0
23位,,Third　Force,boar,0
24位,,TKSファクトリー,ちまたん,0
25位,,Certaldo,超太,0
26位,,戦軍『雷光』,SerasVictoria☆,0
27位,,ローラースター,グランバレー,0
28位,,兎と狼の円舞曲,ジェフの09番,0
29位,,旅団－彗星－,渚凪,0
30位,,Liberal_Familiar,ぐにゃたむぅぅ,0
