1位,,OrangeDays,ゆいにゃ,9663320
2位,,パンプキン・ハーツ,ﾌｪﾘｱ,9662440
3位,,高原組,†ユファ†,9660920
4位,,【BlueBox】,☆TON80☆,9659200
5位,,ラオス共和国,根津甚八β,9656830
6位,,いちご,サンジョルディ,9655200
7位,,鋼鉄のＳＮＯＯＰＹ,Secret_Online,9654130
8位,,ぬ゛,マサマサs,9653600
9位,,Legend_Hearts,ありす☆,0
10位,,†BlueMoon†,ψXENOψ,0
11位,,マッタリ,シーフ仮面,0
12位,,♪PartyPeople♪,HGRY,0
13位,,☆安心できる憩いの場☆,御一人様チリソー,0
14位,,†天空の時計塔†,Love_again,0
15位,,旅の途中,戎瓔花,0
16位,,ギニュー特戦隊,アスタロト公爵’,0
17位,,ひよこ戦隊赤レンジャー,グンドュラ・ラル,0
18位,,くらえー！邪王炎殺こｋ,だてんちゃん,0
19位,,不夜城,ﾉｽﾄﾗﾀﾞﾑｽ,0
20位,,プリンセス,薄紅天女,0
21位,,　お茶会,ちむちむぅ,0
22位,,水銀の杯,はぅランサ,0
23位,,CloseFriends,☆夏子☆,0
24位,,NBAライブ,～ハワイアン～,0
25位,,☆ラスプーチン☆,さきささ,0
26位,,ピアノの森,晴和,0
27位,,ロンド＝ベル,レヴィア。,0
1位,,けつ毛の妖精,ＢｌｕｒＤｒagon,9659570
2位,,われら企業戦士,SKEETER,9497060
3位,,星の夢,Matlab,1041920
4位,,日蝕譚,青い羊の夢,432880
5位,,幻影騎士団,サーモンプティ,432560
6位,,蓮花鵜,來鈴,430800
7位,,Eginbear,asew2,0
8位,,チームＧＩＬ,けんＺ,0
9位,,Ciel_nosurge,天穿,0
10位,,～☆星達の庭園☆～,支援系？,0
11位,,「3号館の住人達☆」,∮黒船∮,0
12位,,†Dragon_Castle†,やゆうだい,0
13位,,FREIHEIT,ゾンダーコマンド,0
14位,,小さな幸せ,rod1234,0
15位,,Siropuと愉快な探検家,ＭＡＬＴＩ,0
16位,,馬車馬中隊,天日槍,0
17位,,ブルン王国騎士団,moma,0
18位,,Adiots,夜虚,0
19位,,またーり,姫DEｱﾘﾝｽ,0
20位,,Spiral　Heartｓ,ペネトレイト,0
21位,,ワルキューレ,双極龍,0
22位,,ホエ～豚,八代将軍５,0
23位,,ラッキー軍団,むこ殿,0
24位,,ラッキー☆スター,ﾓｼﾞﾓｼﾞ,0
25位,,笑う門には福きたる,アーリエス,0
26位,,MheShiArmy,癒しのガンダルフ,0
27位,,国際救助隊,朱雀石,0
28位,,DOLCE,えんちゃん,0
29位,,レッドサファイア,ジオペリア,0
30位,,Burning_Angel_Wings,あーするﾍﾞﾃｨ,0
