14位,,Ｐｉａｃｅｒｅ,エピメテウス,200,2
15位,,†翼†,AGIRU,200,2
16位,,Easy†Rider,firefall,200,2
17位,,レッドリンクス,高天原ゆとり,200,2
18位,,∋天心爛漫∈,ぷりたん,200,2
19位,,天聖界,毒おじや,200,2
20位,,プリンセスメーカー,リトルエッチ♪,200,2
21位,,Campanula,クレリューフ,200,2
22位,,匿名戦隊☆ﾔｻｸﾞﾚﾝｼﾞｬｰ,はみみん,200,2
23位,,さくら茶屋～sakura～,センスは磨くもの,200,2
24位,,初　雪,ユーディット,200,2
25位,,♪MA・TTA・RI♪,ポレポレ,200,2
26位,,☆天下無双☆,Ψmo☆moΨ,200,2
27位,,Nirvana,ΘろとΘ,200,2
28位,,NEO無課金同盟,ヤシャマルJr,200,2
29位,,おもひでぽろぽろ,NirvanaP,200,2
30位,,Charis,てん助,200,2
31位,,ファーストKiss☆物語,水沢かりん,200,2
32位,,フルート♪,呉蘭,200,2
33位,,神様家族集合体,GODFAMILY,200,2
34位,,スターライト☆彡,ILUMA,200,2
35位,,Alstroemerieae,・まゆしぃ・,200,2
36位,,∫Lupinus∫,∬vergeofdeath∬,200,2
37位,,病みギルド,御奈新ヶ万出機内,200,2
38位,,チームハゲ,ハゲ神,200,2
39位,,卍他力本願卍,あいどるはっちゅ,200,2
40位,,シジミクラブ,低血圧魔王,175,2
